candidate_TF,neighbor_rank,neighbor_TF_in_perturbseq_rest,distance,similarity_approx
AKAP8,1,ZNF827,0.42227928725512076,0.5777207127448792
AKAP8,2,CREBL2,0.45001417406015176,0.5499858259398482
AKAP8,3,ZNF133,0.4757552762734292,0.5242447237265708
AKAP8,4,SREBF2,0.5223390004486277,0.4776609995513723
AKAP8,5,SP3,0.5300502498433383,0.46994975015666174
AKAP8,6,MXD1,0.5402413360678855,0.4597586639321145
AKAP8,7,ZEB1,0.5641711897656714,0.4358288102343286
AKAP8,8,ZNF589,0.576171489537241,0.42382851046275904
AKAP8,9,RBCK1,0.5922108586377208,0.4077891413622792
AKAP8,10,ZIK1,0.5964143754038137,0.4035856245961863
AKNA,1,ZNF35,0.17387533092449348,0.8261246690755065
AKNA,2,ZHX3,0.17510096874646952,0.8248990312535305
AKNA,3,NR4A1,0.17706041147151974,0.8229395885284803
AKNA,4,FBXL19,0.21570529207602285,0.7842947079239772
AKNA,5,ZNF260,0.21961915953979372,0.7803808404602063
AKNA,6,POGK,0.22711775541385282,0.7728822445861472
AKNA,7,TP73,0.22880689632874662,0.7711931036712534
AKNA,8,E2F1,0.24577623020696082,0.7542237697930392
AKNA,9,NFE2L1,0.25408772969575677,0.7459122703042432
AKNA,10,ZNF343,0.2567560644703577,0.7432439355296423
ANKZF1,1,TCFL5,0.21732498888210972,0.7826750111178903
ANKZF1,2,ZNF646,0.22171427146420486,0.7782857285357951
ANKZF1,3,ZNF394,0.23164439040162987,0.7683556095983701
ANKZF1,4,ZNF653,0.2456468357288053,0.7543531642711947
ANKZF1,5,ZBTB9,0.26843234968858076,0.7315676503114192
ANKZF1,6,ZNF414,0.27013534997822064,0.7298646500217794
ANKZF1,7,NFAT5,0.27107398783309755,0.7289260121669024
ANKZF1,8,ZNF785,0.28547254059156635,0.7145274594084337
ANKZF1,9,ZNF486,0.287993737014846,0.712006262985154
ANKZF1,10,ZNF692,0.29835339470338407,0.7016466052966159
ARID5B,1,ZNF644,0.3164602987560794,0.6835397012439206
ARID5B,2,MAFG,0.37862439843285167,0.6213756015671483
ARID5B,3,REST,0.38227527777749915,0.6177247222225009
ARID5B,4,ZNF35,0.3892820062676421,0.6107179937323579
ARID5B,5,CSRNP1,0.39370363354743454,0.6062963664525655
ARID5B,6,ZNF180,0.43119786212688105,0.568802137873119
ARID5B,7,SETDB1,0.4394731421268179,0.5605268578731821
ARID5B,8,BATF,0.4395517517347026,0.5604482482652974
ARID5B,9,NFE2L1,0.4442362992482538,0.5557637007517462
ARID5B,10,STAT3,0.45546439887112167,0.5445356011288783
ATF2,1,MYC,0.20238233973667363,0.7976176602633264
ATF2,2,ZNF552,0.20923693802338572,0.7907630619766143
ATF2,3,ZBED1,0.27447903267795093,0.7255209673220491
ATF2,4,POU6F1,0.3094166835850177,0.6905833164149823
ATF2,5,ZNF658,0.31545095008567836,0.6845490499143216
ATF2,6,ZNF354C,0.3270114076093734,0.6729885923906266
ATF2,7,ATF7,0.33949302032292583,0.6605069796770742
ATF2,8,GATA3,0.3405549250518144,0.6594450749481856
ATF2,9,THRA,0.3967410464601979,0.6032589535398021
ATF2,10,ZNF561,0.407685614207837,0.592314385792163
ATF3,1,FBXL19,0.12254695376378488,0.8774530462362151
ATF3,2,ZHX3,0.17761433690673678,0.8223856630932632
ATF3,3,NFE2L1,0.22181215495462536,0.7781878450453746
ATF3,4,ZNF398,0.22783989900679902,0.772160100993201
ATF3,5,POGK,0.23818722550552507,0.7618127744944749
ATF3,6,ZNF710,0.24136806823510537,0.7586319317648946
ATF3,7,ZNF35,0.24474687795913774,0.7552531220408623
ATF3,8,ZNF260,0.25304430965955527,0.7469556903404447
ATF3,9,TP73,0.26035946588679315,0.7396405341132068
ATF3,10,NR4A1,0.2607068422369978,0.7392931577630022
ATF6,1,CUX1,0.2270977405926291,0.7729022594073709
ATF6,2,ZNF14,0.25329206324935927,0.7467079367506407
ATF6,3,THAP11,0.29989148504867713,0.7001085149513229
ATF6,4,MYNN,0.30444539352750477,0.6955546064724952
ATF6,5,FOXP3,0.3768867879583847,0.6231132120416153
ATF6,6,ZNF627,0.38713632888168037,0.6128636711183196
ATF6,7,ZBTB3,0.39004056057488123,0.6099594394251188
ATF6,8,ZBTB42,0.4231254990546599,0.5768745009453401
ATF6,9,ZNF613,0.4495070224117155,0.5504929775882845
ATF6,10,KAT7,0.4586707523523944,0.5413292476476056
BACH2,1,GPBP1,0.37451929109837356,0.6254807089016264
BACH2,2,MSANTD4,0.37503415962158115,0.6249658403784188
BACH2,3,ZNF354A,0.40777249460898124,0.5922275053910188
BACH2,4,ZNF282,0.4405994392403171,0.5594005607596829
BACH2,5,GABPA,0.4406374887167097,0.5593625112832903
BACH2,6,ZNF620,0.4670311508676702,0.5329688491323298
BACH2,7,NR2C2,0.47997316446976646,0.5200268355302335
BACH2,8,ZFAT,0.500488896678107,0.49951110332189297
BACH2,9,NFATC2,0.5138793643819286,0.4861206356180714
BACH2,10,PRMT3,0.5143279689997527,0.48567203100024725
BCL11A,1,ATF6B,0.33118852732947335,0.6688114726705267
BCL11A,2,CSRNP1,0.3463399109104165,0.6536600890895835
BCL11A,3,MAFG,0.3588852938009348,0.6411147061990652
BCL11A,4,ZNF776,0.3960738898295677,0.6039261101704323
BCL11A,5,GTF3A,0.400438770592765,0.599561229407235
BCL11A,6,ZNF284,0.40927825848786026,0.5907217415121397
BCL11A,7,ZNF710,0.42418003994487163,0.5758199600551284
BCL11A,8,PHF19,0.42749306955693167,0.5725069304430683
BCL11A,9,FBXL19,0.44121601185462955,0.5587839881453704
BCL11A,10,ZNF180,0.4424832066363755,0.5575167933636245
BRF2,1,ZNF25,0.20993785978765644,0.7900621402123436
BRF2,2,ZNF70,0.2796080402915957,0.7203919597084043
BRF2,3,FOXP3,0.28402544498036364,0.7159745550196364
BRF2,4,ZNF800,0.3122768081558439,0.6877231918441561
BRF2,5,ZNF597,0.32404255468944965,0.6759574453105504
BRF2,6,RFX5,0.36260856162528066,0.6373914383747193
BRF2,7,ZHX1,0.3786788414469654,0.6213211585530346
BRF2,8,ZNF256,0.38137226031159543,0.6186277396884046
BRF2,9,ZNF7,0.39636761014073285,0.6036323898592671
BRF2,10,ZNF827,0.4060122341280906,0.5939877658719094
CEBPA,1,ZNF792,0.4517113162521087,0.5482886837478913
CEBPA,2,ZBTB22,0.4548329082400192,0.5451670917599808
CEBPA,3,RLF,0.4635898287553597,0.5364101712446403
CEBPA,4,ZSCAN26,0.4654482859802186,0.5345517140197814
CEBPA,5,VEZF1,0.47625739739574247,0.5237426026042575
CEBPA,6,NR4A1,0.47759096304337256,0.5224090369566274
CEBPA,7,ZNF619,0.47935617864111446,0.5206438213588855
CEBPA,8,ZNF260,0.48556258569757904,0.514437414302421
CEBPA,9,CC2D1A,0.48794104088731605,0.512058959112684
CEBPA,10,ZNF718,0.4978341504269911,0.5021658495730089
CEBPD,1,ZNF7,0.11992082159895445,0.8800791784010455
CEBPD,2,ZNF652,0.1430408964622868,0.8569591035377132
CEBPD,3,ZBTB9,0.1457184995586871,0.8542815004413129
CEBPD,4,ZNF304,0.1515414114116196,0.8484585885883804
CEBPD,5,ZNF626,0.16043748577757622,0.8395625142224238
CEBPD,6,ZXDC,0.17083304376854946,0.8291669562314505
CEBPD,7,RXRB,0.17179291789091278,0.8282070821090872
CEBPD,8,ZNF527,0.17455936587921528,0.8254406341207847
CEBPD,9,ZNF653,0.1759854943691027,0.8240145056308973
CEBPD,10,ZNF221,0.17890274784719307,0.8210972521528069
CREB3,1,SP140L,0.2337995998429242,0.7662004001570758
CREB3,2,NPAS2,0.2338863481677652,0.7661136518322348
CREB3,3,ZNF512B,0.24873027114256918,0.7512697288574308
CREB3,4,KLF9,0.255170956038946,0.744829043961054
CREB3,5,ZNF221,0.2569202911125178,0.7430797088874822
CREB3,6,TOPORS,0.2589000929222637,0.7410999070777363
CREB3,7,ZNF394,0.2613630456414713,0.7386369543585287
CREB3,8,NFAT5,0.2725796504873057,0.7274203495126943
CREB3,9,ZNF444,0.27528924731807813,0.7247107526819219
CREB3,10,ZNF592,0.2768537812959946,0.7231462187040054
CREM,1,NR1H2,0.49795357392412787,0.5020464260758721
CREM,2,L3MBTL3,0.5072323336986002,0.4927676663013998
CREM,3,ZNF354A,0.5166401568563399,0.4833598431436601
CREM,4,GABPA,0.54204448947975,0.45795551052024996
CREM,5,GPBP1,0.5632988597190277,0.4367011402809723
CREM,6,PPARA,0.5705840474396422,0.4294159525603578
CREM,7,LIN54,0.5761284280587959,0.42387157194120406
CREM,8,THAP3,0.5774007124310654,0.4225992875689346
CREM,9,ERF,0.5795731873748879,0.42042681262511206
CREM,10,PURA,0.5904815026025956,0.4095184973974044
DBP,1,RXRB,0.3122160523325299,0.6877839476674701
DBP,2,ZSCAN21,0.3748227553225648,0.6251772446774352
DBP,3,POU2F2,0.39563798933333716,0.6043620106666628
DBP,4,ZNF770,0.4287162850598333,0.5712837149401667
DBP,5,ZIK1,0.4391941210129081,0.5608058789870919
DBP,6,ZNF133,0.4720199570874418,0.5279800429125582
DBP,7,REL,0.49162893691160225,0.5083710630883977
DBP,8,SRF,0.4940541306238051,0.5059458693761949
DBP,9,ZFP82,0.49730944181203496,0.502690558187965
DBP,10,SMYD3,0.5006534574730677,0.49934654252693234
DRAP1,1,MTERF2,0.24582938165560364,0.7541706183443964
DRAP1,2,ZNF549,0.2865190117869413,0.7134809882130587
DRAP1,3,ZNF512B,0.29946800304015286,0.7005319969598471
DRAP1,4,ZNF18,0.3021333559371664,0.6978666440628336
DRAP1,5,NPAS2,0.30644644922023423,0.6935535507797658
DRAP1,6,SP140L,0.3081534552638068,0.6918465447361932
DRAP1,7,ZNF486,0.3101151802757963,0.6898848197242037
DRAP1,8,THRA,0.3123232985308274,0.6876767014691726
DRAP1,9,ZNF394,0.3240342787403455,0.6759657212596545
DRAP1,10,NFAT5,0.3354395674217644,0.6645604325782356
E2F4,1,SP100,0.3615693867745463,0.6384306132254537
E2F4,2,NAIF1,0.3857141428896983,0.6142858571103017
E2F4,3,SRF,0.3923634797575497,0.6076365202424503
E2F4,4,THRA,0.3999053815252578,0.6000946184747422
E2F4,5,ZBED1,0.4084689571893594,0.5915310428106406
E2F4,6,ZBED5,0.41614376983573176,0.5838562301642682
E2F4,7,MSANTD3,0.42007283385773087,0.5799271661422691
E2F4,8,AHRR,0.42983330562090294,0.5701666943790971
E2F4,9,ZNF148,0.43042458646200843,0.5695754135379916
E2F4,10,MYC,0.43254017754933716,0.5674598224506628
EGR1,1,ZBTB22,0.3328602755167108,0.6671397244832892
EGR1,2,ZNF623,0.5113637906798145,0.4886362093201855
EGR1,3,STAT5A,0.5134979199239289,0.4865020800760711
EGR1,4,ZNF562,0.5161770594584172,0.4838229405415828
EGR1,5,THAP3,0.5211452299664293,0.4788547700335707
EGR1,6,ZNF684,0.5285942324638302,0.4714057675361698
EGR1,7,E2F8,0.5467835018995182,0.4532164981004818
EGR1,8,ARID5A,0.5558168245716902,0.44418317542830976
EGR1,9,GPBP1,0.5648639846505059,0.4351360153494941
EGR1,10,GABPA,0.5702507785479253,0.4297492214520747
EGR2,1,ZNF398,0.1609105814549764,0.8390894185450236
EGR2,2,ZHX3,0.20715607911062117,0.7928439208893788
EGR2,3,FBXL19,0.21703756146411557,0.7829624385358844
EGR2,4,PRMT3,0.21806465986917656,0.7819353401308234
EGR2,5,ZNF260,0.21906938926868702,0.780930610731313
EGR2,6,ZNF776,0.2226194674524845,0.7773805325475155
EGR2,7,ZNF35,0.22647927945457025,0.7735207205454298
EGR2,8,NFE2L1,0.22852256948892868,0.7714774305110713
EGR2,9,POGK,0.2300652591168162,0.7699347408831838
EGR2,10,NR4A1,0.2480961695992867,0.7519038304007133
EGR3,1,ZNF470,0.14100167162526145,0.8589983283747386
EGR3,2,TCFL5,0.29075893654205975,0.7092410634579402
EGR3,3,FOXP3,0.3101483400010011,0.6898516599989989
EGR3,4,MYNN,0.3124978100257334,0.6875021899742666
EGR3,5,ZNF786,0.32050768306663646,0.6794923169333635
EGR3,6,KAT7,0.3241819844758571,0.6758180155241429
EGR3,7,MTERF2,0.3343950466670419,0.6656049533329581
EGR3,8,REPIN1,0.34122045793694333,0.6587795420630567
EGR3,9,THAP11,0.34217162450757466,0.6578283754924253
EGR3,10,CUX1,0.3434638448145463,0.6565361551854537
EGR4,1,ZNF527,0.2838241949619549,0.7161758050380451
EGR4,2,ADNP2,0.28815919622295205,0.711840803777048
EGR4,3,ZNF221,0.2927574146777384,0.7072425853222616
EGR4,4,ZNF652,0.2973808036102731,0.7026191963897269
EGR4,5,ZNF623,0.315588182225912,0.684411817774088
EGR4,6,ZSCAN22,0.33440039893708906,0.6655996010629109
EGR4,7,ZNF394,0.33627770625922127,0.6637222937407787
EGR4,8,ZNF664,0.36419632043493977,0.6358036795650602
EGR4,9,ZNF692,0.3740975396673457,0.6259024603326543
EGR4,10,NFAT5,0.3755345100525048,0.6244654899474952
ELF2,1,ZNF646,0.3078648860944143,0.6921351139055857
ELF2,2,ZNF304,0.31434841397335067,0.6856515860266493
ELF2,3,ZNF7,0.3209496832475507,0.6790503167524493
ELF2,4,ZNF786,0.32345589958947685,0.6765441004105232
ELF2,5,ZXDC,0.32740125024338296,0.672598749756617
ELF2,6,ZSCAN22,0.3291903139776863,0.6708096860223137
ELF2,7,ZNF626,0.3306619675330519,0.6693380324669481
ELF2,8,ZNF394,0.33338641399170377,0.6666135860082962
ELF2,9,PHF21A,0.33843288519369874,0.6615671148063013
ELF2,10,REPIN1,0.34128751034690896,0.658712489653091
ELK1,1,ZNF35,0.2490112057976288,0.7509887942023712
ELK1,2,STAT3,0.25928023959519764,0.7407197604048024
ELK1,3,NR4A1,0.2823825078551423,0.7176174921448577
ELK1,4,NFE2L1,0.28285529618129346,0.7171447038187065
ELK1,5,MAFG,0.28502490491234855,0.7149750950876514
ELK1,6,SETDB1,0.28745682505883974,0.7125431749411603
ELK1,7,TFAP4,0.29437099651952126,0.7056290034804787
ELK1,8,CAMTA1,0.3097564952685974,0.6902435047314026
ELK1,9,ZNF776,0.3204311981634457,0.6795688018365543
ELK1,10,ZNF398,0.3262024731369657,0.6737975268630343
ELK3,1,ZNF345,0.35938267467197793,0.6406173253280221
ELK3,2,AHDC1,0.39510122608236153,0.6048987739176385
ELK3,3,ZNF682,0.4189042336587421,0.5810957663412579
ELK3,4,MSANTD4,0.42160007872746175,0.5783999212725383
ELK3,5,ZNF658,0.4505351314843786,0.5494648685156214
ELK3,6,ZNF146,0.4527040954911651,0.5472959045088349
ELK3,7,RFX7,0.4564608091490594,0.5435391908509406
ELK3,8,NR2C2,0.4840791195148695,0.5159208804851305
ELK3,9,ZNF436,0.48748482543958804,0.512515174560412
ELK3,10,ARID2,0.5109925375048177,0.48900746249518234
EOMES,1,ZSCAN26,0.32139688857891713,0.6786031114210829
EOMES,2,ZBTB22,0.3241199485336007,0.6758800514663993
EOMES,3,RLF,0.34282355433652667,0.6571764456634733
EOMES,4,FLI1,0.41044347848363616,0.5895565215163638
EOMES,5,PHF1,0.41528148571672463,0.5847185142832754
EOMES,6,ZNF736,0.41871333371925645,0.5812866662807435
EOMES,7,CC2D1A,0.42441027279992216,0.5755897272000778
EOMES,8,ZNF718,0.4376977880164007,0.5623022119835993
EOMES,9,ZNF792,0.46875971201848954,0.5312402879815105
EOMES,10,VEZF1,0.4716824893832663,0.5283175106167337
ESR2,1,ZNF282,0.320940347750858,0.679059652249142
ESR2,2,ETV3,0.3882760981992228,0.6117239018007772
ESR2,3,NR2C2,0.3942956917243554,0.6057043082756446
ESR2,4,TMF1,0.4062071741489023,0.5937928258510977
ESR2,5,ZNF672,0.4554192993425259,0.5445807006574741
ESR2,6,GPBP1,0.4973192778857628,0.5026807221142372
ESR2,7,ZNF264,0.5040692620400447,0.49593073795995535
ESR2,8,ZBTB7A,0.5042981998715963,0.4957018001284037
ESR2,9,ZNF213,0.5334207136396225,0.4665792863603775
ESR2,10,ZBTB40,0.5391873805077475,0.4608126194922525
ESRRA,1,ZSCAN21,0.2561488055784038,0.7438511944215962
ESRRA,2,ZNF626,0.2696383105566801,0.7303616894433199
ESRRA,3,ZBTB9,0.29471546022006845,0.7052845397799316
ESRRA,4,RXRB,0.3022086269990475,0.6977913730009525
ESRRA,5,ZNF653,0.3079504268078498,0.6920495731921502
ESRRA,6,NACC2,0.32438839090499316,0.6756116090950068
ESRRA,7,ZNF7,0.3258068028365396,0.6741931971634604
ESRRA,8,ZNF592,0.34634602186718955,0.6536539781328105
ESRRA,9,SRF,0.3687770422302157,0.6312229577697843
ESRRA,10,NFAT5,0.3729563936012519,0.6270436063987481
ETS1,1,MYC,0.3778415041681844,0.6221584958318156
ETS1,2,HOXB4,0.3878223723763784,0.6121776276236216
ETS1,3,ZNF649,0.39116757664310586,0.6088324233568941
ETS1,4,ZNF76,0.43790849060412973,0.5620915093958703
ETS1,5,ZBED1,0.45544290583175284,0.5445570941682472
ETS1,6,ATMIN,0.45923186815383477,0.5407681318461652
ETS1,7,NAIF1,0.46434246021816916,0.5356575397818308
ETS1,8,POU6F1,0.47705164131104216,0.5229483586889578
ETS1,9,NPAS2,0.47903039115184687,0.5209696088481531
ETS1,10,THRA,0.48182362416748625,0.5181763758325137
ETV6,1,ZSCAN22,0.4399617771548652,0.5600382228451348
ETV6,2,REPIN1,0.44219189986896035,0.5578081001310397
ETV6,3,ZNF18,0.462160542234477,0.537839457765523
ETV6,4,ZNF652,0.488161643032763,0.511838356967237
ETV6,5,ZNF211,0.49468601202982554,0.5053139879701745
ETV6,6,ADNP2,0.4993189531703234,0.5006810468296766
ETV6,7,ZNF470,0.5135365084549248,0.4864634915450752
ETV6,8,MEF2D,0.5219998250231287,0.4780001749768713
ETV6,9,ZNF527,0.533182158236277,0.466817841763723
ETV6,10,ZNF394,0.5408899979223947,0.45911000207760533
ETV7,1,ZNF282,0.4049614379897578,0.5950385620102422
ETV7,2,GLI4,0.40726835298347985,0.5927316470165201
ETV7,3,TFE3,0.4276310771170375,0.5723689228829625
ETV7,4,TRPS1,0.461742122002465,0.538257877997535
ETV7,5,ZBTB22,0.4811457705625025,0.5188542294374975
ETV7,6,ZNF200,0.5038570064874379,0.4961429935125621
ETV7,7,ATF1,0.5061066165900316,0.49389338340996836
ETV7,8,ZBTB5,0.5083543758139474,0.4916456241860526
ETV7,9,PRDM5,0.5117716117111131,0.4882283882888869
ETV7,10,NR2C1,0.5178079176845465,0.4821920823154535
FAM200B,1,ZNF718,0.2919921915865986,0.7080078084134014
FAM200B,2,RLF,0.3924362026959316,0.6075637973040684
FAM200B,3,NR2C1,0.40975734301020517,0.5902426569897948
FAM200B,4,ZNF436,0.41463860534320984,0.5853613946567902
FAM200B,5,ZNF550,0.4235690627783041,0.5764309372216959
FAM200B,6,ATF1,0.44956400665046126,0.5504359933495387
FAM200B,7,ZNF345,0.4729842879549535,0.5270157120450465
FAM200B,8,ZBTB22,0.4743386411513504,0.5256613588486496
FAM200B,9,FOXO3,0.4748581843132015,0.5251418156867985
FAM200B,10,PRDM15,0.4889584211863748,0.5110415788136252
FOSL1,1,SRF,0.14538596825836902,0.854614031741631
FOSL1,2,ZNF626,0.20372634560541358,0.7962736543945864
FOSL1,3,SP100,0.22127206382945963,0.7787279361705404
FOSL1,4,ZNF148,0.23790514370843752,0.7620948562915625
FOSL1,5,ZNF653,0.2388379198284073,0.7611620801715927
FOSL1,6,ZSCAN21,0.24174146981318345,0.7582585301868165
FOSL1,7,ZNF7,0.25282235132891173,0.7471776486710883
FOSL1,8,TCFL5,0.27534603670931723,0.7246539632906828
FOSL1,9,RXRB,0.27721048696858164,0.7227895130314184
FOSL1,10,ETS2,0.277223266166691,0.722776733833309
FOXB1,1,ZBTB42,0.5755243491203113,0.42447565087968875
FOXB1,2,PHF1,0.5860963523187288,0.4139036476812712
FOXB1,3,ZNF322,0.6012577497596601,0.39874225024033993
FOXB1,4,DMTF1,0.6081321030407496,0.3918678969592504
FOXB1,5,STAT6,0.6158495202773484,0.3841504797226516
FOXB1,6,ZBTB37,0.6180595693629277,0.3819404306370723
FOXB1,7,RELB,0.6194392243027174,0.38056077569728264
FOXB1,8,ARID2,0.6286862982739949,0.3713137017260051
FOXB1,9,NFX1,0.6402358532658893,0.3597641467341107
FOXB1,10,ZNF655,0.6404929736868684,0.3595070263131316
FOXJ3,1,KMT2B,0.4492870665928418,0.5507129334071582
FOXJ3,2,CSRNP1,0.475839972142415,0.524160027857585
FOXJ3,3,STAT6,0.48586207248645874,0.5141379275135413
FOXJ3,4,ZBTB42,0.5146935939919555,0.48530640600804453
FOXJ3,5,TMF1,0.5192995944934109,0.4807004055065891
FOXJ3,6,JRK,0.5236161678714104,0.4763838321285896
FOXJ3,7,BATF3,0.5276467335142728,0.4723532664857272
FOXJ3,8,MYSM1,0.5517861609669095,0.44821383903309053
FOXJ3,9,NFX1,0.5666549726099837,0.43334502739001635
FOXJ3,10,SMAD5,0.5747932568781118,0.4252067431218882
FOXN3,1,STAT6,0.3840522038567573,0.6159477961432427
FOXN3,2,CREB1,0.4167673383611096,0.5832326616388904
FOXN3,3,NCOA1,0.4407936160347965,0.5592063839652035
FOXN3,4,IRF1,0.4706854199702645,0.5293145800297355
FOXN3,5,MXD3,0.48617374129055513,0.5138262587094449
FOXN3,6,ISL2,0.4962764920459365,0.5037235079540635
FOXN3,7,JUNB,0.5013333913875226,0.49866660861247736
FOXN3,8,ZBTB2,0.5049044790703096,0.49509552092969045
FOXN3,9,FOXP3,0.5080424536252774,0.49195754637472255
FOXN3,10,ZBTB42,0.5189319732534583,0.4810680267465417
FOXP1,1,ZNF7,0.17299743291179004,0.82700256708821
FOXP1,2,ZNF786,0.1733923709535442,0.8266076290464558
FOXP1,3,ZNF304,0.20626685566402947,0.7937331443359705
FOXP1,4,ZNF527,0.2150636636271761,0.7849363363728239
FOXP1,5,ZBTB9,0.21794512800269017,0.7820548719973098
FOXP1,6,SP140L,0.2217038598169726,0.7782961401830274
FOXP1,7,ZNF221,0.22410712996861482,0.7758928700313852
FOXP1,8,ZNF394,0.224382960481737,0.775617039518263
FOXP1,9,NFAT5,0.22571906135396425,0.7742809386460358
FOXP1,10,ZNF256,0.23735320898013212,0.7626467910198679
GATA1,1,ZNF816,0.43999455860088754,0.5600054413991125
GATA1,2,TRERF1,0.4724990396563131,0.5275009603436869
GATA1,3,ADNP,0.4917721839675516,0.5082278160324484
GATA1,4,CHAMP1,0.49370373989914873,0.5062962601008513
GATA1,5,ATF1,0.5075336224930238,0.4924663775069762
GATA1,6,ZNF714,0.5364086579269698,0.4635913420730302
GATA1,7,THRA,0.5401270930565912,0.45987290694340877
GATA1,8,ZNF689,0.5441806662793358,0.4558193337206642
GATA1,9,ARNT,0.5485936736877339,0.45140632631226607
GATA1,10,BCL6,0.5492112462610488,0.4507887537389512
GATAD2A,1,SP140,0.44502263010781096,0.554977369892189
GATAD2A,2,ZNF180,0.463954898818856,0.536045101181144
GATAD2A,3,FOXN2,0.46591075226799694,0.5340892477320031
GATAD2A,4,NCOA1,0.49036839413638633,0.5096316058636137
GATAD2A,5,MLX,0.5150163451446317,0.4849836548553683
GATAD2A,6,RBPJ,0.5169757417317978,0.48302425826820217
GATAD2A,7,DMTF1,0.5387180628174333,0.4612819371825667
GATAD2A,8,ZNF644,0.5498402599967716,0.45015974000322845
GATAD2A,9,ZNF627,0.561794354894882,0.43820564510511795
GATAD2A,10,MXD3,0.5696261224809731,0.4303738775190269
GFI1,1,CAMTA1,0.21910392583828486,0.7808960741617151
GFI1,2,NR4A1,0.2243209087406305,0.7756790912593695
