candidate_TF,neighbor_rank,neighbor_TF_in_perturbseq_rest,distance,similarity_approx
MBD4,9,PHF20,0.5082492831457277,0.4917507168542723
MBD4,10,TBX21,0.5131968247175882,0.4868031752824118
MEF2C,1,RFX7,0.3760349016761648,0.6239650983238352
MEF2C,2,PHF1,0.42490661791592377,0.5750933820840762
MEF2C,3,ZNF620,0.4349280077720391,0.5650719922279609
MEF2C,4,ZNF213,0.4687064701808329,0.5312935298191671
MEF2C,5,ZNF550,0.46889297813919173,0.5311070218608083
MEF2C,6,ZNF264,0.4960377375211663,0.5039622624788337
MEF2C,7,ZNF354A,0.5037825501098837,0.4962174498901163
MEF2C,8,ZBTB22,0.5213374001127493,0.4786625998872507
MEF2C,9,STAT2,0.5319722109721967,0.4680277890278033
MEF2C,10,ZNF345,0.5390157997766748,0.4609842002233252
MEOX1,1,ZNF256,0.3520316807024818,0.6479683192975182
MEOX1,2,ETS2,0.3715128981099918,0.6284871018900082
MEOX1,3,AHRR,0.3750437542088906,0.6249562457911094
MEOX1,4,RARG,0.3814740719518376,0.6185259280481624
MEOX1,5,ZNF430,0.39274432005915083,0.6072556799408492
MEOX1,6,ZNF626,0.4086884913237262,0.5913115086762738
MEOX1,7,ATF7,0.4204379861205346,0.5795620138794654
MEOX1,8,ZNF653,0.4211472038975861,0.5788527961024139
MEOX1,9,DNTTIP1,0.4262570280148762,0.5737429719851238
MEOX1,10,ZNF597,0.4280631831435149,0.5719368168564851
MTERF3,1,GABPA,0.49155322248844235,0.5084467775115576
MTERF3,2,DOT1L,0.5798825638629059,0.42011743613709407
MTERF3,3,TFE3,0.6077333368819173,0.39226666311808267
MTERF3,4,ZNF282,0.6303275682597794,0.3696724317402206
MTERF3,5,MEF2A,0.6385221766171238,0.36147782338287615
MTERF3,6,ZBTB33,0.6561121212750562,0.34388787872494375
MTERF3,7,GPBP1,0.6565684757072034,0.34343152429279655
MTERF3,8,SP1,0.6593112800251612,0.34068871997483885
MTERF3,9,NFATC2,0.6656634025891629,0.3343365974108371
MTERF3,10,ZNF566,0.6673368216473647,0.33266317835263526
MTF1,1,ZNF706,0.30207189729820494,0.6979281027017951
MTF1,2,MAFG,0.43598423999228353,0.5640157600077165
MTF1,3,SETDB1,0.4437460418123015,0.5562539581876985
MTF1,4,ZNF681,0.45934010768619304,0.540659892313807
MTF1,5,ZNF710,0.4647825565281085,0.5352174434718915
MTF1,6,ATF6B,0.47052039534598833,0.5294796046540117
MTF1,7,ZNF101,0.47156541831132814,0.5284345816886719
MTF1,8,FBXL19,0.474973966885363,0.525026033114637
MTF1,9,NR2C2,0.4888427257803376,0.5111572742196624
MTF1,10,ZNF776,0.4935814084687048,0.5064185915312952
MXI1,1,MAFG,0.4420343106398814,0.5579656893601186
MXI1,2,CAMTA1,0.44933948464135154,0.5506605153586485
MXI1,3,ZNF681,0.46907549051512065,0.5309245094848793
MXI1,4,ZNF398,0.4765971620153713,0.5234028379846287
MXI1,5,NR1H2,0.47784428587526995,0.52215571412473
MXI1,6,SMAD4,0.534528790219582,0.465471209780418
MXI1,7,ELF4,0.5421767311947535,0.4578232688052465
MXI1,8,TGIF2,0.5433420049687359,0.45665799503126414
MXI1,9,ZNF296,0.543676649074432,0.45632335092556797
MXI1,10,TBX21,0.54924477385658,0.45075522614342
MYBL1,1,ZNF526,0.32500809967279476,0.6749919003272052
MYBL1,2,ZNF398,0.36165969792033237,0.6383403020796676
MYBL1,3,TGIF2,0.3905501145000443,0.6094498854999557
MYBL1,4,CC2D1A,0.3909874968556831,0.6090125031443169
MYBL1,5,ZNF213,0.39462171105255506,0.6053782889474449
MYBL1,6,IKZF1,0.42133515249747044,0.5786648475025296
MYBL1,7,ZNF586,0.42875227930636484,0.5712477206936352
MYBL1,8,MYSM1,0.4364109673446047,0.5635890326553953
MYBL1,9,CAMTA1,0.44082047976289584,0.5591795202371042
MYBL1,10,FBXL19,0.4436541798230864,0.5563458201769136
NFATC1,1,TET2,0.3370751810204783,0.6629248189795217
NFATC1,2,SREBF2,0.3517004485395052,0.6482995514604948
NFATC1,3,ZNF184,0.37998941654376317,0.6200105834562368
NFATC1,4,ZNF384,0.38627567995973366,0.6137243200402663
NFATC1,5,ZNF766,0.42821607430823094,0.5717839256917691
NFATC1,6,YY1,0.45272479406003696,0.547275205939963
NFATC1,7,MXD1,0.49362091143098763,0.5063790885690124
NFATC1,8,ZNF589,0.5116438991772589,0.48835610082274106
NFATC1,9,BHLHE40,0.5188618692107422,0.4811381307892578
NFATC1,10,SP3,0.5272404453912076,0.4727595546087924
NFE2L3,1,NFAT5,0.21527413753152136,0.7847258624684786
NFE2L3,2,ZNF394,0.22517140235940236,0.7748285976405976
NFE2L3,3,SRF,0.245259549234341,0.754740450765659
NFE2L3,4,ZNF7,0.24947120525743194,0.7505287947425681
NFE2L3,5,PHF21A,0.2514367203189509,0.7485632796810491
NFE2L3,6,ZNF646,0.2561157834264314,0.7438842165735686
NFE2L3,7,REPIN1,0.26880024699372695,0.731199753006273
NFE2L3,8,ZBTB9,0.2691458201483323,0.7308541798516677
NFE2L3,9,ZNF221,0.27170001699585333,0.7282999830041467
NFE2L3,10,ZNF689,0.2727526686801943,0.7272473313198057
NFIB,1,ZNF296,0.27691146297740443,0.7230885370225956
NFIB,2,BATF3,0.3619684916702349,0.6380315083297651
NFIB,3,ARID5A,0.3734100508908915,0.6265899491091085
NFIB,4,CAMTA1,0.43542138027838895,0.564578619721611
NFIB,5,ZNF736,0.44095197161567146,0.5590480283843285
NFIB,6,FOXO3,0.44564560073876913,0.5543543992612309
NFIB,7,GABPA,0.45226467801628345,0.5477353219837165
NFIB,8,JUNB,0.4602806952413735,0.5397193047586265
NFIB,9,ZBTB22,0.4756917759899607,0.5243082240100393
NFIB,10,ZNF714,0.4892889612038709,0.5107110387961291
NFIC,1,CC2D1A,0.34049034824830915,0.6595096517516909
NFIC,2,ZBTB48,0.34332022362861214,0.6566797763713879
NFIC,3,ZHX3,0.3465619688853615,0.6534380311146385
NFIC,4,NR4A1,0.3971171203236822,0.6028828796763178
NFIC,5,ZFP14,0.3978898803192822,0.6021101196807178
NFIC,6,ZNF398,0.40108678308392554,0.5989132169160745
NFIC,7,ZSCAN26,0.4182767602985018,0.5817232397014982
NFIC,8,ZNF260,0.42028355169635556,0.5797164483036444
NFIC,9,TP73,0.43445906294153225,0.5655409370584678
NFIC,10,ZNF619,0.4376799261104669,0.5623200738895331
NPDC1,1,NFATC2,0.3147993972006341,0.6852006027993659
NPDC1,2,ETV2,0.392302646840739,0.607697353159261
NPDC1,3,ZNF337,0.399248738133103,0.600751261866897
NPDC1,4,ZNF253,0.40920461133931807,0.5907953886606819
NPDC1,5,ATMIN,0.42600566365248926,0.5739943363475107
NPDC1,6,ZKSCAN1,0.45568081165303287,0.5443191883469671
NPDC1,7,PURA,0.48195924677926116,0.5180407532207388
NPDC1,8,CREBZF,0.4826337957598019,0.5173662042401981
NPDC1,9,ZNF583,0.49081335652628366,0.5091866434737163
NPDC1,10,ZNF189,0.49098429616676287,0.5090157038332371
NR1D2,1,ZNF92,0.5196280162067453,0.48037198379325474
NR1D2,2,ATF4,0.5384538933921881,0.4615461066078119
NR1D2,3,BHLHE40,0.5412501511890223,0.4587498488109777
NR1D2,4,ZEB1,0.5613987303741493,0.43860126962585066
NR1D2,5,ELF4,0.5812243807548083,0.4187756192451917
NR1D2,6,REL,0.6008569899158986,0.39914301008410136
NR1D2,7,PPARA,0.6049045072155074,0.39509549278449263
NR1D2,8,ZNF766,0.6231421336260794,0.3768578663739206
NR1D2,9,TBX21,0.6396257359409427,0.36037426405905726
NR1D2,10,ZBTB14,0.6473234603985206,0.3526765396014794
NR1H3,1,POU2F2,0.21217041946379855,0.7878295805362014
NR1H3,2,NCOA3,0.3118626664020241,0.6881373335979759
NR1H3,3,RXRB,0.32515419032942594,0.6748458096705741
NR1H3,4,E2F3,0.32822069169759405,0.671779308302406
NR1H3,5,ZNF189,0.32846284174506213,0.6715371582549379
NR1H3,6,ZNF786,0.3331323031725809,0.6668676968274191
NR1H3,7,ZNF311,0.3433081797529698,0.6566918202470302
NR1H3,8,ZBTB7B,0.36441409312591144,0.6355859068740886
NR1H3,9,ZNF770,0.3703193508293203,0.6296806491706797
NR1H3,10,SP140L,0.37831833591706676,0.6216816640829332
NR2F6,1,ZBTB7A,0.36003171299430414,0.6399682870056959
NR2F6,2,CREB1,0.37221533729243095,0.627784662707569
NR2F6,3,ZFP1,0.3796144588020022,0.6203855411979978
NR2F6,4,ZNF561,0.40687911421920464,0.5931208857807954
NR2F6,5,ZNF263,0.4636962943549934,0.5363037056450066
NR2F6,6,ZNF224,0.4709369222032226,0.5290630777967774
NR2F6,7,NFX1,0.47963929120306426,0.5203607087969357
NR2F6,8,ZNF692,0.49075453497473764,0.5092454650252624
NR2F6,9,MTERF2,0.49267358283320273,0.5073264171667973
NR2F6,10,ZSCAN2,0.5126960798508671,0.48730392014913293
PBX2,1,ZNF221,0.06666929121752108,0.9333307087824789
PBX2,2,SP140L,0.12140174941673221,0.8785982505832678
PBX2,3,ZNF512B,0.12577406487797183,0.8742259351220282
PBX2,4,ZNF527,0.15657724163212883,0.8434227583678712
PBX2,5,ZNF394,0.15834918276424026,0.8416508172357597
PBX2,6,KLF9,0.16036503196321283,0.8396349680367872
PBX2,7,ZNF785,0.1635198191674857,0.8364801808325143
PBX2,8,NPAS2,0.16794077205989888,0.8320592279401011
PBX2,9,NFAT5,0.16918311912562578,0.8308168808743742
PBX2,10,ZNF652,0.17672204866486474,0.8232779513351353
PITX1,1,SP140L,0.21951636549263476,0.7804836345073652
PITX1,2,ZNF7,0.21997688992097442,0.7800231100790256
PITX1,3,NFAT5,0.22131486313335247,0.7786851368666475
PITX1,4,MSANTD3,0.2252929700334052,0.7747070299665948
PITX1,5,ZNF689,0.22584728696894252,0.7741527130310575
PITX1,6,ZNF592,0.23879203849692665,0.7612079615030733
PITX1,7,ZNF221,0.2388968212476924,0.7611031787523076
PITX1,8,ZNF189,0.24499030581327297,0.755009694186727
PITX1,9,ZNF527,0.24852275419306613,0.7514772458069339
PITX1,10,ZNF786,0.24899012287170952,0.7510098771282905
PLAGL2,1,JRK,0.4004398642474568,0.5995601357525432
PLAGL2,2,MEF2A,0.43914550661149854,0.5608544933885015
PLAGL2,3,ZNF141,0.45708314403605166,0.5429168559639483
PLAGL2,4,ZFAT,0.4630990634536907,0.5369009365463093
PLAGL2,5,TMF1,0.46656688520065004,0.53343311479935
PLAGL2,6,ZNF296,0.4733479383758924,0.5266520616241076
PLAGL2,7,MSANTD4,0.477561884347677,0.522438115652323
PLAGL2,8,GABPA,0.4776891652584656,0.5223108347415344
PLAGL2,9,ZNF213,0.48083728583630103,0.519162714163699
PLAGL2,10,BATF3,0.4870372180161542,0.5129627819838458
PLSCR1,1,ATF1,0.275681283696978,0.724318716303022
PLSCR1,2,ZSCAN21,0.2844711710066361,0.7155288289933639
PLSCR1,3,ZNF22,0.3194587618304924,0.6805412381695076
PLSCR1,4,RXRB,0.32942347619417955,0.6705765238058204
PLSCR1,5,ZNF764,0.3374389719109834,0.6625610280890166
PLSCR1,6,E2F3,0.3603155644297472,0.6396844355702528
PLSCR1,7,MSANTD3,0.36145027088581305,0.638549729114187
PLSCR1,8,ATF7,0.3883211165396987,0.6116788834603013
PLSCR1,9,SP140L,0.4112172074290369,0.5887827925709631
PLSCR1,10,ZNF592,0.42315497186690343,0.5768450281330966
POU5F1B,1,ZNF664,0.18609103811515126,0.8139089618848487
POU5F1B,2,REPIN1,0.2260983913939998,0.7739016086060002
POU5F1B,3,ZNF394,0.23034889996436847,0.7696511000356315
POU5F1B,4,PRDM4,0.29290961020373474,0.7070903897962653
POU5F1B,5,ZNF100,0.3002248282250556,0.6997751717749444
POU5F1B,6,ZSCAN25,0.3119544673207014,0.6880455326792986
POU5F1B,7,NPAS2,0.3137955553343399,0.6862044446656601
POU5F1B,8,ZNF221,0.3198596763025351,0.6801403236974649
POU5F1B,9,ZNF18,0.32421750794403315,0.6757824920559669
POU5F1B,10,KLF9,0.3243199338960414,0.6756800661039586
PPARG,1,ZNF597,0.39832838241883994,0.6016716175811601
PPARG,2,ZNF589,0.415667707733243,0.584332292266757
PPARG,3,ZNF827,0.4425588066108096,0.5574411933891904
PPARG,4,ZHX1,0.45025058955041664,0.5497494104495834
PPARG,5,ZNF696,0.49031207773656116,0.5096879222634388
PPARG,6,ZBTB9,0.4965681164519382,0.5034318835480618
PPARG,7,YY1,0.4981649159875269,0.5018350840124731
PPARG,8,ZNF70,0.4982576191874313,0.5017423808125687
PPARG,9,ZNF304,0.5185971106304337,0.4814028893695663
PPARG,10,ZNF25,0.5240988645438047,0.4759011354561953
RELA,1,ZNF550,0.2646024134252841,0.7353975865747159
RELA,2,NR2C1,0.4417664263389993,0.5582335736610007
RELA,3,ETV2,0.4417847728235904,0.5582152271764096
RELA,4,HOXB4,0.47787834694122633,0.5221216530587737
RELA,5,ATF1,0.48568227033600897,0.514317729663991
RELA,6,ZKSCAN1,0.49174539313101984,0.5082546068689802
RELA,7,E2F8,0.4964609026796549,0.5035390973203451
RELA,8,POU6F1,0.5194255073382164,0.48057449266178365
RELA,9,PRDM15,0.5214627345794232,0.47853726542057684
RELA,10,ZNF160,0.5262006582450086,0.4737993417549914
RUNX1,1,KLF3,0.34466256441294496,0.655337435587055
RUNX1,2,ZFP14,0.3530922637396381,0.6469077362603619
RUNX1,3,JUND,0.3793478269885021,0.6206521730114979
RUNX1,4,ZNF620,0.39811495540001995,0.60188504459998
RUNX1,5,ZFAT,0.4007030345581063,0.5992969654418937
RUNX1,6,KMT2B,0.42065463088619737,0.5793453691138026
RUNX1,7,STAT2,0.43070254081331305,0.569297459186687
RUNX1,8,MAFG,0.4387261697599183,0.5612738302400817
RUNX1,9,ZNF354A,0.44084851805608816,0.5591514819439118
RUNX1,10,ZBTB48,0.44354963060445995,0.55645036939554
SATB1,1,THRA,0.10379538948425959,0.8962046105157404
SATB1,2,ZNF18,0.11674739825691038,0.8832526017430896
SATB1,3,NPAS2,0.14807154946116874,0.8519284505388313
SATB1,4,SP140L,0.1495001846459697,0.8504998153540303
SATB1,5,ZBED5,0.1550691730801037,0.8449308269198963
SATB1,6,NFAT5,0.15639487324875678,0.8436051267512432
SATB1,7,ZNF512B,0.1789585572118142,0.8210414427881858
SATB1,8,ZNF189,0.1801247419301274,0.8198752580698726
SATB1,9,ZNF75A,0.19197174245579562,0.8080282575442044
SATB1,10,TOPORS,0.19340553550506145,0.8065944644949385
SCML4,1,ZNF736,0.2354021242643185,0.7645978757356815
SCML4,2,HSF4,0.31530122282400785,0.6846987771759921
SCML4,3,E2F8,0.36993362684191144,0.6300663731580886
SCML4,4,ZNF562,0.3736924938638273,0.6263075061361727
SCML4,5,ZNF550,0.40099266962586166,0.5990073303741383
SCML4,6,JUNB,0.40488661129364234,0.5951133887063577
SCML4,7,ZBTB22,0.4286783609682744,0.5713216390317256
SCML4,8,POU2F2,0.4649834327281005,0.5350165672718995
SCML4,9,SP3,0.47592268046535147,0.5240773195346485
SCML4,10,ZNF296,0.478985943182929,0.521014056817071
SETBP1,1,ZBTB14,0.5033768327149017,0.49662316728509825
SETBP1,2,ZNF776,0.5723971188036224,0.42760288119637757
SETBP1,3,HSF4,0.5725220661788893,0.42747793382111066
SETBP1,4,KLF11,0.5801409250959965,0.41985907490400354
SETBP1,5,ZNF562,0.5829786831899795,0.4170213168100205
SETBP1,6,CAMTA1,0.5917931181522784,0.4082068818477216
SETBP1,7,GTF3A,0.5921409981388677,0.40785900186113233
SETBP1,8,ZFX,0.5977665651389512,0.4022334348610488
SETBP1,9,ZNF71,0.5997557625975721,0.40024423740242787
SETBP1,10,ZNF296,0.6225456213271968,0.3774543786728032
SKIL,1,CREBL2,0.39441964195401624,0.6055803580459838
SKIL,2,ZNF764,0.46893531864140336,0.5310646813585966
SKIL,3,ZNF718,0.4806933804029492,0.5193066195970508
SKIL,4,REL,0.522366178202313,0.477633821797687
SKIL,5,RXRB,0.526230511124844,0.473769488875156
SKIL,6,AHRR,0.5319629071551142,0.4680370928448858
SKIL,7,ZNF148,0.5332302965364787,0.4667697034635213
SKIL,8,PRDM15,0.539529156817318,0.46047084318268205
SKIL,9,MSANTD3,0.54338747997512,0.45661252002487995
SKIL,10,ZNF133,0.543557101348741,0.456442898651259
SMAD3,1,ZSCAN2,0.27401428972761865,0.7259857102723813
SMAD3,2,ZNF496,0.36446257994700104,0.635537420052999
SMAD3,3,KAT7,0.43478862666470675,0.5652113733352933
SMAD3,4,ZNF641,0.4550145781469881,0.5449854218530119
SMAD3,5,ARID2,0.48274750059303595,0.517252499406964
SMAD3,6,BCL6,0.5186191372153066,0.4813808627846934
SMAD3,7,ZNF76,0.5326693357690107,0.46733066423098935
SMAD3,8,MYB,0.5484631714102421,0.45153682858975785
SMAD3,9,IRF1,0.5489977709766303,0.4510022290233697
SMAD3,10,NFKB1,0.5553561509302927,0.44464384906970733
SNAI3,1,NACC2,0.27810627594593973,0.7218937240540603
SNAI3,2,ZNF311,0.2940622912097308,0.7059377087902692
SNAI3,3,ZNF671,0.30275829875528015,0.6972417012447198
SNAI3,4,SP140L,0.3147110820089434,0.6852889179910566
SNAI3,5,ZNF519,0.3227308850133318,0.6772691149866682
SNAI3,6,ZNF552,0.3299458304823868,0.6700541695176132
SNAI3,7,SRF,0.33067206969377605,0.669327930306224
SNAI3,8,ZNF444,0.33122807845109703,0.668771921548903
SNAI3,9,ZNF148,0.3432993799524793,0.6567006200475207
SNAI3,10,NFAT5,0.344434010239266,0.655565989760734
SOX4,1,ZNF44,0.3224060661375592,0.6775939338624408
SOX4,2,ZNF148,0.4564652731746345,0.5435347268253655
SOX4,3,SP4,0.4636988180296283,0.5363011819703717
SOX4,4,ZNF430,0.4751494983433412,0.5248505016566588
SOX4,5,ETS2,0.4993897675419502,0.5006102324580498
SOX4,6,ZNF592,0.5084592055368721,0.49154079446312793
SOX4,7,ZSCAN21,0.5168146962694729,0.48318530373052715
SOX4,8,ZNF552,0.5173485239814395,0.4826514760185605
SOX4,9,ATF7,0.5182983309235067,0.48170166907649326
SOX4,10,ZNF202,0.5185210801979719,0.48147891980202806
SOX8,1,ZNF35,0.15662885219660616,0.8433711478033938
SOX8,2,ZNF710,0.18917960027238112,0.8108203997276189
SOX8,3,ZHX3,0.1904636806419494,0.8095363193580506
SOX8,4,STAT3,0.2034244938986658,0.7965755061013342
SOX8,5,NR4A1,0.21226579216653962,0.7877342078334604
SOX8,6,NFE2L1,0.23128592344583865,0.7687140765541614
SOX8,7,TP73,0.239432118753806,0.760567881246194
SOX8,8,POGK,0.25290879030429336,0.7470912096957066
SOX8,9,E2F1,0.2762473777281297,0.7237526222718703
SOX8,10,ZNF71,0.27985967910610887,0.7201403208938911
SPI1,1,ZNF681,0.22370471076769194,0.7762952892323081
SPI1,2,ZNF354B,0.2338096158250641,0.7661903841749359
SPI1,3,NR2C2,0.23574381749074802,0.764256182509252
SPI1,4,BPTF,0.26667233246817523,0.7333276675318248
SPI1,5,ATF6B,0.2752624917630513,0.7247375082369487
SPI1,6,POGK,0.28399678113261906,0.7160032188673809
SPI1,7,PRMT3,0.2910103857089459,0.7089896142910541
SPI1,8,ZBTB37,0.2943120204092896,0.7056879795907104
SPI1,9,ZNF343,0.296221071626394,0.703778928373606
SPI1,10,ZNF318,0.2998037289431964,0.7001962710568036
STAT4,1,NR4A1,0.1652516721433367,0.8347483278566633
STAT4,2,ZNF398,0.2620435385120694,0.7379564614879306
STAT4,3,TP73,0.27385439193422667,0.7261456080657733
STAT4,4,ZSCAN26,0.28440805718484885,0.7155919428151511
STAT4,5,ZHX3,0.29020164241277024,0.7097983575872298
STAT4,6,ZNF260,0.2997630922034542,0.7002369077965458
STAT4,7,ZNF35,0.3025718971494218,0.6974281028505782
STAT4,8,STAT3,0.3280627093154119,0.6719372906845881
STAT4,9,MAFG,0.3319342918579514,0.6680657081420486
STAT4,10,CAMTA1,0.3401214276972383,0.6598785723027617
TBP,1,TMF1,0.5371183660448207,0.46288163395517934
TBP,2,ZNF141,0.5581861810754956,0.44181381892450444
TBP,3,BATF3,0.5678347032608255,0.4321652967391745
TBP,4,JRK,0.5721501798680446,0.4278498201319554
TBP,5,GATAD2B,0.5723396687098121,0.4276603312901879
TBP,6,YBX1,0.5775557665335735,0.42244423346642646
TBP,7,ZNF780A,0.5926207925432299,0.40737920745677014
TBP,8,STAT6,0.5998701609710528,0.40012983902894717
TBP,9,PA2G4,0.6276696699844211,0.3723303300155789
TBP,10,ZNF583,0.6388630029343147,0.36113699706568525
TCF3,1,DMTF1,0.3196199073922723,0.6803800926077277
TCF3,2,ZNF655,0.3909004450635035,0.6090995549364965
TCF3,3,ZNF71,0.40937267256844456,0.5906273274315554
TCF3,4,MXD1,0.4305990748967189,0.5694009251032811
TCF3,5,NCOA1,0.4327231575931454,0.5672768424068546
TCF3,6,SMYD3,0.43532671011454693,0.5646732898854531
TCF3,7,MXD3,0.44059447409192665,0.5594055259080734
TCF3,8,THAP7,0.4558908617698435,0.5441091382301565
TCF3,9,MYSM1,0.4625380354585865,0.5374619645414135
TCF3,10,ZNF281,0.46403412897318574,0.5359658710268143
TCF4,1,POGK,0.11612185126970687,0.8838781487302931
TCF4,2,ZNF710,0.18146684638919475,0.8185331536108053
TCF4,3,ZNF35,0.18443383513096934,0.8155661648690307
TCF4,4,NFE2L1,0.18949859429192628,0.8105014057080737
TCF4,5,FBXL19,0.2252164858485618,0.7747835141514382
TCF4,6,ZNF354B,0.23012380248042363,0.7698761975195764
TCF4,7,E2F1,0.23567976388921008,0.7643202361107899
TCF4,8,TP73,0.23759686261938096,0.762403137380619
TCF4,9,ZHX3,0.2438363365156082,0.7561636634843918
TCF4,10,ZNF71,0.26018625772630755,0.7398137422736925
TEAD1,1,ZHX3,0.1752370194393179,0.8247629805606821
TEAD1,2,NR4A1,0.1821297356742816,0.8178702643257184
TEAD1,3,TP73,0.20776767355780368,0.7922323264421963
TEAD1,4,ZBTB48,0.24811360344602418,0.7518863965539758
TEAD1,5,ZNF398,0.2759300871873146,0.7240699128126854
TEAD1,6,ZNF35,0.2811714634920085,0.7188285365079915
TEAD1,7,POGK,0.2972408700047352,0.7027591299952648
TEAD1,8,ZNF260,0.29728091160920567,0.7027190883907943
TEAD1,9,E2F1,0.3048701141669511,0.6951298858330489
TEAD1,10,NFE2L1,0.3151371907543863,0.6848628092456137
TFCP2,1,THRA,0.14655601459873835,0.8534439854012617
TFCP2,2,ZNF189,0.16433295154448702,0.835667048455513
TFCP2,3,ZSCAN25,0.20895032706973693,0.7910496729302631
TFCP2,4,NAIF1,0.21092311833230637,0.7890768816676936
TFCP2,5,ZNF561,0.23697665214477048,0.7630233478552295
TFCP2,6,ZNF160,0.2459076401271011,0.7540923598728989
TFCP2,7,HOXB4,0.25336070631342467,0.7466392936865753
TFCP2,8,ATF1,0.25719054913076533,0.7428094508692347
TFCP2,9,TOPORS,0.26140367645077145,0.7385963235492286
TFCP2,10,ZNF75A,0.26244872424227506,0.737551275757725
TP53,1,RXRB,0.28794070937125404,0.712059290628746
TP53,2,ZNF7,0.31187382010481834,0.6881261798951817
TP53,3,SRF,0.3328023035512795,0.6671976964487205
TP53,4,ZNF311,0.3379664671773198,0.6620335328226802
TP53,5,ZNF304,0.34139180675658265,0.6586081932434174
TP53,6,ZNF527,0.3416475010515524,0.6583524989484476
TP53,7,ZSCAN22,0.34682897562085446,0.6531710243791455
TP53,8,NCOA3,0.3495115941892517,0.6504884058107483
TP53,9,ZHX1,0.3555856491725674,0.6444143508274326
TP53,10,BACH1,0.3555897950279424,0.6444102049720576
TRAFD1,1,ZBTB37,0.20173669307095266,0.7982633069290473
