candidate_TF,neighbor_rank,neighbor_TF_in_perturbseq_rest,distance,similarity_approx
TRAFD1,2,ZNF180,0.22456353384932382,0.7754364661506762
TRAFD1,3,RARA,0.26144453503313025,0.7385554649668697
TRAFD1,4,ZNF318,0.26755200047292704,0.732447999527073
TRAFD1,5,FBXL19,0.27706559206486725,0.7229344079351328
TRAFD1,6,MLX,0.27793326442841515,0.7220667355715849
TRAFD1,7,ZHX3,0.2946570737914722,0.7053429262085278
TRAFD1,8,BATF,0.2967658540260897,0.7032341459739103
TRAFD1,9,DMTF1,0.3007842672286757,0.6992157327713243
TRAFD1,10,ZNF35,0.3043544538828964,0.6956455461171036
UBP1,1,GTF3A,0.3552914905296911,0.6447085094703089
UBP1,2,USF3,0.4202570592001793,0.5797429407998207
UBP1,3,ZHX2,0.43336483325761277,0.5666351667423872
UBP1,4,ZNF107,0.45662913470384525,0.5433708652961547
UBP1,5,PHF19,0.46292478358969524,0.5370752164103048
UBP1,6,ZNF101,0.4694101712148253,0.5305898287851747
UBP1,7,ZNF227,0.48331535446144824,0.5166846455385518
UBP1,8,FBXL19,0.4922189843638888,0.5077810156361112
UBP1,9,DEAF1,0.5006831601866679,0.4993168398133321
UBP1,10,MLX,0.5084951175438557,0.4915048824561443
VDR,1,STAT5B,0.5254616171860769,0.47453838281392313
VDR,2,ZBTB2,0.5603517384494612,0.4396482615505388
VDR,3,CXXC1,0.5640322064845896,0.4359677935154104
VDR,4,ZNF691,0.5712826416824004,0.4287173583175996
VDR,5,ZNF16,0.574189316959886,0.42581068304011405
VDR,6,IKZF1,0.5886965513725395,0.4113034486274605
VDR,7,DR1,0.5901342548102981,0.40986574518970187
VDR,8,TET2,0.6093336835331173,0.39066631646688266
VDR,9,ATF6B,0.6119062884518176,0.3880937115481824
VDR,10,THAP7,0.6124931743813887,0.3875068256186113
YBX3,1,ZNF691,0.36849696558954814,0.6315030344104519
YBX3,2,DR1,0.3787929186320623,0.6212070813679377
YBX3,3,ZNF16,0.42674573253902437,0.5732542674609756
YBX3,4,MLX,0.5023453366087058,0.49765466339129416
YBX3,5,RBPJ,0.5070770469338611,0.49292295306613887
YBX3,6,PHF19,0.5305411642652657,0.46945883573473435
YBX3,7,TFDP1,0.5411787039484047,0.4588212960515953
YBX3,8,DMTF1,0.5609886301121688,0.4390113698878312
YBX3,9,CREB1,0.572330254099739,0.42766974590026097
YBX3,10,MYNN,0.5807002216705731,0.4192997783294269
ZBED2,1,JUND,0.2379643747090181,0.7620356252909819
ZBED2,2,ZNF146,0.2733982026367472,0.7266017973632528
ZBED2,3,ZNF343,0.31960960535068095,0.680390394649319
ZBED2,4,BPTF,0.33483730542519463,0.6651626945748054
ZBED2,5,ZBTB37,0.34881412049141003,0.65118587950859
ZBED2,6,ZNF681,0.37075866971600535,0.6292413302839946
ZBED2,7,ZNF672,0.3892511432518071,0.6107488567481929
ZBED2,8,POGK,0.40461824122000023,0.5953817587799998
ZBED2,9,ZNF345,0.40667892238161774,0.5933210776183823
ZBED2,10,STAT2,0.42198931815764595,0.578010681842354
ZBTB17,1,ZNF649,0.4559490759007987,0.5440509240992013
ZBTB17,2,ATMIN,0.5361362483051708,0.4638637516948292
ZBTB17,3,HOXB4,0.6053704264386354,0.39462957356136463
ZBTB17,4,ZNF561,0.6314595147558624,0.36854048524413763
ZBTB17,5,JRK,0.6325187780576419,0.3674812219423581
ZBTB17,6,RFX7,0.6525057859559211,0.3474942140440789
ZBTB17,7,ZBED1,0.6606243764592361,0.3393756235407639
ZBTB17,8,ZNF426,0.6635552515800662,0.33644474841993377
ZBTB17,9,ZNF213,0.6681991324489017,0.3318008675510983
ZBTB17,10,ZMAT1,0.6743395768821099,0.3256604231178901
ZBTB18,1,STAT3,0.24892079461001682,0.7510792053899832
ZBTB18,2,TFAP4,0.28081161273661437,0.7191883872633856
ZBTB18,3,ZNF644,0.3064878300438426,0.6935121699561574
ZBTB18,4,ZNF35,0.3267879405907911,0.6732120594092089
ZBTB18,5,DMTF1,0.33071619366217486,0.6692838063378251
ZBTB18,6,JUNB,0.3566554811576653,0.6433445188423347
ZBTB18,7,ZNF184,0.35758784160474744,0.6424121583952526
ZBTB18,8,SREBF2,0.3633242706587396,0.6366757293412604
ZBTB18,9,MYSM1,0.36411896503721153,0.6358810349627885
ZBTB18,10,TP73,0.3729797939747159,0.6270202060252841
ZBTB25,1,CC2D1A,0.42445528086349515,0.5755447191365048
ZBTB25,2,TGIF2,0.4322990546055384,0.5677009453944616
ZBTB25,3,ZFP3,0.43796875255273904,0.562031247447261
ZBTB25,4,ZSCAN26,0.44190541242405657,0.5580945875759434
ZBTB25,5,ZNF398,0.4478707165568281,0.5521292834431719
ZBTB25,6,MXD1,0.4897262623808173,0.5102737376191827
ZBTB25,7,CAMTA1,0.49549181437840406,0.5045081856215959
ZBTB25,8,ZNF736,0.5059829145409246,0.4940170854590754
ZBTB25,9,STAT3,0.509579963146862,0.49042003685313795
ZBTB25,10,MXD3,0.511470776348005,0.488529223651995
ZFP91,1,AHDC1,0.2308610960712194,0.7691389039287806
ZFP91,2,ZNF718,0.31997847046579775,0.6800215295342023
ZFP91,3,RLF,0.32345001772629456,0.6765499822737054
ZFP91,4,NR4A1,0.33028643717947914,0.6697135628205209
ZFP91,5,TBPL1,0.33354013842095764,0.6664598615790424
ZFP91,6,ZNF146,0.3410249135718212,0.6589750864281788
ZFP91,7,ZSCAN26,0.34808303326643164,0.6519169667335684
ZFP91,8,PHF20,0.3679843451791198,0.6320156548208802
ZFP91,9,ZFP3,0.3949343098386443,0.6050656901613557
ZFP91,10,ZNF880,0.3986835316867148,0.6013164683132852
ZFY,1,ZNF260,0.17041349929849647,0.8295865007015035
ZFY,2,NFE2L1,0.17450714503925002,0.82549285496075
ZFY,3,ZHX3,0.19236527021170724,0.8076347297882928
ZFY,4,ZNF35,0.2061566901614883,0.7938433098385117
ZFY,5,ZNF180,0.21052801748265204,0.789471982517348
ZFY,6,POGK,0.21456997544338263,0.7854300245566174
ZFY,7,E2F1,0.2504348566176655,0.7495651433823345
ZFY,8,ZBTB37,0.2553645112646933,0.7446354887353067
ZFY,9,ZNF710,0.2655733169320914,0.7344266830679086
ZFY,10,ZSCAN29,0.27331578873958806,0.7266842112604119
ZNF121,1,ZNF296,0.3852924588309762,0.6147075411690238
ZNF121,2,FOXO3,0.4121612958231835,0.5878387041768165
ZNF121,3,ZNF398,0.42201722771267636,0.5779827722873236
ZNF121,4,KLF3,0.42837872263594834,0.5716212773640517
ZNF121,5,CC2D1A,0.44753156507319425,0.5524684349268058
ZNF121,6,ZNF684,0.457263499684309,0.542736500315691
ZNF121,7,PHF1,0.45770349541657374,0.5422965045834263
ZNF121,8,ZNF586,0.46521679128461557,0.5347832087153844
ZNF121,9,ZSCAN26,0.4677379465397409,0.5322620534602591
ZNF121,10,ZNF526,0.4795600304311375,0.5204399695688625
ZNF195,1,NR4A1,0.1223493986606966,0.8776506013393034
ZNF195,2,ZHX3,0.17622089207368596,0.823779107926314
ZNF195,3,ZNF398,0.17734148908303626,0.8226585109169637
ZNF195,4,ZNF260,0.18680321545915934,0.8131967845408407
ZNF195,5,TP73,0.20205598164341543,0.7979440183565846
ZNF195,6,ZNF35,0.20419860137221602,0.795801398627784
ZNF195,7,NFE2L1,0.2105362470590294,0.7894637529409706
ZNF195,8,FBXL19,0.22526183107805542,0.7747381689219446
ZNF195,9,E2F1,0.24947675972542405,0.750523240274576
ZNF195,10,ZSCAN26,0.26004821158011493,0.7399517884198851
ZNF226,1,ZSCAN22,0.2958343231260391,0.7041656768739609
ZNF226,2,ZNF221,0.3494260869290595,0.6505739130709405
ZNF226,3,ZNF304,0.35032679561792024,0.6496732043820798
ZNF226,4,ZNF786,0.35252283969718967,0.6474771603028103
ZNF226,5,ZNF652,0.35308513947151743,0.6469148605284826
ZNF226,6,PRDM4,0.3610235716753607,0.6389764283246393
ZNF226,7,ZXDC,0.3668812842954705,0.6331187157045295
ZNF226,8,ZNF394,0.37120150580310496,0.628798494196895
ZNF226,9,ZNF18,0.3834458464243725,0.6165541535756275
ZNF226,10,ZNF527,0.38898215013047277,0.6110178498695272
ZNF236,1,ZNF70,0.22576572352801239,0.7742342764719876
ZNF236,2,ZNF527,0.23200562535360325,0.7679943746463967
ZNF236,3,ZNF394,0.23438757186147852,0.7656124281385215
ZNF236,4,ZNF256,0.23766620591408838,0.7623337940859116
ZNF236,5,ZNF221,0.25576058207292984,0.7442394179270702
ZNF236,6,ZNF25,0.2560286579930846,0.7439713420069154
ZNF236,7,ZNF512B,0.25839914770338024,0.7416008522966198
ZNF236,8,ZNF652,0.26604652073417656,0.7339534792658234
ZNF236,9,ZBTB9,0.27357113636583585,0.7264288636341641
ZNF236,10,RFX5,0.2797920205911122,0.7202079794088878
ZNF24,1,ZNF550,0.23588979913889396,0.764110200861106
ZNF24,2,FOXO3,0.357087156300684,0.642912843699316
ZNF24,3,ZBTB22,0.38629442136882763,0.6137055786311724
ZNF24,4,GABPA,0.39799414621249607,0.6020058537875039
ZNF24,5,TRPS1,0.4265485917087084,0.5734514082912916
ZNF24,6,TFE3,0.440294489714972,0.559705510285028
ZNF24,7,NR2C1,0.45109219842315695,0.548907801576843
ZNF24,8,ZNF296,0.474416932262966,0.525583067737034
ZNF24,9,ZNF282,0.47575341578527963,0.5242465842147204
ZNF24,10,GPBP1,0.48764772060933814,0.5123522793906619
ZNF267,1,MAFG,0.3491565804180008,0.6508434195819992
ZNF267,2,CSRNP1,0.3939968256314651,0.6060031743685349
ZNF267,3,ZNF317,0.41907615332086945,0.5809238466791306
ZNF267,4,ATF6B,0.4202723069605364,0.5797276930394636
ZNF267,5,ZNF318,0.4258687075287344,0.5741312924712656
ZNF267,6,PHF19,0.4350968231014275,0.5649031768985725
ZNF267,7,BATF3,0.44319087189461503,0.556809128105385
ZNF267,8,ZNF227,0.4471289760059991,0.5528710239940009
ZNF267,9,ZSCAN29,0.4527672657594307,0.5472327342405693
ZNF267,10,ZNF566,0.4676032433501107,0.5323967566498893
ZNF276,1,ZBTB9,0.12850315130503398,0.871496848694966
ZNF276,2,ZNF304,0.13159421845103048,0.8684057815489695
ZNF276,3,ZNF646,0.14803981239366992,0.8519601876063301
ZNF276,4,ZNF785,0.15511274337760783,0.8448872566223922
ZNF276,5,ZNF519,0.1797516158895972,0.8202483841104028
ZNF276,6,ZNF221,0.18908140679740626,0.8109185932025937
ZNF276,7,ZNF394,0.19387192214265392,0.8061280778573461
ZNF276,8,ZNF527,0.19489299604390753,0.8051070039560925
ZNF276,9,BAZ2A,0.21139159756382375,0.7886084024361762
ZNF276,10,ZNF549,0.21333115646207357,0.7866688435379264
ZNF277,1,ZNF354A,0.44221763621207066,0.5577823637879293
ZNF277,2,HSF4,0.4966353493458293,0.5033646506541707
ZNF277,3,E2F8,0.5169345481363463,0.4830654518636537
ZNF277,4,ZNF621,0.5207295782609975,0.4792704217390025
ZNF277,5,LCOR,0.5344587426592822,0.46554125734071783
ZNF277,6,MTF2,0.5423863831299194,0.4576136168700806
ZNF277,7,MXD1,0.5568503250259949,0.44314967497400515
ZNF277,8,THAP3,0.5685425065013077,0.43145749349869233
ZNF277,9,PHF20,0.5695184318779616,0.4304815681220384
ZNF277,10,CREBL2,0.5798723298628284,0.42012767013717156
ZNF326,1,MXD1,0.39314185306026106,0.6068581469397389
ZNF326,2,AHDC1,0.41453975533311704,0.585460244666883
ZNF326,3,ZSCAN26,0.45166888357140755,0.5483311164285924
ZNF326,4,ZNF133,0.45439385524391196,0.545606144756088
ZNF326,5,FLI1,0.4644039327125248,0.5355960672874752
ZNF326,6,ZFP3,0.48127589730278797,0.518724102697212
ZNF326,7,STAT3,0.4844712523418321,0.5155287476581679
ZNF326,8,ZNF184,0.5012595644118873,0.49874043558811265
ZNF326,9,CREBL2,0.514578882676202,0.485421117323798
ZNF326,10,SMYD3,0.5186664100983962,0.4813335899016038
ZNF33B,1,SMAD4,0.4965204671845166,0.5034795328154834
ZNF33B,2,ZNF684,0.5622882848253776,0.4377117151746224
ZNF33B,3,ZNF264,0.564863871153507,0.435136128846493
ZNF33B,4,MEF2D,0.5726036181640127,0.42739638183598727
ZNF33B,5,FOXO3,0.5829006685842828,0.4170993314157172
ZNF33B,6,ZNF623,0.5947903304315989,0.4052096695684011
ZNF33B,7,ZNF213,0.595937404378905,0.40406259562109503
ZNF33B,8,TGIF1,0.6057236496439131,0.3942763503560869
ZNF33B,9,SPEN,0.6275792014794995,0.3724207985205005
ZNF33B,10,ATMIN,0.6297004271067181,0.37029957289328186
ZNF37A,1,ZNF180,0.42097607226929046,0.5790239277307095
ZNF37A,2,ZBTB37,0.4216931604046775,0.5783068395953225
ZNF37A,3,MLX,0.43241885146729087,0.5675811485327091
ZNF37A,4,ZNF227,0.4539056315322426,0.5460943684677574
ZNF37A,5,PHF19,0.4644038969721337,0.5355961030278663
ZNF37A,6,DEAF1,0.4652345875740801,0.5347654124259199
ZNF37A,7,ZBTB42,0.47708609101513233,0.5229139089848677
ZNF37A,8,SP2,0.548048698186437,0.451951301813563
ZNF37A,9,ATF6B,0.5566670668917321,0.44333293310826793
ZNF37A,10,LCORL,0.5607348061516165,0.4392651938483835
ZNF397,1,ZNF354B,0.26175389322866427,0.7382461067713357
ZNF397,2,ZNF345,0.2695484650849499,0.7304515349150501
ZNF397,3,ZNF682,0.27009243565985874,0.7299075643401413
ZNF397,4,BPTF,0.28632494027846955,0.7136750597215304
ZNF397,5,PRMT3,0.2897130450347437,0.7102869549652563
ZNF397,6,NR2C2,0.30670783434331106,0.6932921656566889
ZNF397,7,NR4A1,0.31601771459500017,0.6839822854049998
ZNF397,8,ZNF343,0.3199378471076886,0.6800621528923114
ZNF397,9,ZNF260,0.3304361346857294,0.6695638653142706
ZNF397,10,FBXL19,0.3305693164547401,0.6694306835452599
ZNF429,1,NR4A1,0.3993772266017106,0.6006227733982894
ZNF429,2,TBX21,0.4082786861977835,0.5917213138022165
ZNF429,3,RLF,0.4322196765232379,0.5677803234767621
ZNF429,4,ZNF681,0.44783431986170374,0.5521656801382963
ZNF429,5,ZNF345,0.469266973132888,0.530733026867112
ZNF429,6,ZNF682,0.4843147459279631,0.5156852540720369
ZNF429,7,ZNF436,0.4868196233906451,0.5131803766093549
ZNF429,8,ZNF354B,0.4905528035488188,0.5094471964511812
ZNF429,9,BPTF,0.507522352261141,0.49247764773885905
ZNF429,10,ZNF718,0.5192948458193554,0.48070515418064463
ZNF440,1,ZFP14,0.3900037266970141,0.6099962733029859
ZNF440,2,JRK,0.4034366135389482,0.5965633864610518
ZNF440,3,FOXO3,0.4150595106302867,0.5849404893697133
ZNF440,4,ZNF213,0.4231117097051954,0.5768882902948046
ZNF440,5,ZBTB5,0.4270402357113827,0.5729597642886173
ZNF440,6,ZBTB22,0.44157969027149335,0.5584203097285066
ZNF440,7,RLF,0.4756061614575052,0.5243938385424948
ZNF440,8,KLF3,0.4816975770029961,0.5183024229970039
ZNF440,9,ZFAT,0.4890239892959387,0.5109760107040613
ZNF440,10,BATF3,0.5032312308389423,0.4967687691610577
ZNF48,1,ZNF562,0.49814234558159143,0.5018576544184086
ZNF48,2,MTERF4,0.5345583452264073,0.4654416547735927
ZNF48,3,ZNF586,0.5381217895213669,0.4618782104786331
ZNF48,4,ZNF526,0.556834212559684,0.443165787440316
ZNF48,5,ZNF213,0.5581190951163264,0.4418809048836736
ZNF48,6,CC2D1A,0.565880551549649,0.434119448450351
ZNF48,7,NCOA1,0.5756416689924975,0.42435833100750253
ZNF48,8,ZFX,0.5816964206453568,0.41830357935464324
ZNF48,9,ZSCAN26,0.5822888723652373,0.4177111276347627
ZNF48,10,ZNF398,0.5874492144903865,0.41255078550961355
ZNF501,1,PPARA,0.3493364998375712,0.6506635001624288
ZNF501,2,STAT5B,0.3653827572993049,0.6346172427006951
ZNF501,3,ATF6B,0.4490012890856926,0.5509987109143074
ZNF501,4,GPBP1,0.46113988648654836,0.5388601135134516
ZNF501,5,NFE2L2,0.5093619659384252,0.4906380340615748
ZNF501,6,BPTF,0.5242112837701651,0.4757887162298349
ZNF501,7,TBX21,0.5293551793127366,0.47064482068726343
ZNF501,8,ZNF776,0.5298886258122464,0.4701113741877536
ZNF501,9,PRMT3,0.5299876198899965,0.47001238011000346
ZNF501,10,ZNF681,0.5357720201497229,0.4642279798502771
ZNF524,1,RREB1,0.4032874545464842,0.5967125454535158
ZNF524,2,ZNF180,0.4161660725174605,0.5838339274825395
ZNF524,3,ZNF322,0.4169985922675601,0.5830014077324399
ZNF524,4,ZNF268,0.4221158336286245,0.5778841663713755
ZNF524,5,SMYD3,0.42942026175920056,0.5705797382407994
ZNF524,6,MLX,0.5134749279680232,0.4865250720319768
ZNF524,7,ZBTB37,0.5220237634251375,0.47797623657486255
ZNF524,8,KDM2A,0.525105921677052,0.47489407832294805
ZNF524,9,BATF,0.5306521329225813,0.4693478670774187
ZNF524,10,MXD3,0.5448110482495288,0.45518895175047125
ZNF544,1,ZNF254,0.38213321444542214,0.6178667855545779
ZNF544,2,ZNF561,0.4239425811921048,0.5760574188078952
ZNF544,3,ZNF658,0.43910187137667933,0.5608981286233207
ZNF544,4,HOXB4,0.46996939673552107,0.5300306032644789
ZNF544,5,POU6F1,0.479393829554699,0.520606170445301
ZNF544,6,ZBTB7A,0.48469362454428944,0.5153063754557106
ZNF544,7,MSANTD4,0.4863877689965569,0.5136122310034431
ZNF544,8,ZBED1,0.48859831599722503,0.511401684002775
ZNF544,9,REXO4,0.49376337512813306,0.5062366248718669
ZNF544,10,ZSCAN2,0.4947919073929977,0.5052080926070023
ZNF563,1,ATF6B,0.3265713628677406,0.6734286371322594
ZNF563,2,PRMT3,0.32957148456771856,0.6704285154322814
ZNF563,3,ZNF681,0.35263646717588304,0.647363532824117
ZNF563,4,ZNF672,0.3695252698992796,0.6304747301007204
ZNF563,5,ZNF776,0.3714961929944368,0.6285038070055632
ZNF563,6,MAFG,0.39979870405149287,0.6002012959485071
ZNF563,7,ZNF343,0.4017028853519523,0.5982971146480477
ZNF563,8,ZNF346,0.41227461630269524,0.5877253836973048
ZNF563,9,REST,0.4132351757429401,0.5867648242570599
ZNF563,10,BPTF,0.4342002295877525,0.5657997704122475
ZNF576,1,KLF11,0.38362477790554705,0.616375222094453
ZNF576,2,JUNB,0.3989909892763164,0.6010090107236836
ZNF576,3,NCOA1,0.4261351958729084,0.5738648041270916
ZNF576,4,ZNF644,0.43110886926815883,0.5688911307318412
ZNF576,5,RBPJ,0.4344038418025439,0.5655961581974561
ZNF576,6,THAP11,0.4371674422026033,0.5628325577973967
ZNF576,7,ZNF14,0.4460556849110622,0.5539443150889378
ZNF576,8,ZNF384,0.4596074454765259,0.5403925545234741
ZNF576,9,SP140,0.4746311566182754,0.5253688433817246
ZNF576,10,LIN54,0.4807486993520549,0.5192513006479451
ZNF580,1,ZNF512B,0.10619126303818227,0.8938087369618177
ZNF580,2,SRF,0.10965433607097519,0.8903456639290248
ZNF580,3,THRA,0.11907964043866925,0.8809203595613307
ZNF580,4,SP140L,0.12496693970460582,0.8750330602953942
ZNF580,5,ZNF221,0.14759836391644254,0.8524016360835575
ZNF580,6,NFAT5,0.14767470248401526,0.8523252975159847
ZNF580,7,ZNF18,0.1485618845936253,0.8514381154063747
ZNF580,8,ZNF653,0.14971751877635464,0.8502824812236454
ZNF580,9,TCFL5,0.16801379379677484,0.8319862062032252
ZNF580,10,ZBED5,0.18760485549906247,0.8123951445009375
ZNF639,1,ZNF764,0.5191327341665124,0.4808672658334876
ZNF639,2,ZNF496,0.5233491890844761,0.47665081091552386
ZNF639,3,SP100,0.5253762662833699,0.47462373371663014
ZNF639,4,ZNF780A,0.5278725703916245,0.4721274296083755
ZNF639,5,ARID2,0.5334433233200393,0.4665566766799607
ZNF639,6,STAT1,0.5688541331796966,0.4311458668203034
ZNF639,7,ZNF268,0.5711102994429016,0.4288897005570984
ZNF639,8,ZNF92,0.5807757999649725,0.41922420003502747
ZNF639,9,TFDP1,0.5908834637258918,0.40911653627410816
ZNF639,10,ZNF280C,0.5970619587390278,0.4029380412609722
ZNF782,1,ZHX3,0.19891574147105762,0.8010842585289424
ZNF782,2,TP73,0.21264880319790236,0.7873511968020976
ZNF782,3,ZNF880,0.22381216812496452,0.7761878318750355
ZNF782,4,NR4A1,0.2627040136376716,0.7372959863623284
ZNF782,5,POGK,0.2863095143748777,0.7136904856251223
ZNF782,6,CLOCK,0.2897048776327602,0.7102951223672398
ZNF782,7,NFE2L1,0.29626367471725024,0.7037363252827498
ZNF782,8,ZNF35,0.29860402010736364,0.7013959798926364
ZNF782,9,ZNF682,0.30270490901528924,0.6972950909847108
ZNF782,10,ZNF71,0.32236821520193093,0.6776317847980691
ZNF83,1,POU6F1,0.31439843292327896,0.685601567076721
ZNF83,2,MSANTD4,0.4097040066576071,0.5902959933423929
ZNF83,3,ZBED1,0.4238887086648099,0.5761112913351901
ZNF83,4,PURB,0.4496792892681526,0.5503207107318474
ZNF83,5,ATF7,0.45073042428679344,0.5492695757132066
ZNF83,6,MYC,0.46332974211854294,0.5366702578814571
ZNF83,7,ZNF345,0.4700221193924845,0.5299778806075155
ZNF83,8,ZNF658,0.4708045834811838,0.5291954165188162
ZNF83,9,ATF1,0.47475854113194005,0.52524145886806
ZNF83,10,ZBTB5,0.4820929610424164,0.5179070389575836
ZNF84,1,SP140L,0.10238084500138722,0.8976191549986128
ZNF84,2,ZNF221,0.10501404453632501,0.894985955463675
ZNF84,3,NFAT5,0.11490717442748166,0.8850928255725183
ZNF84,4,ZSCAN22,0.1400071006852014,0.8599928993147986
ZNF84,5,SRF,0.14410193281162942,0.8558980671883706
ZNF84,6,ZNF512B,0.1462493867837582,0.8537506132162418
ZNF84,7,ZNF652,0.14818436939960578,0.8518156306003942
ZNF84,8,ZNF527,0.15153506962961816,0.8484649303703818
ZNF84,9,ZNF394,0.15974640432371534,0.8402535956762847
ZNF84,10,ZNF7,0.16110278574529457,0.8388972142547054
ZNF879,1,ZSCAN21,0.18166650344990432,0.8183334965500957
ZNF879,2,RXRB,0.2581733595896586,0.7418266404103414
ZNF879,3,ZNF626,0.2675735180954555,0.7324264819045445
ZNF879,4,ZNF653,0.28280795289683536,0.7171920471031646
ZNF879,5,ZNF770,0.31123223778792897,0.688767762212071
ZNF879,6,ZBTB9,0.3374115540892605,0.6625884459107395
ZNF879,7,ZNF7,0.34362702820425384,0.6563729717957462
ZNF879,8,SRF,0.34828391999972663,0.6517160800002734
ZNF879,9,ZNF304,0.34955751130049373,0.6504424886995063
ZNF879,10,ZNF592,0.3783738623420303,0.6216261376579697
ZNF91,1,FOXN2,0.44949971160355984,0.5505002883964402
ZNF91,2,ZNF14,0.46761571706870386,0.5323842829312961
ZNF91,3,THAP11,0.5340347849034692,0.46596521509653077
ZNF91,4,ZNF644,0.5346392565301994,0.4653607434698006
ZNF91,5,FOXP3,0.5791427272918885,0.42085727270811146
ZNF91,6,RFX5,0.5815048859183883,0.41849511408161166
ZNF91,7,JUNB,0.5886016588256331,0.4113983411743669
ZNF91,8,ZBTB7B,0.6050869253473907,0.3949130746526093
ZNF91,9,CEBPB,0.6175616228917493,0.3824383771082507
ZNF91,10,KLF11,0.6210141347442953,0.37898586525570466
ZSCAN18,1,ZNF100,0.3414559739609242,0.6585440260390758
ZSCAN18,2,ZNF549,0.3514709163383162,0.6485290836616838
ZSCAN18,3,PHF21A,0.3640977798042039,0.6359022201957961
ZSCAN18,4,ZNF646,0.3661538069635638,0.6338461930364362
ZSCAN18,5,ZNF394,0.37286476366183285,0.6271352363381671
ZSCAN18,6,ZNF263,0.39644396150409855,0.6035560384959014
ZSCAN18,7,ZNF43,0.3977808998729939,0.6022191001270061
ZSCAN18,8,ZSCAN25,0.40685352389286167,0.5931464761071383
ZSCAN18,9,SP100,0.4100709387036705,0.5899290612963295
ZSCAN18,10,ZNF414,0.4100962302115495,0.5899037697884505
