source_TF,target_gene,log2FC,culture_condition,evidence
AC008770.3,GNLY,-0.8596956366183709,Rest,kNN_predicted
AC008770.3,LGMN,0.6696146686531845,Rest,kNN_predicted
AC008770.3,STON2,0.5405214076155737,Rest,kNN_predicted
AC138696.1,CFH,0.5182490088768497,Rest,kNN_predicted
AHCTF1,CFH,0.5200501464522254,Rest,kNN_predicted
AKAP8,CCL1,0.6043813372501158,Rest,kNN_predicted
AKAP8,COL6A2,0.5026727335131755,Rest,kNN_predicted
AKAP8,CRTAM,0.506202029815493,Rest,kNN_predicted
AKAP8,EVC,0.7546121994094938,Rest,kNN_predicted
AKAP8,GNG4,0.6707993071086096,Rest,kNN_predicted
AKAP8,LAG3,0.8437300524836308,Rest,kNN_predicted
AKAP8,LAYN,0.5418033149139991,Rest,kNN_predicted
ALX3,NR4A1,0.5247858429329256,Rest,kNN_predicted
ANHX,FAM20C,0.6220296382988244,Rest,kNN_predicted
ANHX,KIF26A,0.546995669801051,Rest,kNN_predicted
ANHX,ZNF347,0.5548755032981382,Rest,kNN_predicted
ANHX,ZNF844,0.6525095581685868,Rest,kNN_predicted
ANHX,ZSCAN18,0.706307579912409,Rest,kNN_predicted
ARGFX,BAIAP2L1,0.5841056734257433,Rest,kNN_predicted
ARGFX,IRF6,0.5308625119339149,Rest,kNN_predicted
ARGFX,LSR,0.5563958340029068,Rest,kNN_predicted
ARGFX,PYROXD2,0.5194876280803782,Rest,kNN_predicted
ARGFX,SPINT2,0.5440474138610746,Rest,kNN_predicted
ARGFX,TIMP2,0.5372724747494598,Rest,kNN_predicted
ARHGAP35,RTKN2,-0.6044704415659555,Rest,kNN_predicted
ARNTL,LYZ,-1.1609608025392322,Rest,kNN_predicted
ARX,PMCH,0.5715213382274696,Rest,kNN_predicted
ARX,TIMP2,0.5043758532450311,Rest,kNN_predicted
ASCL2,ADAMTS1,-0.5156398181336228,Rest,kNN_predicted
ASCL2,LYZ,-0.5070927102501812,Rest,kNN_predicted
ASCL2,RTKN2,-0.6507847966716683,Rest,kNN_predicted
ASCL3,CCL1,0.6334923794835879,Rest,kNN_predicted
ASCL3,COL6A2,0.5268848100168898,Rest,kNN_predicted
ASCL3,CRTAM,0.5305841008034491,Rest,kNN_predicted
ASCL3,GNG4,0.5071730583110095,Rest,kNN_predicted
ASCL4,NR4A1,0.522828067624767,Rest,kNN_predicted
ASCL5,IL5,0.5040157880914838,Rest,kNN_predicted
ASCL5,LYZ,-0.9273685844092893,Rest,kNN_predicted
ATF2,KLRB1,0.547802231313909,Rest,kNN_predicted
ATF2,NR4A1,0.5625905896060887,Rest,kNN_predicted
ATF2,SPP1,0.5355754138176737,Rest,kNN_predicted
ATF3,MEST,0.5040105153186774,Rest,kNN_predicted
ATF5,GNLY,-0.5617580223278895,Rest,kNN_predicted
BACH2,IRX3,-0.6224754865362954,Rest,kNN_predicted
BARHL1,FAM20C,0.5807426563251533,Rest,kNN_predicted
BARHL1,KIF26A,0.5106890391065456,Rest,kNN_predicted
BARHL1,ZNF347,0.5180458516356296,Rest,kNN_predicted
BARHL1,ZNF844,0.6091994830418893,Rest,kNN_predicted
BARHL1,ZSCAN18,0.6594266814403306,Rest,kNN_predicted
BARX2,IL4,0.6751107551736043,Rest,kNN_predicted
BARX2,NR4A1,0.5225104636213235,Rest,kNN_predicted
BATF2,LYZ,-0.5156954759584823,Rest,kNN_predicted
BAZ2B,SLC35G2,0.5248190627238788,Rest,kNN_predicted
BAZ2B,SYP,0.506272130832688,Rest,kNN_predicted
BBX,ADAMTS1,-0.5009511628288079,Rest,kNN_predicted
BBX,RTKN2,-0.6322463649607042,Rest,kNN_predicted
BHLHA15,GSDME,0.530241935926276,Rest,kNN_predicted
BHLHA15,PMCH,0.5780925380692378,Rest,kNN_predicted
BHLHA15,SPINT2,0.5578996038922186,Rest,kNN_predicted
BHLHE22,AFF2,0.5631207658770196,Rest,kNN_predicted
BHLHE22,BAIAP2L1,0.582971085089606,Rest,kNN_predicted
BHLHE22,FAM20C,0.8876233821678565,Rest,kNN_predicted
BHLHE22,IRF6,0.5298313450722746,Rest,kNN_predicted
BHLHE22,KIF26A,0.5385159675363731,Rest,kNN_predicted
BHLHE22,LSR,0.5553150702776847,Rest,kNN_predicted
BHLHE22,SPINT2,0.5429906361611558,Rest,kNN_predicted
BHLHE22,ZNF347,0.5462736453279593,Rest,kNN_predicted
BHLHE22,ZNF844,0.6423941457739355,Rest,kNN_predicted
BHLHE22,ZSCAN18,0.6953581733346187,Rest,kNN_predicted
BHLHE23,SPP1,0.5210252606196359,Rest,kNN_predicted
BHLHE41,NR4A1,0.5594277081770828,Rest,kNN_predicted
BNC1,LHFPL6,0.5015721867635468,Rest,kNN_predicted
BNC1,PMCH,0.502479080157923,Rest,kNN_predicted
BNC1,SPP1,0.6370688511690941,Rest,kNN_predicted
BNC2,SPP1,0.6263090339191646,Rest,kNN_predicted
BORCS8-MEF2B,KLRB1,0.5353938270579837,Rest,kNN_predicted
BORCS8-MEF2B,PMCH,0.5843017609718758,Rest,kNN_predicted
BRF2,CCL1,0.6008448717487704,Rest,kNN_predicted
BRF2,CRTAM,0.8428891225735727,Rest,kNN_predicted
BSX,CCL1,0.5948788662953345,Rest,kNN_predicted
BSX,CRTAM,0.8345197724495054,Rest,kNN_predicted
BSX,PLAAT3,0.5157590774211711,Rest,kNN_predicted
C11ORF95,HHLA2,0.6215564380540299,Rest,kNN_predicted
C11ORF95,LHFPL6,0.5073291379006283,Rest,kNN_predicted
C11ORF95,PMCH,0.8531922322928217,Rest,kNN_predicted
C11ORF95,SPP1,0.6443810075125359,Rest,kNN_predicted
C11ORF95,XCL2,0.6610921860320819,Rest,kNN_predicted
CAMTA2,FAM20C,0.6278249115647813,Rest,kNN_predicted
CAMTA2,KIF26A,0.5520918729184164,Rest,kNN_predicted
CAMTA2,MAML3,0.5534210671766153,Rest,kNN_predicted
CAMTA2,NEIL1,0.5006341402318747,Rest,kNN_predicted
CAMTA2,ZNF347,0.560045120583566,Rest,kNN_predicted
CAMTA2,ZNF844,0.6585888041810076,Rest,kNN_predicted
CAMTA2,ZSCAN18,0.7128880467959543,Rest,kNN_predicted
CBX2,HLF,0.6838320058839943,Rest,kNN_predicted
CCDC169-SOHLH2,IFIT2,0.502072851901156,Rest,kNN_predicted
CCDC169-SOHLH2,IL22,0.537496535001478,Rest,kNN_predicted
CCDC17,KLRB1,0.5264587175741446,Rest,kNN_predicted
CDC5L,DGKI,0.5564360317433449,Rest,kNN_predicted
CDX1,GZMK,0.5381491611604992,Rest,kNN_predicted
CDX4,STON2,0.5561299315989403,Rest,kNN_predicted
CENPB,GNLY,-0.5729547734646039,Rest,kNN_predicted
CENPS,CCL1,0.6203796427950864,Rest,kNN_predicted
CENPS,CFH,0.5067233419796413,Rest,kNN_predicted
CENPS,COL6A2,0.5159787565225216,Rest,kNN_predicted
CENPS,CRTAM,0.519601475234042,Rest,kNN_predicted
CENPS,FAM20C,0.591095637841809,Rest,kNN_predicted
CENPS,HHLA2,0.5236955455767698,Rest,kNN_predicted
CENPS,PMCH,0.7824852929659506,Rest,kNN_predicted
CENPX,CCL1,0.6251595903261535,Rest,kNN_predicted
CENPX,CRTAM,0.8769987784447526,Rest,kNN_predicted
CENPX,HMOX1,0.5062664364605897,Rest,kNN_predicted
CHCHD3,CCL3,0.5514366545774408,Rest,kNN_predicted
CHCHD3,FXYD2,1.002397564105073,Rest,kNN_predicted
CHCHD3,KLRG1,0.51030955382575,Rest,kNN_predicted
CHCHD3,P2RY14,0.7701668695746274,Rest,kNN_predicted
CPEB1,GNLY,-0.6695397342286706,Rest,kNN_predicted
CREB3,CCL3,0.5285093003594129,Rest,kNN_predicted
CREB3,CHST2,0.591437575712444,Rest,kNN_predicted
CREB3,NTNG2,0.5636810831487963,Rest,kNN_predicted
CREB3L4,CCL1,0.628436556343358,Rest,kNN_predicted
CREB3L4,CRTAM,0.8815958369216033,Rest,kNN_predicted
CREB3L4,FAM43A,0.5049011273861402,Rest,kNN_predicted
CREB3L4,FASLG,0.6815719876230003,Rest,kNN_predicted
CREB3L4,HMOX1,0.5089201874924936,Rest,kNN_predicted
CREB3L4,TNIP3,0.6152001680015222,Rest,kNN_predicted
CREM,PYROXD2,0.5178100591303646,Rest,kNN_predicted
CREM,TIMP2,0.5355374736202372,Rest,kNN_predicted
CSRNP3,BAIAP2L1,0.5849960738360108,Rest,kNN_predicted
CSRNP3,GNLY,-0.5592327578589802,Rest,kNN_predicted
CSRNP3,IRF6,0.5316717494057055,Rest,kNN_predicted
CSRNP3,LSR,0.5572439940215586,Rest,kNN_predicted
CSRNP3,MEST,0.503897438534291,Rest,kNN_predicted
CSRNP3,SPINT2,0.544876750165353,Rest,kNN_predicted
CTCF,LHFPL6,0.5249766248048154,Rest,kNN_predicted
CTCF,PMCH,0.5259258357973736,Rest,kNN_predicted
CTCF,SPP1,0.6667958552747628,Rest,kNN_predicted
CTCFL,LYZ,-0.9150812338777302,Rest,kNN_predicted
CUX2,TIMP2,0.5123385264555849,Rest,kNN_predicted
DBX1,PMCH,0.6306110915244613,Rest,kNN_predicted
DBX2,NR4A1,0.5265174764492642,Rest,kNN_predicted
DDIT3,FAM20C,0.5925817459587687,Rest,kNN_predicted
DDIT3,GZMH,-0.5191921625008313,Rest,kNN_predicted
DDIT3,IL5,0.5274252019347649,Rest,kNN_predicted
DDIT3,KIF26A,0.5211000072746943,Rest,kNN_predicted
DDIT3,ZNF347,0.5286067966687474,Rest,kNN_predicted
DDIT3,ZNF844,0.6216186969672514,Rest,kNN_predicted
DDIT3,ZSCAN18,0.6728698330727094,Rest,kNN_predicted
DLX1,PMCH,0.5792863445362113,Rest,kNN_predicted
DLX3,CCL1,0.6217934624455165,Rest,kNN_predicted
DLX3,COL6A2,0.517154650853756,Rest,kNN_predicted
DLX3,CRTAM,0.5207856255919882,Rest,kNN_predicted
DLX4,SPP1,0.6253164189843713,Rest,kNN_predicted
DLX5,L1CAM,0.5126687317665307,Rest,kNN_predicted
DLX5,SLC35G2,0.5451584287013354,Rest,kNN_predicted
DLX5,SYP,0.5258927103515582,Rest,kNN_predicted
DMBX1,CCL4,0.5047728134436781,Rest,kNN_predicted
DMRT3,CCL1,0.6222148054679102,Rest,kNN_predicted
DMRT3,CD200,0.5300589976459407,Rest,kNN_predicted
DMRT3,CRTAM,0.938169873006732,Rest,kNN_predicted
DMRT3,CYP1B1,-0.5047941976007259,Rest,kNN_predicted
DMRT3,EGR2,0.5073633248612842,Rest,kNN_predicted
DMRT3,FASLG,0.5883145247008598,Rest,kNN_predicted
DMRT3,HMOX1,0.541578768495084,Rest,kNN_predicted
DMRT3,POU2AF1,0.5193952438481728,Rest,kNN_predicted
DMRT3,SDC4,0.5527022396567092,Rest,kNN_predicted
DMRTA1,SPP1,0.5013491467480066,Rest,kNN_predicted
DMRTA2,IL22,0.5346229523206744,Rest,kNN_predicted
DMRTB1,FXYD2,0.625686654229402,Rest,kNN_predicted
DMRTB1,IKZF2,0.7132988641008196,Rest,kNN_predicted
DMRTB1,KLRB1,0.6740811092864105,Rest,kNN_predicted
DMRTB1,KLRG1,0.5198234331455894,Rest,kNN_predicted
DMRTB1,P2RY14,0.5775710863190479,Rest,kNN_predicted
DMRTC2,SPP1,0.5624437432835697,Rest,kNN_predicted
DNMT1,C15ORF48,0.5028373431749336,Rest,kNN_predicted
DNMT1,LYZ,-0.7121234447505396,Rest,kNN_predicted
DNMT1,MAML3,0.5146107866215034,Rest,kNN_predicted
DNMT1,TOX2,0.5664724155532803,Rest,kNN_predicted
DPF3,ZSCAN18,0.5111167099365445,Rest,kNN_predicted
DRAP1,CFH,0.507418084814949,Rest,kNN_predicted
DRAP1,LYZ,-0.9075707487464827,Rest,kNN_predicted
DUX1,PMCH,0.5828507194830854,Rest,kNN_predicted
DUX4,TIMP2,0.5140625551073641,Rest,kNN_predicted
E2F2,PYROXD2,0.5056975715052728,Rest,kNN_predicted
E2F2,TIMP2,0.5230103106043389,Rest,kNN_predicted
E2F5,FAM20C,0.5967464726726059,Rest,kNN_predicted
E2F5,IL5,0.5548280619974171,Rest,kNN_predicted
E2F5,KIF26A,0.5247623528256299,Rest,kNN_predicted
E2F5,ZNF347,0.5323219007235311,Rest,kNN_predicted
E2F5,ZNF844,0.6259874984207816,Rest,kNN_predicted
E2F5,ZSCAN18,0.6775988328906148,Rest,kNN_predicted
EBF3,GNLY,-0.575588199499251,Rest,kNN_predicted
EBF3,IFIT2,0.5084099148466076,Rest,kNN_predicted
EGR1,LHFPL6,0.5024193741791204,Rest,kNN_predicted
EGR1,PMCH,0.5033277993742847,Rest,kNN_predicted
EGR1,SPP1,0.6381449010933272,Rest,kNN_predicted
EGR4,IL22,0.5265797294782196,Rest,kNN_predicted
ELF2,CCL1,1.2606571482619382,Rest,kNN_predicted
ELF2,CD200,0.6436951635836105,Rest,kNN_predicted
ELF2,COL6A2,0.519632795011824,Rest,kNN_predicted
ELF2,CRTAM,1.4153247516041494,Rest,kNN_predicted
ELF2,EGR2,0.8531737369012741,Rest,kNN_predicted
ELF2,GNG4,0.8861367976840826,Rest,kNN_predicted
ELF2,HMOX1,0.7344096314285573,Rest,kNN_predicted
ELF2,PLAAT3,0.5113350086701889,Rest,kNN_predicted
ELF2,POU2AF1,0.5655000596893031,Rest,kNN_predicted
ELF2,SLC43A2,0.5217854386458802,Rest,kNN_predicted
ELF2,TNFRSF9,0.6636961137558778,Rest,kNN_predicted
ELF2,TNIP3,0.553327873052068,Rest,kNN_predicted
ELF5,CCL1,0.6316926286766714,Rest,kNN_predicted
ELF5,CRTAM,0.886163584906328,Rest,kNN_predicted
ELF5,HMOX1,0.5115570184114344,Rest,kNN_predicted
EN2,MT1G,0.5650499788470348,Rest,kNN_predicted
EN2,MT1H,0.7412064218525279,Rest,kNN_predicted
EN2,RTKN2,-0.603305858977841,Rest,kNN_predicted
EOMES,RTKN2,-0.5735841161623191,Rest,kNN_predicted
ERG,KLRB1,0.532069010799745,Rest,kNN_predicted
ESR1,IFNG,0.5286967258993186,Rest,kNN_predicted
ESR1,IL3,0.7458163988201286,Rest,kNN_predicted
ESRRG,ADAMTS10,-0.5216067393600554,Rest,kNN_predicted
ESRRG,CCL1,0.7210444437139824,Rest,kNN_predicted
ESRRG,CFH,0.560166434476521,Rest,kNN_predicted
ESRRG,IL26,0.5083644897359845,Rest,kNN_predicted
ESRRG,LTK,0.518771094466491,Rest,kNN_predicted
ESX1,IFNG,0.5352116870170303,Rest,kNN_predicted
ESX1,NR4A1,0.5616055309013888,Rest,kNN_predicted
ETV1,IL22,0.5304452074078733,Rest,kNN_predicted
ETV1,STON1,0.5255764448886685,Rest,kNN_predicted
ETV3L,L1CAM,0.5062916499406795,Rest,kNN_predicted
ETV3L,SLC35G2,0.5383772078223056,Rest,kNN_predicted
ETV3L,SYP,0.5193511355729,Rest,kNN_predicted
ETV4,CCL3,0.5253753739068379,Rest,kNN_predicted
ETV4,CD200,0.5139777531358862,Rest,kNN_predicted
ETV5,ATP9A,0.5085531829614112,Rest,kNN_predicted
ETV5,CCL1,0.6468883078643347,Rest,kNN_predicted
ETV5,COL6A2,0.5380263981535036,Rest,kNN_predicted
ETV5,CRTAM,0.5418039147183694,Rest,kNN_predicted
ETV5,DSG2,0.5048926065453666,Rest,kNN_predicted
ETV5,GNG4,0.5178978186803718,Rest,kNN_predicted
ETV6,ASB2,0.557545950198647,Rest,kNN_predicted
ETV6,HHLA2,0.5304601638280608,Rest,kNN_predicted
ETV6,PLXND1,0.5267717444511681,Rest,kNN_predicted
ETV6,RGS6,0.5101242374256986,Rest,kNN_predicted
ETV6,SIGLEC6,-0.7168490201208978,Rest,kNN_predicted
ETV6,STON2,0.5547020414191532,Rest,kNN_predicted
EVX1,SPP1,0.6179292746983428,Rest,kNN_predicted
EVX1,XCL2,0.7662987266174666,Rest,kNN_predicted
FAM170A,CCL1,0.6085669356319401,Rest,kNN_predicted
FAM170A,CRTAM,0.8537219414208034,Rest,kNN_predicted
FAM200B,MT1G,0.5961749321381713,Rest,kNN_predicted
FAM200B,MT1H,0.7820346956741178,Rest,kNN_predicted
FEV,PMCH,0.595735326862926,Rest,kNN_predicted
FEZF2,GZMK,0.501331347747222,Rest,kNN_predicted
FEZF2,PMCH,1.0217971991784636,Rest,kNN_predicted
FIZ1,ZSCAN18,0.5192683835535078,Rest,kNN_predicted
FLYWCH1,DYNC2H1,0.5288050160768398,Rest,kNN_predicted
FOSB,GNLY,-0.873463019425527,Rest,kNN_predicted
FOSB,TOX2,0.6620746692064507,Rest,kNN_predicted
FOXB1,AKR1C3,-0.536768190618324,Rest,kNN_predicted
FOXB1,GNLY,-0.8929467218243623,Rest,kNN_predicted
FOXB1,RTKN2,-0.5904804259483964,Rest,kNN_predicted
FOXB2,IL2,0.5723279379139116,Rest,kNN_predicted
FOXC1,MT1G,0.5828737957338819,Rest,kNN_predicted
FOXC1,MT1H,0.7645868802774825,Rest,kNN_predicted
FOXC1,STON2,0.547012411156039,Rest,kNN_predicted
FOXC1,TCN2,0.5295516632208231,Rest,kNN_predicted
FOXC2,IL22,0.5477023719716402,Rest,kNN_predicted
FOXD1,GZMK,0.5056677275935811,Rest,kNN_predicted
FOXD2,IFIT3,0.5478034991931826,Rest,kNN_predicted
FOXD4L1,EOMES,0.5840252406183569,Rest,kNN_predicted
FOXD4L1,KLRB1,0.5415193731548905,Rest,kNN_predicted
FOXD4L1,PMCH,0.5768288903397037,Rest,kNN_predicted
FOXD4L3,CCL3,0.5327252430858757,Rest,kNN_predicted
FOXD4L3,GSDME,0.524809674401592,Rest,kNN_predicted
FOXD4L3,NTNG2,0.5679932972946226,Rest,kNN_predicted
FOXD4L3,SLC35G2,0.5003139108943357,Rest,kNN_predicted
FOXD4L3,SPINT2,0.5533169624687221,Rest,kNN_predicted
FOXD4L4,KLRB1,0.5178467575209335,Rest,kNN_predicted
FOXG1,SPP1,0.5108845357344939,Rest,kNN_predicted
FOXH1,CCL1,0.5192646427301463,Rest,kNN_predicted
FOXH1,CFH,0.5492800488664418,Rest,kNN_predicted
FOXH1,IL3,0.5060566501260699,Rest,kNN_predicted
FOXI1,FAM20C,0.5824337112803157,Rest,kNN_predicted
FOXI1,KIF26A,0.5121761060900405,Rest,kNN_predicted
FOXI1,ZNF347,0.5195543408000957,Rest,kNN_predicted
FOXI1,ZNF844,0.6109734009610572,Rest,kNN_predicted
FOXI1,ZSCAN18,0.6613468551094601,Rest,kNN_predicted
FOXI2,RNASE6,0.5414663339174045,Rest,kNN_predicted
FOXK2,SPP1,0.6272795097646923,Rest,kNN_predicted
FOXN1,BAIAP2L1,0.6420090263431432,Rest,kNN_predicted
FOXN1,IRF6,0.5834877829723664,Rest,kNN_predicted
FOXN1,LSR,0.6115522651142324,Rest,kNN_predicted
FOXN1,SPINT1,0.5184127563482321,Rest,kNN_predicted
FOXN1,SPINT2,0.5979797258412654,Rest,kNN_predicted
FOXO6,CSF2RB,-0.5765331280688165,Rest,kNN_predicted
FOXP1,L1CAM,0.6609109658702154,Rest,kNN_predicted
FOXP2,GNLY,-0.5873399278898366,Rest,kNN_predicted
FOXP2,STON2,0.5470694767177785,Rest,kNN_predicted
FOXQ1,GNLY,-0.5376062398370951,Rest,kNN_predicted
FOXS1,FAM20C,0.6274321845414772,Rest,kNN_predicted
FOXS1,KIF26A,0.5517465196298679,Rest,kNN_predicted
FOXS1,NEIL1,0.500320975602635,Rest,kNN_predicted
FOXS1,PMCH,0.6024192233622826,Rest,kNN_predicted
FOXS1,ZNF347,0.5596947922530534,Rest,kNN_predicted
FOXS1,ZNF844,0.6581768332383403,Rest,kNN_predicted
FOXS1,ZSCAN18,0.7124421097274976,Rest,kNN_predicted
GATA6,IFNG,0.520145724262978,Rest,kNN_predicted
GATAD2A,SBF2,0.6318581068736051,Rest,kNN_predicted
GBX1,EOMES,0.5095997626431574,Rest,kNN_predicted
GBX1,LYZ,-0.9671268268819434,Rest,kNN_predicted
GCM2,IFNG,0.504629188830283,Rest,kNN_predicted
GCM2,IL3,0.7138343164965341,Rest,kNN_predicted
GFI1B,FAM20C,0.5913536506585366,Rest,kNN_predicted
GFI1B,GZMH,-0.5139325339778658,Rest,kNN_predicted
GFI1B,KIF26A,0.5200200542146326,Rest,kNN_predicted
GFI1B,ZNF347,0.5275112861723699,Rest,kNN_predicted
GFI1B,ZNF844,0.6203304240741222,Rest,kNN_predicted
GFI1B,ZSCAN18,0.6714753448264887,Rest,kNN_predicted
GLI1,SPP1,0.5130375367090144,Rest,kNN_predicted
GLI3,IL2,0.7481229521774866,Rest,kNN_predicted
GLIS1,LYZ,-0.9412586450077786,Rest,kNN_predicted
GLIS1,TOX2,0.5635853240765936,Rest,kNN_predicted
GLIS2,IL2,0.527739399183157,Rest,kNN_predicted
GLIS2,IL5,0.5153656836465182,Rest,kNN_predicted
GLMP,CCL4,0.6317914859242673,Rest,kNN_predicted
GLMP,IFNG,0.5090438746322457,Rest,kNN_predicted
GLMP,NR4A1,0.517924897011254,Rest,kNN_predicted
GRHL1,IL5,0.5039530716891109,Rest,kNN_predicted
GRHL3,DTX3,-0.5209685831245985,Rest,kNN_predicted
GSC,PMCH,0.5798380640841453,Rest,kNN_predicted
GSC2,GNLY,-0.5795131947254006,Rest,kNN_predicted
GTF2B,LYZ,-0.5158503836110315,Rest,kNN_predicted
GTF2B,PYROXD2,0.5221137062760861,Rest,kNN_predicted
GTF2B,TIMP2,0.539988457681156,Rest,kNN_predicted
GTF2IRD1,HHLA2,0.5179056710587157,Rest,kNN_predicted
GTF2IRD1,RGS6,0.5375624578182931,Rest,kNN_predicted
GTF2IRD1,TSHR,0.5107428053307685,Rest,kNN_predicted
GTF2IRD2,STON2,0.5515577458822016,Rest,kNN_predicted
HAND1,HMOX1,0.5926828185165615,Rest,kNN_predicted
HAND1,PMCH,0.5800113588445802,Rest,kNN_predicted
HES3,XCL2,0.5356055426030768,Rest,kNN_predicted
HES5,FAM20C,0.88307050931904,Rest,kNN_predicted
HES5,KIF26A,0.5061446408494943,Rest,kNN_predicted
HES5,MEST,0.5095413449709002,Rest,kNN_predicted
HES5,ZNF347,0.5134359883235751,Rest,kNN_predicted
HES5,ZNF844,0.6037784834571409,Rest,kNN_predicted
HES5,ZSCAN18,0.6535587319988595,Rest,kNN_predicted
HESX1,CCL1,0.5201257220883173,Rest,kNN_predicted
HESX1,CFH,0.5501909017784508,Rest,kNN_predicted
HEY1,ADAMTS1,-0.6743375951315073,Rest,kNN_predicted
HEY1,EOMES,0.5239947326605341,Rest,kNN_predicted
HEY1,GNLY,-0.6968805021255005,Rest,kNN_predicted
HEY1,LMNA,-0.6018678909172468,Rest,kNN_predicted
HEY1,LYZ,-1.4503512587546197,Rest,kNN_predicted
HEY1,NEDD4L,-0.5057174265057407,Rest,kNN_predicted
HEY1,RTKN2,-0.6394238697196375,Rest,kNN_predicted
HEYL,IFIT2,0.5519923836372405,Rest,kNN_predicted
HHEX,DOK5,0.6204100036450414,Rest,kNN_predicted
HHEX,GZMH,0.7049567569732903,Rest,kNN_predicted
HHEX,GZMK,0.7433961267829312,Rest,kNN_predicted
HHEX,LYZ,-0.9183761262696781,Rest,kNN_predicted
HIC1,BAIAP2L1,0.585590355884609,Rest,kNN_predicted
HIC1,IRF6,0.5322118606826013,Rest,kNN_predicted
HIC1,LSR,0.5578100834658254,Rest,kNN_predicted
HIC1,SPINT2,0.5454302760534814,Rest,kNN_predicted
HIC2,EOMES,0.5837720811343886,Rest,kNN_predicted
HIF1A,CRTAM,0.6806890207105158,Rest,kNN_predicted
HIF1A,ZNF677,0.5373375424099163,Rest,kNN_predicted
HIF1A,ZSCAN18,0.5310895571607303,Rest,kNN_predicted
HIVEP1,ATP9A,0.5014805602946205,Rest,kNN_predicted
HIVEP1,CCL1,0.6378918114065978,Rest,kNN_predicted
HIVEP1,COL6A2,0.5305438814248631,Rest,kNN_predicted
HIVEP1,CRTAM,0.5342688627777273,Rest,kNN_predicted
HIVEP1,GNG4,0.7061225702798712,Rest,kNN_predicted
HIVEP1,ZSCAN18,0.5012020766303947,Rest,kNN_predicted
HIVEP3,TTBK1,0.5140175219670998,Rest,kNN_predicted
HLF,GNG4,0.6224055975375042,Rest,kNN_predicted
HLF,PSD,0.511760991663723,Rest,kNN_predicted
HLF,RDH10,0.5374530141540149,Rest,kNN_predicted
HLF,SLC35G2,0.7843043311786896,Rest,kNN_predicted
HMBOX1,CTSW,0.5470834723048712,Rest,kNN_predicted
HMBOX1,FCER1G,0.5356676855665624,Rest,kNN_predicted
HMBOX1,FXYD2,0.6305728942573514,Rest,kNN_predicted
HMBOX1,PLXNA4,-0.5839154253964789,Rest,kNN_predicted
