source_TF,target_gene,log2FC,culture_condition,evidence
PRDM16,KIF26A,0.5523110734294325,Rest,kNN_predicted
PRDM16,MAML3,0.5461692097957774,Rest,kNN_predicted
PRDM16,NEIL1,0.5008329101554218,Rest,kNN_predicted
PRDM16,ZNF347,0.5602674788225581,Rest,kNN_predicted
PRDM16,ZNF844,0.6588502878389048,Rest,kNN_predicted
PRDM16,ZSCAN18,0.7131710892238909,Rest,kNN_predicted
PRDM6,GNLY,-0.5730955253101487,Rest,kNN_predicted
PRDM6,IL3,0.7041688549858139,Rest,kNN_predicted
PRDM6,XIRP1,0.6167261142810404,Rest,kNN_predicted
PRDM8,CCL1,0.6229130529237858,Rest,kNN_predicted
PRDM8,CRTAM,0.8738472462790555,Rest,kNN_predicted
PRDM8,HMOX1,0.5044471466301661,Rest,kNN_predicted
PREB,ACE,-0.5168949803269351,Rest,kNN_predicted
PREB,GNLY,-0.8611643268293392,Rest,kNN_predicted
PROX1,FXYD2,0.6762548413690431,Rest,kNN_predicted
PROX1,GZMK,0.8460382154241012,Rest,kNN_predicted
PROX1,HLF,0.6991927737278398,Rest,kNN_predicted
PROX1,PYROXD2,0.5089861355508579,Rest,kNN_predicted
PROX1,TIMP2,0.5264114598283782,Rest,kNN_predicted
PROX2,STON2,0.549656453043342,Rest,kNN_predicted
PRRX1,PMCH,0.5846442552169183,Rest,kNN_predicted
PRRX2,GZMH,0.5050363618352351,Rest,kNN_predicted
PRRX2,LYZ,-0.9762665957371245,Rest,kNN_predicted
RAG1,RNF130,0.6303968872925632,Rest,kNN_predicted
RAG1,SPP1,0.5159251902441523,Rest,kNN_predicted
RBSN,STON2,0.5661583313564686,Rest,kNN_predicted
RFX4,SPP1,0.5195990847621087,Rest,kNN_predicted
RFX6,IL5,0.5003624013589411,Rest,kNN_predicted
RHOXF1,IL5,0.5156521310463235,Rest,kNN_predicted
RORA,STON2,0.5415867409966238,Rest,kNN_predicted
RORA,TCN2,0.576024609206919,Rest,kNN_predicted
RORB,PTGIS,0.6545665470187525,Rest,kNN_predicted
RORC,CCL1,0.5218075850589255,Rest,kNN_predicted
RORC,CFH,0.5519699826144291,Rest,kNN_predicted
RORC,CSF2,0.8642849144526595,Rest,kNN_predicted
RORC,IFNG,0.7643472562347007,Rest,kNN_predicted
RORC,IL2,0.6084446367858158,Rest,kNN_predicted
RORC,IL26,0.5009260128618537,Rest,kNN_predicted
RORC,IL3,0.6571728576497388,Rest,kNN_predicted
SAFB2,CCL1,0.6092325533972136,Rest,kNN_predicted
SAFB2,CRTAM,0.8546556965388389,Rest,kNN_predicted
SAFB2,IL3,0.5273917407975578,Rest,kNN_predicted
SAFB2,SDC4,0.5001747694258242,Rest,kNN_predicted
SALL1,CCL1,0.6103139759555645,Rest,kNN_predicted
SATB2,XCL2,0.5603645755451544,Rest,kNN_predicted
SCRT1,SPP1,0.5094162545081593,Rest,kNN_predicted
SCX,GNLY,-0.8808759812007736,Rest,kNN_predicted
SEBOX,SPP1,0.9224938461616291,Rest,kNN_predicted
SETDB2,CD101,0.5026425059852645,Rest,kNN_predicted
SETDB2,STON2,0.5422072759873888,Rest,kNN_predicted
SHOX,PMCH,0.6241030366084767,Rest,kNN_predicted
SIM1,GPR15,-0.5076178306654935,Rest,kNN_predicted
SIM1,LYZ,-0.9837952594816574,Rest,kNN_predicted
SIM1,SPP1,0.5373520352604307,Rest,kNN_predicted
SIX5,NEIL1,0.7511834511360157,Rest,kNN_predicted
SKIL,IL22,0.5691777053506372,Rest,kNN_predicted
SKOR2,CCL1,0.6104042758062831,Rest,kNN_predicted
SKOR2,CFH,0.6277511382377629,Rest,kNN_predicted
SKOR2,CRTAM,0.8562994354134102,Rest,kNN_predicted
SMAD1,CCL1,0.64563390624835,Rest,kNN_predicted
SMAD1,CRTAM,0.9057209644771071,Rest,kNN_predicted
SMAD1,HMOX1,0.5228469370580306,Rest,kNN_predicted
SMAD3,ARHGEF10,0.5624458042611605,Rest,kNN_predicted
SNAI1,CFH,0.513272930449628,Rest,kNN_predicted
SNAI2,PMCH,0.5771458077790257,Rest,kNN_predicted
SNAI3,TTBK1,0.5009756053500644,Rest,kNN_predicted
SNAPC2,GNLY,-0.5589488718141777,Rest,kNN_predicted
SNAPC2,IL22,0.5298927581975726,Rest,kNN_predicted
SNAPC2,IL5,0.5364036690509804,Rest,kNN_predicted
SNAPC4,IL5,0.518397801040985,Rest,kNN_predicted
SON,GNLY,-0.7252873128248906,Rest,kNN_predicted
SOX10,PLXNA4,0.5221366114654827,Rest,kNN_predicted
SOX12,HHLA2,0.5734370925751077,Rest,kNN_predicted
SOX12,LGMN,0.6831627691657841,Rest,kNN_predicted
SOX12,SPP1,0.6181487786826098,Rest,kNN_predicted
SOX12,STON2,0.5596146138589052,Rest,kNN_predicted
SOX13,IL5,0.5167577525380214,Rest,kNN_predicted
SOX14,GNG8,0.5339685385248311,Rest,kNN_predicted
SOX14,L1CAM,0.5013641532130334,Rest,kNN_predicted
SOX14,SLC35G2,0.5331374375632177,Rest,kNN_predicted
SOX14,SYP,0.5142965370597019,Rest,kNN_predicted
SOX18,IL2,0.5784323448597365,Rest,kNN_predicted
SOX2,GZMK,0.5094167729717205,Rest,kNN_predicted
SOX2,LHFPL6,0.5426655610340905,Rest,kNN_predicted
SOX2,PMCH,0.5436467554177601,Rest,kNN_predicted
SOX2,SPP1,0.6892633496442225,Rest,kNN_predicted
SOX21,LYZ,-0.9033344498837151,Rest,kNN_predicted
SOX3,MT1G,0.5541712048470385,Rest,kNN_predicted
SOX3,MT1H,0.726936149394271,Rest,kNN_predicted
SOX5,KLRB1,0.5397925824609312,Rest,kNN_predicted
SOX6,KLRB1,0.5317616653346482,Rest,kNN_predicted
SOX7,KLRG1,0.540110554951208,Rest,kNN_predicted
SOX8,IL22,0.5386937073760796,Rest,kNN_predicted
SOX9,GNLY,-0.8529065172917134,Rest,kNN_predicted
SOX9,LHFPL6,0.5479054287189442,Rest,kNN_predicted
SOX9,PMCH,0.548896097314933,Rest,kNN_predicted
SOX9,SPP1,0.6959187355973547,Rest,kNN_predicted
SP9,FAM20C,0.5879638015052786,Rest,kNN_predicted
SP9,KIF26A,0.5170391145713352,Rest,kNN_predicted
SP9,ZNF347,0.5244874041268729,Rest,kNN_predicted
SP9,ZNF844,0.6167744697641316,Rest,kNN_predicted
SP9,ZSCAN18,0.6676262096658975,Rest,kNN_predicted
SPI1,IL5,0.513963309462596,Rest,kNN_predicted
SPIB,ATP9A,0.5007682887739603,Rest,kNN_predicted
SPIB,CCL1,0.6369857899044675,Rest,kNN_predicted
SPIB,CHST2,0.5175714558439521,Rest,kNN_predicted
SPIB,COL6A2,0.5297903301865509,Rest,kNN_predicted
SPIB,CRTAM,0.5335100208096388,Rest,kNN_predicted
SPIB,ELAPOR1,0.7557854846920755,Rest,kNN_predicted
SPIB,GNG4,0.5099698775064311,Rest,kNN_predicted
SPIB,NR4A2,0.568075136611243,Rest,kNN_predicted
SPIB,TNIP3,0.5116533076720253,Rest,kNN_predicted
SREBF1,RTKN2,-0.5917025536508551,Rest,kNN_predicted
ST18,CCL4,0.5214051658060166,Rest,kNN_predicted
ST18,CTHRC1,0.7879823731672625,Rest,kNN_predicted
ST18,DNAJC12,0.5628955592129172,Rest,kNN_predicted
ST18,EPAS1,0.7506847001646261,Rest,kNN_predicted
ST18,HHLA2,0.7818531537494093,Rest,kNN_predicted
ST18,IL4I1,0.5329454467887907,Rest,kNN_predicted
ST18,LYZ,-0.9411215724138132,Rest,kNN_predicted
ST18,PMCH,0.9223312144415536,Rest,kNN_predicted
ST18,PRSS23,0.5445927178873933,Rest,kNN_predicted
ST18,SPP1,0.6324477739199504,Rest,kNN_predicted
STAT4,CCL1,0.5943850354943647,Rest,kNN_predicted
T,CD200,0.5280872902143375,Rest,kNN_predicted
T,IFIT2,0.5041835712290641,Rest,kNN_predicted
TAL1,IL5,0.5078179895948334,Rest,kNN_predicted
TAL1,PYROXD2,0.5132793471096759,Rest,kNN_predicted
TAL1,TIMP2,0.5308516510363047,Rest,kNN_predicted
TBP,LAG3,0.504754429783935,Rest,kNN_predicted
TBR1,NR4A1,0.5260064836959485,Rest,kNN_predicted
TBX1,ATP9A,0.5024032942516573,Rest,kNN_predicted
TBX1,CCL1,0.639065544711344,Rest,kNN_predicted
TBX1,CHST2,0.5054120180213492,Rest,kNN_predicted
TBX1,COL6A2,0.5315200924564555,Rest,kNN_predicted
TBX1,CRTAM,0.5352519278472542,Rest,kNN_predicted
TBX1,ELAPOR1,0.5558024413275898,Rest,kNN_predicted
TBX1,GNG4,0.5116349261164876,Rest,kNN_predicted
TBX10,PMCH,0.6303657341749445,Rest,kNN_predicted
TBX19,LYZ,-0.6772812133795,Rest,kNN_predicted
TBX2,L1CAM,0.5023672631424054,Rest,kNN_predicted
TBX2,SLC35G2,0.5342041182461352,Rest,kNN_predicted
TBX2,SYP,0.5153255216004994,Rest,kNN_predicted
TBX4,KLRB1,0.6137370019966347,Rest,kNN_predicted
TBX4,PMCH,0.6280784616422149,Rest,kNN_predicted
TCF20,CCL1,0.6111833599000638,Rest,kNN_predicted
TCF20,CRTAM,0.8573923656173523,Rest,kNN_predicted
TCF20,MGLL,0.5176579834650924,Rest,kNN_predicted
TCF20,MT1G,0.6167983870550534,Rest,kNN_predicted
TCF20,MT1H,0.8090875897497359,Rest,kNN_predicted
TCF21,LYZ,-0.9509024734080784,Rest,kNN_predicted
TCF23,GZMK,0.5188381605808604,Rest,kNN_predicted
TCF23,IL22,0.5432661769792793,Rest,kNN_predicted
TCF23,MT1G,0.5512305536011065,Rest,kNN_predicted
TCF23,MT1H,0.7230787391305613,Rest,kNN_predicted
TCF3,PMCH,0.6197541699098452,Rest,kNN_predicted
TCF4,DEPDC7,0.5850741671266715,Rest,kNN_predicted
TCF4,FAM20C,0.6034317224738882,Rest,kNN_predicted
TCF4,KIF26A,0.530641176707464,Rest,kNN_predicted
TCF4,NR4A1,0.5366706369755859,Rest,kNN_predicted
TCF4,ZNF347,0.5382854129418643,Rest,kNN_predicted
TCF4,ZNF555,0.7259098685511005,Rest,kNN_predicted
TCF4,ZNF677,0.5558047987685624,Rest,kNN_predicted
TCF4,ZNF844,0.6330003304877736,Rest,kNN_predicted
TCF4,ZSCAN18,0.6851898580082723,Rest,kNN_predicted
TCF7L2,BAIAP2L1,0.5686493666118494,Rest,kNN_predicted
TCF7L2,IRF6,0.5168150985398244,Rest,kNN_predicted
TCF7L2,LSR,0.5416727708457151,Rest,kNN_predicted
TCF7L2,SPINT2,0.5296511083079644,Rest,kNN_predicted
TEAD1,IL22,0.5249674016249645,Rest,kNN_predicted
TEAD2,ZSCAN18,0.5053152279540813,Rest,kNN_predicted
TERB1,FXYD2,0.6130346722579822,Rest,kNN_predicted
TERB1,GZMH,0.5219282712471851,Rest,kNN_predicted
TERB1,GZMK,1.2370294092709622,Rest,kNN_predicted
TET3,FXYD2,0.6828654783492468,Rest,kNN_predicted
TET3,LTK,0.5009598939913711,Rest,kNN_predicted
TET3,P2RY14,0.5383902580589224,Rest,kNN_predicted
TFAP2C,GNLY,-0.6857421488298587,Rest,kNN_predicted
TFAP2D,CCL1,0.6286672048630411,Rest,kNN_predicted
TFAP2D,CCL3,0.5038960061911306,Rest,kNN_predicted
TFAP2D,COL6A2,0.5228716422257988,Rest,kNN_predicted
TFAP2D,CRTAM,0.5265427563134815,Rest,kNN_predicted
TFAP2D,GNG4,0.5033100306749354,Rest,kNN_predicted
TFCP2L1,PMCH,0.6151574222988451,Rest,kNN_predicted
TFDP2,RTKN2,-0.6280661151582755,Rest,kNN_predicted
TGIF2LX,STON2,0.5290081544248759,Rest,kNN_predicted
THAP1,ADAMTS1,-0.5043837084744786,Rest,kNN_predicted
THAP10,FAM20C,0.6057540056576354,Rest,kNN_predicted
THAP10,KIF26A,0.5326833283467903,Rest,kNN_predicted
THAP10,MEST,0.5016772289742625,Rest,kNN_predicted
THAP10,ZNF347,0.5403569831228392,Rest,kNN_predicted
THAP10,ZNF844,0.6354364072932347,Rest,kNN_predicted
THAP10,ZSCAN18,0.6878267841519679,Rest,kNN_predicted
THAP2,IL22,0.5366666200888077,Rest,kNN_predicted
THAP2,MT1G,0.5576678183147606,Rest,kNN_predicted
THAP2,MT1H,0.7315228451805444,Rest,kNN_predicted
THAP6,EPAS1,0.738178490865788,Rest,kNN_predicted
THAP6,IL22,0.5629160770719408,Rest,kNN_predicted
THAP6,LYZ,-0.9242457186940143,Rest,kNN_predicted
THAP8,GNLY,-0.6907271887896719,Rest,kNN_predicted
THRB,LYZ,-0.9097326724700978,Rest,kNN_predicted
THRB,MGLL,0.5202188198347486,Rest,kNN_predicted
THYN1,DYNC2H1,0.5405993868033258,Rest,kNN_predicted
TIGD1,CFH,0.5110914260415441,Rest,kNN_predicted
TIGD1,PNLDC1,0.5623933290832235,Rest,kNN_predicted
TIGD2,CCL1,0.6040374831225406,Rest,kNN_predicted
TIGD2,COL6A2,0.502386745042677,Rest,kNN_predicted
TIGD2,CRTAM,0.5059140334022831,Rest,kNN_predicted
TIGD2,IL5,0.5047980603830963,Rest,kNN_predicted
TIGD2,MEST,0.7407977146513154,Rest,kNN_predicted
TIGD3,GNLY,-0.6839062461934434,Rest,kNN_predicted
TIGD6,TIMP2,0.5089835418055237,Rest,kNN_predicted
TIGD7,GZMH,0.5035469599637796,Rest,kNN_predicted
TIGD7,GZMK,0.535041383840478,Rest,kNN_predicted
TLX1,TIMP2,0.5046244512851342,Rest,kNN_predicted
TP63,DMD,0.5551109750875309,Rest,kNN_predicted
TP63,HLF,0.54447717015361,Rest,kNN_predicted
TSHZ2,KLRB1,0.7344457360870608,Rest,kNN_predicted
TSHZ3,IL22,0.5456025063349161,Rest,kNN_predicted
TTF1,LHFPL6,0.5769533076210387,Rest,kNN_predicted
TTF1,PMCH,0.5779964977287703,Rest,kNN_predicted
TTF1,SPP1,0.7328137216620032,Rest,kNN_predicted
TTF1,XCL2,0.7367730217366523,Rest,kNN_predicted
TWIST1,MT1G,0.5652615455948493,Rest,kNN_predicted
TWIST1,MT1H,0.7414839453247888,Rest,kNN_predicted
UNCX,MT1G,0.5947132269418742,Rest,kNN_predicted
UNCX,MT1H,0.7801172984191684,Rest,kNN_predicted
VSX1,IL5,0.5014339698935699,Rest,kNN_predicted
WT1,B3GALT2,-0.5761361074172262,Rest,kNN_predicted
WT1,GPR15,-0.5088072501790198,Rest,kNN_predicted
WT1,IL13,0.5309786434092456,Rest,kNN_predicted
XPA,IL22,0.5379510091810318,Rest,kNN_predicted
YBX2,ADAMTS1,-0.7594801693868176,Rest,kNN_predicted
YBX2,GNLY,-0.6354460734513924,Rest,kNN_predicted
YBX2,RTKN2,-0.5923995591884228,Rest,kNN_predicted
ZBED4,RTKN2,-0.5890847809902858,Rest,kNN_predicted
ZBED4,TIMP2,0.5101208459974846,Rest,kNN_predicted
ZBTB1,BAIAP2L1,0.579676186291397,Rest,kNN_predicted
ZBTB1,IRF6,0.5268367871829005,Rest,kNN_predicted
ZBTB1,LSR,0.5521764807241324,Rest,kNN_predicted
ZBTB1,SPINT2,0.5399217031723934,Rest,kNN_predicted
ZBTB10,PMCH,0.5796784318053918,Rest,kNN_predicted
ZBTB17,CCL1,0.6164655795214194,Rest,kNN_predicted
ZBTB17,CRTAM,0.8648024737354872,Rest,kNN_predicted
ZBTB20,LHFPL6,0.5032667173062612,Rest,kNN_predicted
ZBTB20,PMCH,0.5041766745837559,Rest,kNN_predicted
ZBTB20,SPP1,0.6392211487936569,Rest,kNN_predicted
ZBTB24,MT1G,0.5908375422034673,Rest,kNN_predicted
ZBTB24,MT1H,0.7750333544766437,Rest,kNN_predicted
ZBTB25,IL2,0.8135613306062509,Rest,kNN_predicted
ZBTB4,LHFPL6,0.5000026624898336,Rest,kNN_predicted
ZBTB4,PMCH,0.5009067180251064,Rest,kNN_predicted
ZBTB4,SPP1,0.6350753294940018,Rest,kNN_predicted
ZBTB46,SPP1,0.5010697835109468,Rest,kNN_predicted
ZBTB47,GNLY,-0.6526504343193581,Rest,kNN_predicted
ZBTB6,KLRB1,0.5206726216539772,Rest,kNN_predicted
ZEB2,GNLY,-0.5818619905340088,Rest,kNN_predicted
ZFHX4,BAIAP2L1,0.56447592253902,Rest,kNN_predicted
ZFHX4,IRF6,0.5130220776795339,Rest,kNN_predicted
ZFHX4,LSR,0.5376973140042371,Rest,kNN_predicted
ZFHX4,SPINT2,0.5257638811194317,Rest,kNN_predicted
ZFP2,P2RY14,0.5625076404380851,Rest,kNN_predicted
ZFP28,PMCH,0.6480048771095352,Rest,kNN_predicted
ZFP30,PMCH,0.5770940286716686,Rest,kNN_predicted
ZFP41,CSF2,0.6059859848912245,Rest,kNN_predicted
ZFP41,IFNG,0.5463631774737429,Rest,kNN_predicted
ZFP41,MT1G,0.5472987297311082,Rest,kNN_predicted
ZFP41,MT1H,0.7179211544723292,Rest,kNN_predicted
ZFP41,NR4A1,0.507387733547127,Rest,kNN_predicted
ZFP57,ADAMTS1,-0.5397495577567811,Rest,kNN_predicted
ZFP62,LYZ,-0.9505693302759353,Rest,kNN_predicted
ZFP69B,MT1G,0.5826142518152304,Rest,kNN_predicted
ZFP69B,MT1H,0.7642464225720424,Rest,kNN_predicted
ZFP91,KLRB1,0.5375013964314396,Rest,kNN_predicted
ZFP92,GNLY,-0.5743069464654325,Rest,kNN_predicted
ZFPM1,CCR2,-0.5272924362457493,Rest,kNN_predicted
ZGLP1,CD180,0.7475828945746492,Rest,kNN_predicted
ZGLP1,IL22,0.5415297140175793,Rest,kNN_predicted
ZGPAT,EOMES,0.5707562540047608,Rest,kNN_predicted
ZGPAT,RTKN2,-0.5867440413430123,Rest,kNN_predicted
ZIC3,ACTN1,0.5376898965960895,Rest,kNN_predicted
ZIC3,CYP1B1,-0.5140854338287383,Rest,kNN_predicted
ZIC4,GZMK,0.8981574481071319,Rest,kNN_predicted
ZIC5,BAIAP2L1,0.5693441932210496,Rest,kNN_predicted
ZIC5,CCL5,-0.5819156854106616,Rest,kNN_predicted
ZIC5,GNLY,-1.366957347641039,Rest,kNN_predicted
ZIC5,IRF6,0.5174465894085147,Rest,kNN_predicted
ZIC5,LSR,0.5423346350396475,Rest,kNN_predicted
ZIC5,SPINT2,0.5302982833603826,Rest,kNN_predicted
ZIM3,GZMK,0.5117921781852366,Rest,kNN_predicted
ZIM3,MT1G,0.5632521227968783,Rest,kNN_predicted
ZIM3,MT1H,0.7388480774585302,Rest,kNN_predicted
ZKSCAN2,RTKN2,-0.6157391469966826,Rest,kNN_predicted
ZKSCAN4,TEX29,0.6908384528675882,Rest,kNN_predicted
ZKSCAN4,TIMP2,0.5076899192211832,Rest,kNN_predicted
ZKSCAN7,LHFPL6,0.507925777612311,Rest,kNN_predicted
ZKSCAN7,PMCH,0.5088441589434655,Rest,kNN_predicted
ZKSCAN7,SPP1,0.6451388258001411,Rest,kNN_predicted
ZNF10,SIGLEC6,0.5000344384336657,Rest,kNN_predicted
ZNF10,SLC35G2,0.5158735349802485,Rest,kNN_predicted
ZNF112,SPP1,0.5098786978288563,Rest,kNN_predicted
ZNF121,TIMP2,0.516660015603475,Rest,kNN_predicted
ZNF131,CFH,0.5200766457395503,Rest,kNN_predicted
ZNF134,KLRB1,0.5208480053998676,Rest,kNN_predicted
ZNF135,FCGRT,-0.5729959772674856,Rest,kNN_predicted
ZNF135,STON2,0.5741156252259277,Rest,kNN_predicted
ZNF136,GNLY,-0.8799707158317497,Rest,kNN_predicted
ZNF136,IL22,0.5584588666085365,Rest,kNN_predicted
ZNF136,SPP1,0.627242786666255,Rest,kNN_predicted
ZNF138,CCL1,0.6784859917134729,Rest,kNN_predicted
ZNF138,CRTAM,0.9518071787304054,Rest,kNN_predicted
ZNF138,EGR2,0.5147383951691143,Rest,kNN_predicted
ZNF138,HMOX1,0.5494511969879621,Rest,kNN_predicted
ZNF143,IL22,0.5523787169136549,Rest,kNN_predicted
ZNF143,NTRK2,0.6388507765812264,Rest,kNN_predicted
ZNF143,STON2,0.5607724688253367,Rest,kNN_predicted
ZNF154,IFIT2,0.5043553173335656,Rest,kNN_predicted
ZNF165,G0S2,0.6332499175214626,Rest,kNN_predicted
ZNF169,MT1G,0.5632450966635709,Rest,kNN_predicted
ZNF169,MT1H,0.7388388609019013,Rest,kNN_predicted
ZNF169,RTKN2,-0.5874970329354091,Rest,kNN_predicted
ZNF17,FXYD2,0.6158583027747058,Rest,kNN_predicted
ZNF17,IKZF2,0.7012825333239253,Rest,kNN_predicted
ZNF17,KLRG1,0.5116198322363602,Rest,kNN_predicted
ZNF17,XCL2,0.6306384856217354,Rest,kNN_predicted
ZNF174,PMCH,0.6076878811394921,Rest,kNN_predicted
ZNF177,GNLY,-0.5654291725292755,Rest,kNN_predicted
ZNF197,BAIAP2L1,0.5668717574090701,Rest,kNN_predicted
ZNF197,GNLY,-0.5564640760955097,Rest,kNN_predicted
ZNF197,IRF6,0.5151995242874983,Rest,kNN_predicted
ZNF197,LSR,0.5399794910165517,Rest,kNN_predicted
ZNF197,SPINT2,0.5279954084344196,Rest,kNN_predicted
ZNF207,LYZ,-0.9768500905357977,Rest,kNN_predicted
ZNF208,PRG4,0.8574623068782902,Rest,kNN_predicted
ZNF208,STON2,0.5581937372964285,Rest,kNN_predicted
ZNF212,B3GALT2,-0.5675803840426767,Rest,kNN_predicted
ZNF212,GPR15,-0.5003882188327126,Rest,kNN_predicted
ZNF212,IL13,0.5232302379604357,Rest,kNN_predicted
ZNF212,SH3RF2,0.6178759215443596,Rest,kNN_predicted
ZNF214,G0S2,0.5469004888689556,Rest,kNN_predicted
ZNF217,TOX2,0.6668795974523981,Rest,kNN_predicted
ZNF219,STON2,0.541093716679422,Rest,kNN_predicted
ZNF223,IL3,0.5015458753344623,Rest,kNN_predicted
ZNF226,GNLY,0.8360882382419471,Rest,kNN_predicted
ZNF226,KLRB1,0.5234187098487404,Rest,kNN_predicted
ZNF233,IL22,0.5317450295016845,Rest,kNN_predicted
ZNF234,CCR6,0.6295853271281994,Rest,kNN_predicted
ZNF234,EPAS1,0.5518313238309427,Rest,kNN_predicted
ZNF234,IL22,0.5727407299090885,Rest,kNN_predicted
ZNF234,LYZ,-0.883749111423995,Rest,kNN_predicted
ZNF239,C19ORF18,0.5340597689287059,Rest,kNN_predicted
ZNF239,FAM20C,0.5891402173133352,Rest,kNN_predicted
ZNF239,KIF26A,0.5180736221145004,Rest,kNN_predicted
ZNF239,ZFP28,0.8508905502354652,Rest,kNN_predicted
ZNF239,ZNF229,0.7763424368394317,Rest,kNN_predicted
ZNF239,ZNF285,0.5445983775928529,Rest,kNN_predicted
ZNF239,ZNF329,0.5542272531580881,Rest,kNN_predicted
ZNF239,ZNF347,0.9239190170081241,Rest,kNN_predicted
ZNF239,ZNF555,0.7104312971601483,Rest,kNN_predicted
ZNF239,ZNF607,0.5542160560362984,Rest,kNN_predicted
ZNF239,ZNF610,0.6505679449989966,Rest,kNN_predicted
ZNF239,ZNF677,0.7035054901429291,Rest,kNN_predicted
ZNF239,ZNF793,0.8417820292951315,Rest,kNN_predicted
ZNF239,ZNF844,0.9724059720589296,Rest,kNN_predicted
ZNF239,ZNF883,0.6068853493717834,Rest,kNN_predicted
ZNF239,ZSCAN18,1.155563190864314,Rest,kNN_predicted
ZNF248,CCL1,0.9569617143229833,Rest,kNN_predicted
ZNF248,COL6A2,0.5093240806386031,Rest,kNN_predicted
ZNF248,CRTAM,0.5129000764598126,Rest,kNN_predicted
ZNF248,NR4A1,0.8888128538260442,Rest,kNN_predicted
ZNF250,IL22,0.5368297841194387,Rest,kNN_predicted
ZNF250,TIMP2,0.5087810137738626,Rest,kNN_predicted
ZNF251,IL5,0.5049691094658249,Rest,kNN_predicted
ZNF257,LYZ,-0.9409175484296799,Rest,kNN_predicted
ZNF266,SLC35G2,0.5129023233995151,Rest,kNN_predicted
ZNF273,CCL3,0.5962571234316236,Rest,kNN_predicted
ZNF273,SLC35G2,0.5046820781224587,Rest,kNN_predicted
ZNF276,CRTAM,0.878645727918988,Rest,kNN_predicted
ZNF276,GNG4,0.5729706551881347,Rest,kNN_predicted
ZNF276,HMOX1,0.5072171735218549,Rest,kNN_predicted
ZNF280A,ZSCAN18,0.5032138237608325,Rest,kNN_predicted
ZNF319,GNLY,-0.8694155474317719,Rest,kNN_predicted
ZNF320,NEIL1,0.5811314520676544,Rest,kNN_predicted
ZNF320,PYROXD2,0.5032911401604131,Rest,kNN_predicted
ZNF320,SLC16A14,0.551932442172642,Rest,kNN_predicted
ZNF320,SLC43A2,0.57844248489589,Rest,kNN_predicted
ZNF320,TIMP2,0.5205214942128011,Rest,kNN_predicted
