axis	index	name
row	0	AAGAB
row	1	AAK1
row	2	AAMP
row	3	AAR2
row	4	AARSD1
row	5	AATF
row	6	ABCE1
row	7	ABCF1
row	8	ABCF2
row	9	ABHD12
row	10	ABHD14B
row	11	ABI3
row	12	ABLIM1
row	13	ABRACL
row	14	ABT1
row	15	ABTB1
row	16	ACAA1
row	17	ACADM
row	18	ACAP1
row	19	ACAT2
row	20	ACBD6
row	21	ACD
row	22	ACIN1
row	23	ACLY
row	24	ACO2
row	25	ACOT13
row	26	ACOT7
row	27	ACOT9
row	28	ACP1
row	29	ACP2
row	30	ACSL4
row	31	ACSL5
row	32	ACSL6
row	33	ACTB
row	34	ACTG1
row	35	ACTL6A
row	36	ACTN1
row	37	ACTN4
row	38	ACTR1A
row	39	ACTR1B
row	40	ACTR2
row	41	ACTR3
row	42	ADAM15
row	43	ADAM17
row	44	ADAM19
row	45	ADAM8
row	46	ADAR
row	47	ADD3
row	48	ADGRE5
row	49	ADH5
row	50	ADI1
row	51	ADIPOR1
row	52	ADIPOR2
row	53	ADK
row	54	ADO
row	55	ADPGK
row	56	ADPRM
row	57	ADRM1
row	58	ADSL
row	59	ADTRP
row	60	AEN
row	61	AFG3L2
row	62	AFTPH
row	63	AGFG1
row	64	AGK
row	65	AGMAT
row	66	AGO2
row	67	AGPAT2
row	68	AGPAT3
row	69	AGPAT5
row	70	AGPS
row	71	AHCY
row	72	AHCYL1
row	73	AHNAK
row	74	AHR
row	75	AHSA1
row	76	AIM2
row	77	AIMP1
row	78	AIMP2
row	79	AIP
row	80	AK2
row	81	AK4
row	82	AK5
row	83	AK6
row	84	AKAP1
row	85	AKAP13
row	86	AKAP7
row	87	AKAP8
row	88	AKAP9
row	89	AKIRIN1
row	90	AKIRIN2
row	91	AKNA
row	92	AKR1A1
row	93	AKR7A2
row	94	AKT1
row	95	AKT2
row	96	AKTIP
row	97	ALAS1
row	98	ALDH18A1
row	99	ALDH1B1
row	100	ALDOA
row	101	ALG13
row	102	ALG3
row	103	ALG5
row	104	ALG8
row	105	ALKBH2
row	106	ALKBH5
row	107	ALKBH7
row	108	ALOX5AP
row	109	ALYREF
row	110	AMD1
row	111	AMDHD2
row	112	ANAPC1
row	113	ANAPC10
row	114	ANAPC11
row	115	ANAPC15
row	116	ANAPC16
row	117	ANAPC5
row	118	ANKLE2
row	119	ANKRA2
row	120	ANKRD11
row	121	ANKRD12
row	122	ANKRD17
row	123	ANKRD36
row	124	ANKRD37
row	125	ANKRD39
row	126	ANKRD40
row	127	ANKZF1
row	128	ANP32A
row	129	ANP32B
row	130	ANP32E
row	131	ANTXR2
row	132	ANXA1
row	133	ANXA2
row	134	ANXA2R
row	135	ANXA6
row	136	ANXA7
row	137	AP1B1
row	138	AP1G2
row	139	AP1S1
row	140	AP1S2
row	141	AP2B1
row	142	AP2M1
row	143	AP2S1
row	144	AP3D1
row	145	AP3S1
row	146	AP5B1
row	147	APBA2
row	148	APBA3
row	149	APBB1IP
row	150	APEX1
row	151	APH1A
row	152	API5
row	153	APIP
row	154	APMAP
row	155	APOBEC3G
row	156	APOL1
row	157	APOL2
row	158	APOL3
row	159	APOL6
row	160	APOLD1
row	161	APPL1
row	162	APRT
row	163	APTX
row	164	AQP3
row	165	ARAF
row	166	ARAP2
row	167	ARCN1
row	168	AREG
row	169	ARF1
row	170	ARF3
row	171	ARF4
row	172	ARF5
row	173	ARF6
row	174	ARFGAP3
row	175	ARFIP2
row	176	ARFRP1
row	177	ARGLU1
row	178	ARHGAP15
row	179	ARHGAP25
row	180	ARHGAP30
row	181	ARHGAP9
row	182	ARHGDIA
row	183	ARHGDIB
row	184	ARHGEF1
row	185	ARHGEF3
row	186	ARID1A
row	187	ARID3A
row	188	ARID4A
row	189	ARID4B
row	190	ARID5A
row	191	ARID5B
row	192	ARIH2
row	193	ARL1
row	194	ARL14EP
row	195	ARL16
row	196	ARL2
row	197	ARL2BP
row	198	ARL4A
row	199	ARL4C
row	200	ARL5A
row	201	ARL6IP1
row	202	ARL6IP5
row	203	ARL8A
row	204	ARL8B
row	205	ARMC1
row	206	ARMC10
row	207	ARMC6
row	208	ARMCX3
row	209	ARPC1A
row	210	ARPC1B
row	211	ARPC2
row	212	ARPC3
row	213	ARPC4
row	214	ARPC5L
row	215	ARPP19
row	216	ARRB2
row	217	ARRDC2
row	218	ARRDC3
row	219	ASAH1
row	220	ASAP1
row	221	ASB1
row	222	ASB6
row	223	ASCC1
row	224	ASCC2
row	225	ASCC3
row	226	ASF1A
row	227	ASNS
row	228	ASNSD1
row	229	ASPHD2
row	230	ASXL1
row	231	ATAD3A
row	232	ATAD3B
row	233	ATF1
row	234	ATF2
row	235	ATF3
row	236	ATF4
row	237	ATF5
row	238	ATF6
row	239	ATF7
row	240	ATF7IP
row	241	ATG10
row	242	ATG101
row	243	ATG12
row	244	ATG3
row	245	ATG5
row	246	ATIC
row	247	ATL3
row	248	ATM
row	249	ATN1
row	250	ATOX1
row	251	ATP13A2
row	252	ATP13A3
row	253	ATP1B3
row	254	ATP2A2
row	255	ATP2C1
row	256	ATP6AP2
row	257	ATP6V0A2
row	258	ATP6V0B
row	259	ATP6V0D1
row	260	ATP6V0E1
row	261	ATP6V0E2
row	262	ATP6V1B2
row	263	ATP6V1C1
row	264	ATP6V1D
row	265	ATP6V1E1
row	266	ATP6V1F
row	267	ATP6V1G1
row	268	ATPAF1
row	269	ATPAF2
row	270	ATXN1
row	271	ATXN10
row	272	ATXN2L
row	273	ATXN7
row	274	ATXN7L1
row	275	AUH
row	276	AUP1
row	277	AURKAIP1
row	278	AZIN1
row	279	B2M
row	280	B3GALT6
row	281	B3GAT3
row	282	B3GNT2
row	283	B4GALT3
row	284	B4GALT5
row	285	B4GALT7
row	286	BABAM1
row	287	BACH1
row	288	BACH2
row	289	BAD
row	290	BAG1
row	291	BAG2
row	292	BAK1
row	293	BANF1
row	294	BAP1
row	295	BATF
row	296	BATF3
row	297	BAX
row	298	BAZ1A
row	299	BAZ1B
row	300	BBIP1
row	301	BCAP29
row	302	BCAP31
row	303	BCAS2
row	304	BCAT2
row	305	BCCIP
row	306	BCKDK
row	307	BCL10
row	308	BCL11A
row	309	BCL11B
row	310	BCL2
row	311	BCL2A1
row	312	BCL2L1
row	313	BCL2L11
row	314	BCL2L12
row	315	BCL2L13
row	316	BCL2L14
row	317	BCL3
row	318	BCL7B
row	319	BCL7C
row	320	BCL9L
row	321	BCLAF1
row	322	BCOR
row	323	BCS1L
row	324	BDP1
row	325	BECN1
row	326	BEST1
row	327	BET1
row	328	BHLHE40
row	329	BID
row	330	BIN1
row	331	BIN2
row	332	BIRC2
row	333	BLOC1S1
row	334	BLOC1S2
row	335	BLOC1S6
row	336	BLVRA
row	337	BMS1
row	338	BNIP1
row	339	BNIP2
row	340	BNIP3
row	341	BNIP3L
row	342	BOD1
row	343	BOLA2B
row	344	BOLA3
row	345	BOP1
row	346	BORCS8
row	347	BPGM
row	348	BPTF
row	349	BRD2
row	350	BRD4
row	351	BRD7
row	352	BRD9
row	353	BRF2
row	354	BRI3
row	355	BRI3BP
row	356	BRIX1
row	357	BRK1
row	358	BRMS1
row	359	BSDC1
row	360	BSG
row	361	BST2
row	362	BTBD1
row	363	BTF3
row	364	BTF3L4
row	365	BTG1
row	366	BTG3
row	367	BTN3A1
row	368	BTN3A2
row	369	BTN3A3
row	370	BUD31
row	371	BYSL
row	372	BZW1
row	373	BZW2
row	374	C11ORF24
row	375	C11ORF58
row	376	C12ORF43
row	377	C12ORF57
row	378	C16ORF54
row	379	C16ORF74
row	380	C16ORF87
row	381	C17ORF58
row	382	C19ORF12
row	383	C19ORF53
row	384	C1D
row	385	C1GALT1
row	386	C1ORF122
row	387	C1ORF162
row	388	C1ORF174
row	389	C1ORF216
row	390	C1ORF43
row	391	C1ORF52
row	392	C1ORF56
row	393	C1QBP
row	394	C21ORF91
row	395	C22ORF39
row	396	C2ORF49
row	397	C2ORF68
row	398	C2ORF76
row	399	C3ORF18
row	400	C4ORF3
row	401	C4ORF46
row	402	C5ORF15
row	403	C5ORF24
row	404	C6ORF120
row	405	C6ORF62
row	406	C6ORF89
row	407	C7ORF50
row	408	C8ORF33
row	409	C8ORF76
row	410	C8ORF82
row	411	C9ORF78
row	412	CAAP1
row	413	CAB39
row	414	CACYBP
row	415	CAD
row	416	CALCOCO1
row	417	CALCOCO2
row	418	CALHM2
row	419	CALM1
row	420	CALM2
row	421	CALM3
row	422	CALR
row	423	CALU
row	424	CAMK2D
row	425	CAMK2G
row	426	CAMK4
row	427	CAMKK2
row	428	CAMLG
row	429	CAMTA1
row	430	CAMTA2
row	431	CAND1
row	432	CANT1
row	433	CANX
row	434	CAP1
row	435	CAPN15
row	436	CAPN2
row	437	CAPNS1
row	438	CAPRIN1
row	439	CAPZA1
row	440	CAPZA2
row	441	CARD11
row	442	CARD16
row	443	CARD19
row	444	CARD8
row	445	CARF
row	446	CARM1
row	447	CARS2
row	448	CASC3
row	449	CASP1
row	450	CASP3
row	451	CAST
row	452	CAT
row	453	CBFA2T2
row	454	CBFB
row	455	CBLB
row	456	CBR1
row	457	CBX1
row	458	CBX3
row	459	CBX5
row	460	CBX6
row	461	CBX7
row	462	CCAR1
row	463	CCAR2
row	464	CCDC117
row	465	CCDC12
row	466	CCDC124
row	467	CCDC137
row	468	CCDC167
row	469	CCDC22
row	470	CCDC25
row	471	CCDC28A
row	472	CCDC43
row	473	CCDC47
row	474	CCDC59
row	475	CCDC6
row	476	CCDC66
row	477	CCDC69
row	478	CCDC71
row	479	CCDC71L
row	480	CCDC85B
row	481	CCDC86
row	482	CCDC88B
row	483	CCDC9
row	484	CCDC90B
row	485	CCL20
row	486	CCL4
row	487	CCL4L2
row	488	CCL5
row	489	CCM2
row	490	CCNC
row	491	CCND2
row	492	CCND3
row	493	CCNDBP1
row	494	CCNE1
row	495	CCNG1
row	496	CCNI
row	497	CCNK
row	498	CCNL1
row	499	CCR7
row	500	CCSER2
row	501	CCT2
row	502	CCT3
row	503	CCT4
row	504	CCT5
row	505	CCT6A
row	506	CCT7
row	507	CCT8
row	508	CCZ1
row	509	CCZ1B
row	510	CD151
row	511	CD164
row	512	CD2
row	513	CD226
row	514	CD247
row	515	CD27
row	516	CD274
row	517	CD28
row	518	CD2AP
row	519	CD2BP2
row	520	CD320
row	521	CD37
row	522	CD38
row	523	CD3D
row	524	CD3E
row	525	CD3G
row	526	CD40LG
row	527	CD44
row	528	CD47
row	529	CD48
row	530	CD5
row	531	CD52
row	532	CD53
row	533	CD55
row	534	CD59
row	535	CD63
row	536	CD69
row	537	CD7
row	538	CD74
row	539	CD81
row	540	CD82
row	541	CD83
row	542	CD84
row	543	CD96
row	544	CDC123
row	545	CDC16
row	546	CDC25B
row	547	CDC26
row	548	CDC27
row	549	CDC34
row	550	CDC37
row	551	CDC42
row	552	CDC42EP3
row	553	CDC42SE1
row	554	CDC5L
row	555	CDC73
row	556	CDCA4
row	557	CDIP1
row	558	CDK11B
row	559	CDK12
row	560	CDK17
row	561	CDK2
row	562	CDK2AP2
row	563	CDK4
row	564	CDK6
row	565	CDK7
row	566	CDK9
row	567	CDKN1A
row	568	CDKN1B
row	569	CDKN2AIPNL
row	570	CDS2
row	571	CDV3
row	572	CEBPA
row	573	CEBPB
row	574	CEBPD
row	575	CEBPG
row	576	CEBPZ
row	577	CENPC
row	578	CENPK
row	579	CENPM
row	580	CENPV
row	581	CEP104
row	582	CEP68
row	583	CERS2
row	584	CES4A
row	585	CFAP20
row	586	CFAP36
row	587	CFAP97
row	588	CFL1
row	589	CFL2
row	590	CFLAR
row	591	CGGBP1
row	592	CHAC1
row	593	CHAC2
row	594	CHAMP1
row	595	CHCHD1
row	596	CHCHD10
row	597	CHCHD2
row	598	CHCHD3
row	599	CHCHD4
row	600	CHCHD5
row	601	CHCHD6
row	602	CHCHD7
row	603	CHD1
row	604	CHD1L
row	605	CHD4
row	606	CHD7
row	607	CHERP
row	608	CHID1
row	609	CHMP1A
row	610	CHMP2A
row	611	CHMP2B
row	612	CHMP4B
row	613	CHMP5
row	614	CHMP6
row	615	CHMP7
row	616	CHORDC1
row	617	CHP1
row	618	CHPF
row	619	CHPF2
row	620	CHPT1
row	621	CHRAC1
row	622	CHST11
row	623	CHST12
row	624	CHST2
row	625	CHSY1
row	626	CHTF8
row	627	CHTOP
row	628	CHUK
row	629	CHURC1
row	630	CIAO1
row	631	CIAPIN1
row	632	CIB1
row	633	CINP
row	634	CIR1
row	635	CIRBP
row	636	CISD1
row	637	CISD2
row	638	CISH
row	639	CITED2
row	640	CIZ1
row	641	CKAP4
row	642	CKLF
row	643	CKS1B
row	644	CKS2
row	645	CLASRP
row	646	CLEC2B
row	647	CLEC2D
row	648	CLINT1
row	649	CLIP1
row	650	CLK1
row	651	CLK4
row	652	CLN6
row	653	CLNS1A
row	654	CLPP
row	655	CLPTM1
row	656	CLPTM1L
row	657	CLTA
row	658	CLTB
row	659	CLTC
row	660	CLUAP1
row	661	CLUH
row	662	CMAS
row	663	CMC1
row	664	CMC2
row	665	CMPK1
row	666	CMSS1
row	667	CMTM3
row	668	CMTM6
row	669	CMTM8
row	670	CNBP
row	671	CNDP2
row	672	CNIH4
row	673	CNN2
row	674	CNN3
row	675	CNOT1
row	676	CNOT11
row	677	CNOT2
row	678	CNOT3
row	679	CNOT6L
row	680	CNOT7
row	681	CNP
row	682	CNPY2
row	683	CNPY3
row	684	CNPY4
row	685	COA3
row	686	COA4
row	687	COA6
row	688	COA7
row	689	COASY
row	690	COG2
row	691	COIL
row	692	COLGALT1
row	693	COMMD1
row	694	COMMD5
row	695	COMMD6
row	696	COMMD7
row	697	COMMD8
row	698	COMT
row	699	COMTD1
row	700	COPA
row	701	COPB1
row	702	COPE
row	703	COPRS
row	704	COPS3
row	705	COPS4
row	706	COPS5
row	707	COPS6
row	708	COPS7B
row	709	COPS8
row	710	COPZ1
row	711	COQ10B
row	712	COQ4
row	713	CORO1A
row	714	COTL1
row	715	COX17
row	716	COX19
row	717	COX20
row	718	COX4I1
row	719	COX5A
row	720	COX5B
row	721	COX6A1
row	722	COX6B1
row	723	COX6C
row	724	COX7A2
row	725	COX7A2L
row	726	COX7B
row	727	COX8A
row	728	CPNE1
row	729	CPOX
row	730	CPSF2
row	731	CPSF4
row	732	CPSF6
row	733	CPSF7
row	734	CRBN
row	735	CREB1
row	736	CREB3
row	737	CREBRF
row	738	CRELD2
row	739	CREM
row	740	CRIP1
row	741	CRIP2
row	742	CRIPT
row	743	CRLF3
row	744	CRLS1
row	745	CRTAP
row	746	CRYZL1
row	747	CS
row	748	CSDE1
row	749	CSE1L
row	750	CSF1
row	751	CSGALNACT1
row	752	CSK
row	753	CSNK1A1
row	754	CSNK1D
row	755	CSNK1G3
row	756	CSNK2A1
row	757	CSNK2B
row	758	CSRNP1
row	759	CST7
row	760	CSTB
row	761	CSTF2
row	762	CSTF2T
row	763	CTBP1
row	764	CTCF
row	765	CTDNEP1
row	766	CTDP1
row	767	CTDSP2
row	768	CTLA4
row	769	CTNNB1
row	770	CTNNBL1
row	771	CTPS1
row	772	CTSA
row	773	CTSB
row	774	CTSC
row	775	CTSD
row	776	CTSF
row	777	CTSH
row	778	CTSS
row	779	CTSW
row	780	CTSZ
row	781	CTU1
row	782	CTU2
row	783	CUEDC2
row	784	CUL1
row	785	CUL2
row	786	CUL3
row	787	CUL4A
row	788	CUTA
row	789	CUX1
row	790	CWC15
row	791	CWC22
row	792	CWC25
row	793	CWC27
row	794	CWF19L2
row	795	CXCL10
row	796	CXCR3
row	797	CXCR4
row	798	CYB561D1
row	799	CYB561D2
row	800	CYB5A
row	801	CYB5B
row	802	CYB5R3
row	803	CYB5R4
row	804	CYBA
row	805	CYC1
row	806	CYCS
row	807	CYFIP2
row	808	CYLD
row	809	CYP20A1
row	810	CYSTM1
row	811	CYTH1
row	812	CYTH4
row	813	CYTIP
row	814	DACT1
row	815	DAD1
row	816	DALRD3
row	817	DAP
row	818	DAP3
row	819	DAPK3
row	820	DAXX
row	821	DAZAP1
row	822	DBF4
row	823	DBI
row	824	DBNL
row	825	DBP
row	826	DCAF11
row	827	DCAF12
row	828	DCAF13
row	829	DCAF7
row	830	DCP1A
row	831	DCPS
row	832	DCTD
row	833	DCTN5
row	834	DCTN6
row	835	DCTPP1
row	836	DCUN1D1
row	837	DCUN1D5
row	838	DCXR
row	839	DDA1
row	840	DDB1
row	841	DDHD1
row	842	DDIT4
row	843	DDT
row	844	DDX1
row	845	DDX10
row	846	DDX17
row	847	DDX18
row	848	DDX21
row	849	DDX23
row	850	DDX24
row	851	DDX27
row	852	DDX39A
row	853	DDX3X
row	854	DDX3Y
row	855	DDX41
row	856	DDX42
row	857	DDX46
row	858	DDX49
row	859	DDX5
row	860	DDX50
row	861	DDX54
row	862	DDX55
row	863	DDX56
row	864	DDX6
row	865	DEAF1
row	866	DEDD
row	867	DEF6
row	868	DEF8
row	869	DEK
row	870	DENND4A
row	871	DENR
row	872	DERL1
row	873	DERL2
row	874	DESI1
row	875	DESI2
row	876	DEXI
row	877	DGCR6L
row	878	DGKA
row	879	DGUOK
row	880	DHCR24
row	881	DHCR7
row	882	DHODH
row	883	DHPS
row	884	DHRS1
row	885	DHRS3
row	886	DHRS7
row	887	DHX15
row	888	DHX16
row	889	DHX29
row	890	DHX30
row	891	DHX33
row	892	DHX36
row	893	DHX37
row	894	DHX9
row	895	DIAPH1
row	896	DIMT1
row	897	DIS3
row	898	DKC1
row	899	DLAT
row	900	DLD
row	901	DLK2
row	902	DMAP1
row	903	DNAAF2
row	904	DNAJA1
row	905	DNAJA2
row	906	DNAJA3
row	907	DNAJB11
row	908	DNAJB12
row	909	DNAJB6
row	910	DNAJC10
row	911	DNAJC11
row	912	DNAJC15
row	913	DNAJC17
row	914	DNAJC19
row	915	DNAJC2
row	916	DNAJC21
row	917	DNAJC3
row	918	DNAJC4
row	919	DNAJC5
row	920	DNAJC7
row	921	DNAJC8
row	922	DNAJC9
row	923	DNM1L
row	924	DNM2
row	925	DNMT1
row	926	DNMT3A
row	927	DNPEP
row	928	DNPH1
row	929	DNTTIP1
row	930	DNTTIP2
row	931	DOCK10
row	932	DOCK11
row	933	DOCK8
row	934	DOHH
row	935	DOK2
row	936	DPEP2
row	937	DPH2
row	938	DPH3
row	939	DPH5
row	940	DPM1
row	941	DPM2
row	942	DPP3
row	943	DPP4
row	944	DPP7
row	945	DPP9
row	946	DPY30
row	947	DPYD
row	948	DR1
row	949	DRAM2
row	950	DRAP1
row	951	DRG1
row	952	DRG2
row	953	DSTN
row	954	DTD1
row	955	DTD2
row	956	DTNBP1
row	957	DTX3L
row	958	DTYMK
row	959	DUS1L
row	960	DUS3L
row	961	DUSP1
row	962	DUSP11
row	963	DUSP12
row	964	DUSP2
row	965	DUSP22
row	966	DUSP23
row	967	DUSP4
row	968	DUSP5
row	969	DYNC1H1
row	970	DYNC1I2
row	971	DYNC1LI1
row	972	DYNLL1
row	973	DYNLL2
row	974	DYNLRB1
row	975	DYNLT1
row	976	DYNLT3
row	977	DYRK2
row	978	E2F4
row	979	E2F6
row	980	EBNA1BP2
row	981	EBP
row	982	EBPL
row	983	ECE1
row	984	ECE2
row	985	ECH1
row	986	ECHDC1
row	987	ECHS1
row	988	ECI1
row	989	ECI2
row	990	ECSIT
row	991	EDEM1
row	992	EDF1
row	993	EED
row	994	EEF1B2
row	995	EEF1D
row	996	EEF1E1
row	997	EEF2
row	998	EEF2KMT
row	999	EFCAB14
row	1000	EFHD2
row	1001	EFTUD2
row	1002	EGLN1
row	1003	EGR1
row	1004	EGR2
row	1005	EGR3
row	1006	EGR4
row	1007	EHD1
row	1008	EHD4
row	1009	EHMT1
row	1010	EI24
row	1011	EID1
row	1012	EIF1
row	1013	EIF1AD
row	1014	EIF1AX
row	1015	EIF1AY
row	1016	EIF1B
row	1017	EIF2A
row	1018	EIF2AK1
row	1019	EIF2AK2
row	1020	EIF2B1
row	1021	EIF2B2
row	1022	EIF2B3
row	1023	EIF2B4
row	1024	EIF2B5
row	1025	EIF2S1
row	1026	EIF2S2
row	1027	EIF2S3
row	1028	EIF3A
row	1029	EIF3B
row	1030	EIF3D
row	1031	EIF3E
row	1032	EIF3F
row	1033	EIF3G
row	1034	EIF3H
row	1035	EIF3I
row	1036	EIF3J
row	1037	EIF3K
row	1038	EIF4A1
row	1039	EIF4A2
row	1040	EIF4A3
row	1041	EIF4B
row	1042	EIF4E
row	1043	EIF4E2
row	1044	EIF4EBP1
row	1045	EIF4G1
row	1046	EIF4G2
row	1047	EIF4G3
row	1048	EIF4H
row	1049	EIF5
row	1050	EIF5A
row	1051	EIF5A2
row	1052	EIF5AL1
row	1053	EIF5B
row	1054	EIF6
row	1055	ELAVL1
row	1056	ELF1
row	1057	ELF2
row	1058	ELF4
row	1059	ELK1
row	1060	ELK3
row	1061	ELK4
row	1062	ELL2
row	1063	ELMO1
row	1064	ELOF1
row	1065	ELOVL1
row	1066	ELP5
row	1067	ELP6
row	1068	EMB
row	1069	EMC10
row	1070	EMC4
row	1071	EMC6
row	1072	EMC7
row	1073	EMC8
row	1074	EMC9
row	1075	EMD
row	1076	EMG1
row	1077	EML2
row	1078	EML4
row	1079	EMP3
row	1080	ENO1
row	1081	ENO2
row	1082	ENOPH1
row	1083	ENOSF1
row	1084	ENSA
row	1085	ENTPD6
row	1086	ENY2
row	1087	EOMES
row	1088	EPB41
row	1089	EPC1
row	1090	EPHB6
row	1091	EPHX2
row	1092	EPM2AIP1
row	1093	EPN1
row	1094	EPS8L2
row	1095	EPSTI1
row	1096	ERAL1
row	1097	ERAP2
row	1098	ERCC1
row	1099	ERCC5
row	1100	ERF
row	1101	ERGIC2
row	1102	ERGIC3
row	1103	ERH
row	1104	ERI3
row	1105	ERICH1
row	1106	ERLEC1
row	1107	ERO1A
row	1108	ERO1B
row	1109	ERP29
row	1110	ESD
row	1111	ESF1
row	1112	ESR2
row	1113	ESRRA
row	1114	ESYT1
row	1115	ETF1
row	1116	ETFA
row	1117	ETHE1
row	1118	ETNK1
row	1119	ETS1
row	1120	ETS2
row	1121	ETV2
row	1122	ETV6
row	1123	ETV7
row	1124	EVI2A
row	1125	EVI2B
row	1126	EVL
row	1127	EWSR1
row	1128	EXOC2
row	1129	EXOC3
row	1130	EXOC5
row	1131	EXOSC1
row	1132	EXOSC2
row	1133	EXOSC3
row	1134	EXOSC4
row	1135	EXOSC5
row	1136	EXOSC6
row	1137	EXOSC7
row	1138	EXOSC8
row	1139	EYA3
