axis	index	name
row	2211	NDUFB1
row	2212	NDUFB2
row	2213	NDUFB3
row	2214	NDUFB4
row	2215	NDUFB6
row	2216	NDUFB7
row	2217	NDUFB8
row	2218	NDUFB9
row	2219	NDUFC1
row	2220	NDUFC2
row	2221	NDUFS3
row	2222	NDUFS4
row	2223	NDUFS5
row	2224	NDUFS6
row	2225	NDUFS7
row	2226	NDUFS8
row	2227	NDUFV1
row	2228	NDUFV2
row	2229	NDUFV3
row	2230	NEDD8
row	2231	NEDD9
row	2232	NEIL2
row	2233	NELFB
row	2234	NELFCD
row	2235	NELFE
row	2236	NELL2
row	2237	NENF
row	2238	NETO2
row	2239	NF2
row	2240	NFAT5
row	2241	NFATC1
row	2242	NFATC2
row	2243	NFE2L1
row	2244	NFE2L2
row	2245	NFE2L3
row	2246	NFIB
row	2247	NFIC
row	2248	NFIL3
row	2249	NFKB1
row	2250	NFKB2
row	2251	NFKBIA
row	2252	NFKBIB
row	2253	NFKBID
row	2254	NFKBIE
row	2255	NFKBIZ
row	2256	NFYA
row	2257	NFYB
row	2258	NFYC
row	2259	NGDN
row	2260	NGLY1
row	2261	NHLRC3
row	2262	NHP2
row	2263	NIFK
row	2264	NINJ1
row	2265	NIP7
row	2266	NIPA1
row	2267	NIPA2
row	2268	NIPAL3
row	2269	NIT2
row	2270	NKAP
row	2271	NKG7
row	2272	NKTR
row	2273	NLE1
row	2274	NLN
row	2275	NLRC3
row	2276	NLRP1
row	2277	NMB
row	2278	NMD3
row	2279	NME1
row	2280	NME2
row	2281	NME4
row	2282	NME6
row	2283	NMI
row	2284	NMRK1
row	2285	NMT1
row	2286	NMT2
row	2287	NOA1
row	2288	NOB1
row	2289	NOC2L
row	2290	NOC3L
row	2291	NOC4L
row	2292	NOG
row	2293	NOL10
row	2294	NOL11
row	2295	NOL6
row	2296	NOL7
row	2297	NOL8
row	2298	NOL9
row	2299	NOLC1
row	2300	NOM1
row	2301	NONO
row	2302	NOP10
row	2303	NOP14
row	2304	NOP16
row	2305	NOP2
row	2306	NOP56
row	2307	NOP58
row	2308	NOSIP
row	2309	NOTCH1
row	2310	NPC2
row	2311	NPHP3
row	2312	NPLOC4
row	2313	NPM1
row	2314	NPM3
row	2315	NR1D2
row	2316	NR1H2
row	2317	NR1H3
row	2318	NR2C2
row	2319	NR2C2AP
row	2320	NR2F6
row	2321	NR3C1
row	2322	NR4A1
row	2323	NRAS
row	2324	NRBF2
row	2325	NRBP1
row	2326	NRF1
row	2327	NSA2
row	2328	NSFL1C
row	2329	NSG1
row	2330	NSL1
row	2331	NSMAF
row	2332	NSMCE1
row	2333	NSMCE2
row	2334	NSMCE4A
row	2335	NSMF
row	2336	NSRP1
row	2337	NSUN2
row	2338	NT5C
row	2339	NT5C3A
row	2340	NT5C3B
row	2341	NTAN1
row	2342	NTMT1
row	2343	NTPCR
row	2344	NUAK2
row	2345	NUBP1
row	2346	NUBP2
row	2347	NUCB1
row	2348	NUCB2
row	2349	NUDC
row	2350	NUDCD1
row	2351	NUDCD2
row	2352	NUDCD3
row	2353	NUDT1
row	2354	NUDT15
row	2355	NUDT19
row	2356	NUDT21
row	2357	NUDT22
row	2358	NUDT3
row	2359	NUDT4
row	2360	NUDT5
row	2361	NUDT8
row	2362	NUP153
row	2363	NUP155
row	2364	NUP188
row	2365	NUP35
row	2366	NUP50
row	2367	NUP54
row	2368	NUP58
row	2369	NUP62
row	2370	NUP88
row	2371	NUP93
row	2372	NUP98
row	2373	NUS1
row	2374	NUTF2
row	2375	NXT1
row	2376	OARD1
row	2377	OAT
row	2378	OAZ1
row	2379	OAZ2
row	2380	OCIAD2
row	2381	ODC1
row	2382	ODF2
row	2383	ODF2L
row	2384	OFD1
row	2385	OGFOD1
row	2386	OGFOD3
row	2387	OGFR
row	2388	OLA1
row	2389	OPA1
row	2390	OPA3
row	2391	OPTN
row	2392	ORAI1
row	2393	ORMDL1
row	2394	ORMDL2
row	2395	ORMDL3
row	2396	OSBPL9
row	2397	OSGEP
row	2398	OSM
row	2399	OST4
row	2400	OSTC
row	2401	OSTF1
row	2402	OTUB1
row	2403	OTUD4
row	2404	OTUD5
row	2405	OTUD6B
row	2406	OTULIN
row	2407	OXA1L
row	2408	OXCT1
row	2409	OXNAD1
row	2410	OXSR1
row	2411	P2RX4
row	2412	P2RX5
row	2413	P2RY10
row	2414	P4HA1
row	2415	P4HB
row	2416	PA2G4
row	2417	PABPC1
row	2418	PABPC3
row	2419	PABPC4
row	2420	PABPN1
row	2421	PACS1
row	2422	PAF1
row	2423	PAFAH1B1
row	2424	PAFAH1B2
row	2425	PAFAH1B3
row	2426	PAG1
row	2427	PAICS
row	2428	PAIP1
row	2429	PAIP2
row	2430	PAK1IP1
row	2431	PAK2
row	2432	PANK3
row	2433	PAPOLA
row	2434	PAQR8
row	2435	PARD6A
row	2436	PARK7
row	2437	PARL
row	2438	PARP1
row	2439	PARP14
row	2440	PARP8
row	2441	PARP9
row	2442	PARVB
row	2443	PASK
row	2444	PATL1
row	2445	PAXBP1
row	2446	PBDC1
row	2447	PBRM1
row	2448	PBX2
row	2449	PBXIP1
row	2450	PCBD1
row	2451	PCBP1
row	2452	PCED1B
row	2453	PCGF5
row	2454	PCK2
row	2455	PCMT1
row	2456	PCMTD1
row	2457	PCMTD2
row	2458	PCNA
row	2459	PCNP
row	2460	PCSK7
row	2461	PCYOX1
row	2462	PCYT1A
row	2463	PCYT2
row	2464	PDAP1
row	2465	PDCD1
row	2466	PDCD10
row	2467	PDCD11
row	2468	PDCD2
row	2469	PDCD2L
row	2470	PDCD4
row	2471	PDCD5
row	2472	PDCD6
row	2473	PDCL3
row	2474	PDE12
row	2475	PDE3B
row	2476	PDE4B
row	2477	PDE7A
row	2478	PDHA1
row	2479	PDIA3
row	2480	PDIA4
row	2481	PDIA6
row	2482	PDK1
row	2483	PDK3
row	2484	PDLIM5
row	2485	PDRG1
row	2486	PDS5A
row	2487	PDSS1
row	2488	PDXK
row	2489	PDZD8
row	2490	PEA15
row	2491	PEBP1
row	2492	PEF1
row	2493	PELI1
row	2494	PELO
row	2495	PELP1
row	2496	PEMT
row	2497	PEPD
row	2498	PER2
row	2499	PES1
row	2500	PET117
row	2501	PEX10
row	2502	PEX2
row	2503	PEX26
row	2504	PFAS
row	2505	PFDN1
row	2506	PFDN2
row	2507	PFDN4
row	2508	PFDN5
row	2509	PFDN6
row	2510	PFKFB3
row	2511	PFKP
row	2512	PFN1
row	2513	PGAM1
row	2514	PGAM5
row	2515	PGAP1
row	2516	PGD
row	2517	PGK1
row	2518	PGLS
row	2519	PGM1
row	2520	PGM2
row	2521	PGP
row	2522	PGPEP1
row	2523	PGRMC1
row	2524	PGS1
row	2525	PHACTR4
row	2526	PHAX
row	2527	PHB2
row	2528	PHF11
row	2529	PHF14
row	2530	PHF20L1
row	2531	PHF23
row	2532	PHF3
row	2533	PHF5A
row	2534	PHF6
row	2535	PHGDH
row	2536	PHIP
row	2537	PHLDA1
row	2538	PHLDA2
row	2539	PHPT1
row	2540	PI4K2B
row	2541	PI4KB
row	2542	PIAS1
row	2543	PICALM
row	2544	PIGC
row	2545	PIGH
row	2546	PIGT
row	2547	PIGX
row	2548	PIH1D1
row	2549	PIK3IP1
row	2550	PIK3R1
row	2551	PIM1
row	2552	PIM2
row	2553	PIM3
row	2554	PIN1
row	2555	PINK1
row	2556	PINX1
row	2557	PIP5K1A
row	2558	PISD
row	2559	PITHD1
row	2560	PITPNA
row	2561	PITPNB
row	2562	PITPNC1
row	2563	PITPNM1
row	2564	PITRM1
row	2565	PITX1
row	2566	PKM
row	2567	PKNOX1
row	2568	PLA2G12A
row	2569	PLAC8
row	2570	PLAGL2
row	2571	PLAT
row	2572	PLCD1
row	2573	PLCE1
row	2574	PLD3
row	2575	PLD6
row	2576	PLEC
row	2577	PLEKHA1
row	2578	PLEKHA3
row	2579	PLEKHB1
row	2580	PLEKHB2
row	2581	PLEKHF1
row	2582	PLEKHJ1
row	2583	PLGRKT
row	2584	PLIN3
row	2585	PLK3
row	2586	PLP2
row	2587	PLPP1
row	2588	PLPP5
row	2589	PLRG1
row	2590	PLSCR1
row	2591	PMAIP1
row	2592	PMF1
row	2593	PML
row	2594	PMM2
row	2595	PMPCA
row	2596	PMVK
row	2597	PNISR
row	2598	PNKD
row	2599	PNKP
row	2600	PNO1
row	2601	PNP
row	2602	PNPO
row	2603	PNPT1
row	2604	PNRC1
row	2605	PNRC2
row	2606	POC1B
row	2607	POGK
row	2608	POLB
row	2609	POLD2
row	2610	POLDIP2
row	2611	POLDIP3
row	2612	POLE3
row	2613	POLE4
row	2614	POLG
row	2615	POLR1A
row	2616	POLR1B
row	2617	POLR1C
row	2618	POLR2A
row	2619	POLR2C
row	2620	POLR2D
row	2621	POLR2E
row	2622	POLR2G
row	2623	POLR2H
row	2624	POLR2I
row	2625	POLR2J
row	2626	POLR2J3
row	2627	POLR2K
row	2628	POLR2L
row	2629	POLR3D
row	2630	POLR3E
row	2631	POLR3GL
row	2632	POLR3H
row	2633	POLR3K
row	2634	POLRMT
row	2635	POM121
row	2636	POMGNT1
row	2637	POMP
row	2638	POP1
row	2639	POP4
row	2640	POP5
row	2641	POP7
row	2642	POU2F1
row	2643	POU5F1B
row	2644	PPA1
row	2645	PPA2
row	2646	PPAN
row	2647	PPARA
row	2648	PPARG
row	2649	PPAT
row	2650	PPFIA1
row	2651	PPHLN1
row	2652	PPIA
row	2653	PPIAL4G
row	2654	PPIB
row	2655	PPID
row	2656	PPIE
row	2657	PPIF
row	2658	PPIH
row	2659	PPIL1
row	2660	PPM1A
row	2661	PPM1G
row	2662	PPM1M
row	2663	PPME1
row	2664	PPP1CA
row	2665	PPP1CB
row	2666	PPP1CC
row	2667	PPP1R11
row	2668	PPP1R14B
row	2669	PPP1R15A
row	2670	PPP1R15B
row	2671	PPP1R16B
row	2672	PPP1R18
row	2673	PPP1R2
row	2674	PPP1R3E
row	2675	PPP1R8
row	2676	PPP2CA
row	2677	PPP2CB
row	2678	PPP2R1A
row	2679	PPP2R2A
row	2680	PPP2R2D
row	2681	PPP2R3C
row	2682	PPP2R5A
row	2683	PPP2R5C
row	2684	PPP2R5E
row	2685	PPP3CA
row	2686	PPP3CB
row	2687	PPP3R1
row	2688	PPP4C
row	2689	PPP4R2
row	2690	PPP4R3A
row	2691	PPP4R3B
row	2692	PPP5C
row	2693	PPP6C
row	2694	PPRC1
row	2695	PPT1
row	2696	PPTC7
row	2697	PPWD1
row	2698	PQBP1
row	2699	PRADC1
row	2700	PRCC
row	2701	PRDM1
row	2702	PRDM4
row	2703	PRDX1
row	2704	PRDX2
row	2705	PRDX3
row	2706	PRDX4
row	2707	PRDX5
row	2708	PREB
row	2709	PRELID1
row	2710	PRELID3B
row	2711	PRKACB
row	2712	PRKAG1
row	2713	PRKAR1B
row	2714	PRKCA
row	2715	PRKCD
row	2716	PRKCQ
row	2717	PRKCSH
row	2718	PRKDC
row	2719	PRKRA
row	2720	PRKRIP1
row	2721	PRMT1
row	2722	PRMT2
row	2723	PRMT3
row	2724	PRMT5
row	2725	PRNP
row	2726	PRPF18
row	2727	PRPF19
row	2728	PRPF3
row	2729	PRPF31
row	2730	PRPF38A
row	2731	PRPF38B
row	2732	PRPF4
row	2733	PRPF40A
row	2734	PRPF6
row	2735	PRPF8
row	2736	PRPS1
row	2737	PRPS2
row	2738	PRR13
row	2739	PRR14
row	2740	PRR3
row	2741	PRR5
row	2742	PRR7
row	2743	PRRC2A
row	2744	PRRC2C
row	2745	PSAP
row	2746	PSAT1
row	2747	PSD4
row	2748	PSENEN
row	2749	PSIP1
row	2750	PSMA1
row	2751	PSMA2
row	2752	PSMA3
row	2753	PSMA4
row	2754	PSMA5
row	2755	PSMA7
row	2756	PSMB1
row	2757	PSMB2
row	2758	PSMB4
row	2759	PSMB5
row	2760	PSMB6
row	2761	PSMB7
row	2762	PSMB8
row	2763	PSMC1
row	2764	PSMC2
row	2765	PSMC3
row	2766	PSMC4
row	2767	PSMC5
row	2768	PSMC6
row	2769	PSMD1
row	2770	PSMD10
row	2771	PSMD11
row	2772	PSMD12
row	2773	PSMD13
row	2774	PSMD14
row	2775	PSMD2
row	2776	PSMD3
row	2777	PSMD4
row	2778	PSMD6
row	2779	PSMD7
row	2780	PSMD8
row	2781	PSME1
row	2782	PSME2
row	2783	PSME3
row	2784	PSMF1
row	2785	PSMG1
row	2786	PSMG2
row	2787	PSMG3
row	2788	PSMG4
row	2789	PTBP1
row	2790	PTGER4
row	2791	PTGES2
row	2792	PTGES3
row	2793	PTGIR
row	2794	PTMA
row	2795	PTMS
row	2796	PTP4A1
row	2797	PTP4A2
row	2798	PTP4A3
row	2799	PTPMT1
row	2800	PTPN1
row	2801	PTPN11
row	2802	PTPN2
row	2803	PTPN4
row	2804	PTPN6
row	2805	PTPN7
row	2806	PTPRC
row	2807	PTPRE
row	2808	PTRH1
row	2809	PTRH2
row	2810	PTS
row	2811	PTTG1
row	2812	PTTG1IP
row	2813	PUF60
row	2814	PUM3
row	2815	PUS1
row	2816	PUS3
row	2817	PUS7
row	2818	PUSL1
row	2819	PWP1
row	2820	PWP2
row	2821	PYCARD
row	2822	PYCR1
row	2823	PYCR2
row	2824	PYHIN1
row	2825	PYROXD1
row	2826	PYURF
row	2827	QDPR
row	2828	QKI
row	2829	QTRT1
row	2830	R3HCC1
row	2831	RAB10
row	2832	RAB11A
row	2833	RAB11FIP1
row	2834	RAB14
row	2835	RAB18
row	2836	RAB1A
row	2837	RAB1B
row	2838	RAB21
row	2839	RAB22A
row	2840	RAB27A
row	2841	RAB28
row	2842	RAB2A
row	2843	RAB30
row	2844	RAB35
row	2845	RAB37
row	2846	RAB4A
row	2847	RAB5A
row	2848	RAB5C
row	2849	RAB6A
row	2850	RAB7A
row	2851	RAB8A
row	2852	RAB8B
row	2853	RABAC1
row	2854	RABEP1
row	2855	RABEPK
row	2856	RABGAP1L
row	2857	RABGGTA
row	2858	RABGGTB
row	2859	RABIF
row	2860	RABL6
row	2861	RAC1
row	2862	RAC2
row	2863	RAD1
row	2864	RAD21
row	2865	RAD23A
row	2866	RAD23B
row	2867	RAD50
row	2868	RAD51C
row	2869	RAF1
row	2870	RALA
row	2871	RALB
row	2872	RALBP1
row	2873	RALY
row	2874	RAN
row	2875	RANBP1
row	2876	RANBP2
row	2877	RANGAP1
row	2878	RANGRF
row	2879	RAP1A
row	2880	RAP1GDS1
row	2881	RAP2B
row	2882	RAP2C
row	2883	RAPGEF1
row	2884	RARA
row	2885	RASA2
row	2886	RASA3
row	2887	RASAL3
row	2888	RASGRP1
row	2889	RASGRP2
row	2890	RASSF2
row	2891	RASSF3
row	2892	RASSF5
row	2893	RBBP4
row	2894	RBBP6
row	2895	RBBP7
row	2896	RBBP8
row	2897	RBCK1
row	2898	RBFA
row	2899	RBKS
row	2900	RBL2
row	2901	RBM10
row	2902	RBM12
row	2903	RBM14
row	2904	RBM15B
row	2905	RBM17
row	2906	RBM18
row	2907	RBM19
row	2908	RBM23
row	2909	RBM25
row	2910	RBM26
row	2911	RBM28
row	2912	RBM3
row	2913	RBM38
row	2914	RBM39
row	2915	RBM4
row	2916	RBM42
row	2917	RBM7
row	2918	RBM8A
row	2919	RBMX
row	2920	RBMXL1
row	2921	RBPJ
row	2922	RBX1
row	2923	RC3H1
row	2924	RCAN3
row	2925	RCBTB2
row	2926	RCC1
row	2927	RCC2
row	2928	RCE1
row	2929	RCHY1
row	2930	RCL1
row	2931	RCN1
row	2932	RCN2
row	2933	RCSD1
row	2934	RDH11
row	2935	RDH14
row	2936	RDH5
row	2937	RDX
row	2938	RECQL
row	2939	REEP3
row	2940	REEP5
row	2941	REL
row	2942	RELA
row	2943	RELB
row	2944	RELL2
row	2945	RER1
row	2946	REST
row	2947	REXO1
row	2948	REXO4
row	2949	RFC1
row	2950	RFC2
row	2951	RFC4
row	2952	RFK
row	2953	RFT1
row	2954	RFTN1
row	2955	RFX5
row	2956	RFXANK
row	2957	RGCC
row	2958	RGS1
row	2959	RGS14
row	2960	RGS16
row	2961	RGS19
row	2962	RHBDD3
row	2963	RHEB
row	2964	RHOA
row	2965	RHOF
row	2966	RHOG
row	2967	RHOT2
row	2968	RIC8A
row	2969	RICTOR
row	2970	RIF1
row	2971	RILPL2
row	2972	RIN3
row	2973	RING1
row	2974	RIOK1
row	2975	RIOK2
row	2976	RIPK2
row	2977	RITA1
row	2978	RMDN3
row	2979	RMND5A
row	2980	RMND5B
row	2981	RNASEH1
row	2982	RNASEH2C
row	2983	RNASET2
row	2984	RNF10
row	2985	RNF11
row	2986	RNF114
row	2987	RNF115
row	2988	RNF126
row	2989	RNF138
row	2990	RNF139
row	2991	RNF145
row	2992	RNF149
row	2993	RNF166
row	2994	RNF181
row	2995	RNF187
row	2996	RNF19A
row	2997	RNF2
row	2998	RNF207
row	2999	RNF213
row	3000	RNF220
row	3001	RNF34
row	3002	RNF4
row	3003	RNF6
row	3004	RNF7
row	3005	RNF8
row	3006	RNFT1
row	3007	RNH1
row	3008	RNMT
row	3009	RNPEPL1
row	3010	RNPS1
row	3011	ROCK1
row	3012	ROMO1
row	3013	RORA
row	3014	RP9
row	3015	RPA2
row	3016	RPA3
row	3017	RPAIN
row	3018	RPAP3
row	3019	RPE
row	3020	RPF1
row	3021	RPF2
row	3022	RPIA
row	3023	RPL10
row	3024	RPL10A
row	3025	RPL11
row	3026	RPL12
row	3027	RPL13
row	3028	RPL13A
row	3029	RPL14
row	3030	RPL15
row	3031	RPL18
row	3032	RPL18A
row	3033	RPL19
row	3034	RPL21
row	3035	RPL22
row	3036	RPL22L1
row	3037	RPL23
row	3038	RPL23A
row	3039	RPL24
row	3040	RPL26
row	3041	RPL26L1
row	3042	RPL27
row	3043	RPL27A
row	3044	RPL28
row	3045	RPL29
row	3046	RPL3
row	3047	RPL30
row	3048	RPL31
row	3049	RPL32
row	3050	RPL34
row	3051	RPL35
row	3052	RPL35A
row	3053	RPL36
row	3054	RPL36A
row	3055	RPL37
row	3056	RPL37A
row	3057	RPL38
row	3058	RPL39
row	3059	RPL41
row	3060	RPL6
row	3061	RPL7
row	3062	RPL7A
row	3063	RPL7L1
row	3064	RPL8
row	3065	RPL9
row	3066	RPLP0
row	3067	RPLP1
row	3068	RPLP2
row	3069	RPN1
row	3070	RPP25
row	3071	RPP25L
row	3072	RPP30
row	3073	RPP38
row	3074	RPP40
row	3075	RPRD2
row	3076	RPS10
row	3077	RPS11
row	3078	RPS12
row	3079	RPS13
row	3080	RPS14
row	3081	RPS15
row	3082	RPS15A
row	3083	RPS16
row	3084	RPS17
row	3085	RPS19
row	3086	RPS19BP1
row	3087	RPS2
row	3088	RPS20
row	3089	RPS21
row	3090	RPS23
row	3091	RPS24
row	3092	RPS25
row	3093	RPS26
row	3094	RPS27
row	3095	RPS27A
row	3096	RPS27L
row	3097	RPS28
row	3098	RPS29
row	3099	RPS3
row	3100	RPS3A
row	3101	RPS4X
row	3102	RPS4Y1
row	3103	RPS5
row	3104	RPS6
row	3105	RPS6KA1
row	3106	RPS6KA4
row	3107	RPS6KA5
row	3108	RPS6KB1
row	3109	RPS6KB2
row	3110	RPS7
row	3111	RPS8
row	3112	RPS9
row	3113	RPSA
row	3114	RPUSD1
row	3115	RPUSD3
row	3116	RRAS2
row	3117	RRBP1
row	3118	RREB1
row	3119	RRP1
row	3120	RRP12
row	3121	RRP15
row	3122	RRP1B
row	3123	RRP36
row	3124	RRP7A
row	3125	RRP8
row	3126	RRP9
row	3127	RRS1
row	3128	RSBN1L
row	3129	RSL1D1
row	3130	RSL24D1
row	3131	RSPRY1
row	3132	RSRC1
row	3133	RSRC2
row	3134	RSRP1
row	3135	RSU1
row	3136	RTCA
row	3137	RTCB
row	3138	RTF1
row	3139	RTN3
row	3140	RUNX1
row	3141	RUNX3
row	3142	RUSC1
row	3143	RUVBL1
row	3144	RUVBL2
row	3145	RWDD1
row	3146	RWDD4
row	3147	RYBP
row	3148	S100A10
row	3149	S100A11
row	3150	S100A4
row	3151	S100A6
row	3152	S1PR1
row	3153	S1PR2
row	3154	S1PR4
row	3155	SACS
row	3156	SAE1
row	3157	SAMD1
row	3158	SAMD9
row	3159	SAMD9L
row	3160	SAMHD1
row	3161	SAMM50
row	3162	SAMSN1
row	3163	SAP18
row	3164	SAP30
row	3165	SAR1A
row	3166	SAR1B
row	3167	SARAF
row	3168	SART1
row	3169	SAT1
row	3170	SAT2
row	3171	SATB1
row	3172	SAYSD1
row	3173	SBDS
row	3174	SBNO1
row	3175	SBNO2
row	3176	SCAF11
row	3177	SCAF4
row	3178	SCAMP3
row	3179	SCAMP4
row	3180	SCAND1
row	3181	SCAP
row	3182	SCCPDH
row	3183	SCD
row	3184	SCGB3A1
row	3185	SCML4
row	3186	SCNM1
row	3187	SCO1
row	3188	SCO2
row	3189	SCOC
row	3190	SCRN2
row	3191	SCYL1
row	3192	SDAD1
row	3193	SDC4
row	3194	SDCBP
row	3195	SDE2
row	3196	SDF2
row	3197	SDF2L1
row	3198	SDF4
row	3199	SDHAF2
row	3200	SDHAF3
row	3201	SDHB
row	3202	SDHC
row	3203	SDHD
row	3204	SEC11C
row	3205	SEC13
row	3206	SEC14L1
row	3207	SEC16A
row	3208	SEC22B
row	3209	SEC23B
row	3210	SEC24A
row	3211	SEC24C
row	3212	SEC61A1
row	3213	SEC61B
row	3214	SEC61G
row	3215	SEC62
row	3216	SEC63
row	3217	SECISBP2
row	3218	SECTM1
row	3219	SEH1L
row	3220	SEL1L
row	3221	SELL
row	3222	SELPLG
row	3223	SENP5
row	3224	SENP6
row	3225	SENP7
row	3226	SEPHS1
row	3227	SERBP1
row	3228	SERF2
row	3229	SERINC1
row	3230	SERINC3
row	3231	SERINC5
row	3232	SERP1
row	3233	SERPINB1
row	3234	SERPINB6
row	3235	SERPINB9
row	3236	SERPINE2
row	3237	SERTAD1
row	3238	SESN1
row	3239	SESN2
row	3240	SET
row	3241	SETBP1
row	3242	SETD3
row	3243	SETD5
row	3244	SF1
row	3245	SF3A1
row	3246	SF3A3
row	3247	SF3B2
row	3248	SF3B3
row	3249	SF3B4
row	3250	SF3B5
row	3251	SF3B6
row	3252	SFMBT2
row	3253	SFPQ
row	3254	SFT2D1
row	3255	SFT2D2
row	3256	SFXN1
row	3257	SFXN3
row	3258	SFXN4
row	3259	SGF29
row	3260	SGK1
row	3261	SGPL1
row	3262	SGPP2
row	3263	SGTA
row	3264	SH2B3
row	3265	SH2D1A
row	3266	SH2D2A
row	3267	SH2D3A
row	3268	SH3BGRL
row	3269	SH3BGRL3
row	3270	SH3BP2
row	3271	SH3GL1
row	3272	SH3GLB1
row	3273	SH3YL1
row	3274	SHARPIN
row	3275	SHISA5
row	3276	SHKBP1
row	3277	SHMT2
row	3278	SHOC2
row	3279	SIAH2
row	3280	SIGIRR
