axis	index	name
row	3281	SIGMAR1
row	3282	SIKE1
row	3283	SIN3A
row	3284	SIPA1L1
row	3285	SIRT6
row	3286	SIVA1
row	3287	SKIL
row	3288	SKP1
row	3289	SLA
row	3290	SLAIN2
row	3291	SLAMF1
row	3292	SLBP
row	3293	SLC11A2
row	3294	SLC16A1
row	3295	SLC16A3
row	3296	SLC19A1
row	3297	SLC1A5
row	3298	SLC20A2
row	3299	SLC25A1
row	3300	SLC25A11
row	3301	SLC25A17
row	3302	SLC25A19
row	3303	SLC25A22
row	3304	SLC25A26
row	3305	SLC25A3
row	3306	SLC25A32
row	3307	SLC25A33
row	3308	SLC25A37
row	3309	SLC25A39
row	3310	SLC25A4
row	3311	SLC25A44
row	3312	SLC25A45
row	3313	SLC25A46
row	3314	SLC25A5
row	3315	SLC25A51
row	3316	SLC27A4
row	3317	SLC27A5
row	3318	SLC29A1
row	3319	SLC2A1
row	3320	SLC2A3
row	3321	SLC2A4RG
row	3322	SLC30A5
row	3323	SLC30A7
row	3324	SLC35A4
row	3325	SLC35B1
row	3326	SLC35B2
row	3327	SLC35E1
row	3328	SLC35E2B
row	3329	SLC35E3
row	3330	SLC35F2
row	3331	SLC36A4
row	3332	SLC37A1
row	3333	SLC37A3
row	3334	SLC38A2
row	3335	SLC38A5
row	3336	SLC39A1
row	3337	SLC39A14
row	3338	SLC39A3
row	3339	SLC39A4
row	3340	SLC39A6
row	3341	SLC39A8
row	3342	SLC3A2
row	3343	SLC41A1
row	3344	SLC43A3
row	3345	SLC46A3
row	3346	SLC4A1AP
row	3347	SLC4A2
row	3348	SLC50A1
row	3349	SLC52A2
row	3350	SLC5A3
row	3351	SLC5A6
row	3352	SLC6A9
row	3353	SLC7A1
row	3354	SLC7A5
row	3355	SLC8B1
row	3356	SLC9B2
row	3357	SLFN5
row	3358	SLIRP
row	3359	SLTM
row	3360	SMAD2
row	3361	SMAD3
row	3362	SMAGP
row	3363	SMAP2
row	3364	SMARCA2
row	3365	SMARCA4
row	3366	SMARCA5
row	3367	SMARCB1
row	3368	SMARCC1
row	3369	SMARCD1
row	3370	SMARCE1
row	3371	SMC1A
row	3372	SMC3
row	3373	SMC5
row	3374	SMCHD1
row	3375	SMCO4
row	3376	SMDT1
row	3377	SMG1
row	3378	SMG5
row	3379	SMIM10L1
row	3380	SMIM12
row	3381	SMIM13
row	3382	SMIM14
row	3383	SMIM15
row	3384	SMIM19
row	3385	SMIM20
row	3386	SMKR1
row	3387	SMNDC1
row	3388	SMPD2
row	3389	SMS
row	3390	SMU1
row	3391	SMYD5
row	3392	SNAI3
row	3393	SNAP29
row	3394	SNAP47
row	3395	SNAPC1
row	3396	SNAPC2
row	3397	SNAPC4
row	3398	SNAPC5
row	3399	SNAPIN
row	3400	SND1
row	3401	SNF8
row	3402	SNRK
row	3403	SNRNP25
row	3404	SNRNP27
row	3405	SNRNP35
row	3406	SNRNP40
row	3407	SNRNP70
row	3408	SNRPA
row	3409	SNRPA1
row	3410	SNRPB
row	3411	SNRPB2
row	3412	SNRPC
row	3413	SNRPD1
row	3414	SNRPD2
row	3415	SNRPD3
row	3416	SNRPE
row	3417	SNRPF
row	3418	SNRPG
row	3419	SNRPN
row	3420	SNU13
row	3421	SNUPN
row	3422	SNW1
row	3423	SNX1
row	3424	SNX10
row	3425	SNX11
row	3426	SNX12
row	3427	SNX17
row	3428	SNX3
row	3429	SNX4
row	3430	SNX5
row	3431	SNX6
row	3432	SNX9
row	3433	SOAT1
row	3434	SOCS1
row	3435	SOCS2
row	3436	SOCS3
row	3437	SOCS4
row	3438	SOD1
row	3439	SOD2
row	3440	SON
row	3441	SORL1
row	3442	SOX4
row	3443	SOX8
row	3444	SP2
row	3445	SP3
row	3446	SP4
row	3447	SPAG1
row	3448	SPAG7
row	3449	SPATS2L
row	3450	SPCS1
row	3451	SPCS3
row	3452	SPEN
row	3453	SPG21
row	3454	SPHK1
row	3455	SPHK2
row	3456	SPI1
row	3457	SPINT2
row	3458	SPOCK2
row	3459	SPON1
row	3460	SPPL2A
row	3461	SPRY1
row	3462	SPRYD3
row	3463	SPSB1
row	3464	SPSB3
row	3465	SPTBN1
row	3466	SPTSSA
row	3467	SPTY2D1
row	3468	SQLE
row	3469	SQSTM1
row	3470	SRA1
row	3471	SREBF1
row	3472	SREBF2
row	3473	SREK1
row	3474	SREK1IP1
row	3475	SRF
row	3476	SRFBP1
row	3477	SRGN
row	3478	SRI
row	3479	SRM
row	3480	SRP14
row	3481	SRP19
row	3482	SRP54
row	3483	SRP68
row	3484	SRP72
row	3485	SRP9
row	3486	SRPK1
row	3487	SRPRB
row	3488	SRRD
row	3489	SRRM1
row	3490	SRRM2
row	3491	SRRT
row	3492	SRSF1
row	3493	SRSF10
row	3494	SRSF11
row	3495	SRSF2
row	3496	SRSF3
row	3497	SRSF4
row	3498	SRSF5
row	3499	SRSF6
row	3500	SRSF7
row	3501	SRSF8
row	3502	SRSF9
row	3503	SS18
row	3504	SS18L2
row	3505	SSB
row	3506	SSBP1
row	3507	SSBP2
row	3508	SSBP4
row	3509	SSH2
row	3510	SSNA1
row	3511	SSR1
row	3512	SSR2
row	3513	SSR3
row	3514	SSR4
row	3515	SSRP1
row	3516	SSU72
row	3517	ST13
row	3518	ST3GAL1
row	3519	ST6GAL1
row	3520	ST8SIA4
row	3521	STAG1
row	3522	STAG2
row	3523	STARD10
row	3524	STARD3NL
row	3525	STARD4
row	3526	STARD7
row	3527	STAT1
row	3528	STAT2
row	3529	STAT3
row	3530	STAT4
row	3531	STAT5A
row	3532	STAT5B
row	3533	STAT6
row	3534	STAU1
row	3535	STIP1
row	3536	STK10
row	3537	STK17A
row	3538	STK17B
row	3539	STK24
row	3540	STK25
row	3541	STK26
row	3542	STK38
row	3543	STK4
row	3544	STK40
row	3545	STMN1
row	3546	STMN3
row	3547	STOML2
row	3548	STRAP
row	3549	STRBP
row	3550	STT3A
row	3551	STT3B
row	3552	STUB1
row	3553	STX11
row	3554	STX12
row	3555	STX4
row	3556	STX6
row	3557	STXBP2
row	3558	SUB1
row	3559	SUCLG1
row	3560	SUDS3
row	3561	SUGT1
row	3562	SULF2
row	3563	SUMO1
row	3564	SUMO2
row	3565	SUMO3
row	3566	SUN1
row	3567	SUN2
row	3568	SUPT16H
row	3569	SUPT3H
row	3570	SUPT4H1
row	3571	SUPT5H
row	3572	SUPT6H
row	3573	SURF2
row	3574	SURF4
row	3575	SURF6
row	3576	SUSD3
row	3577	SUSD6
row	3578	SUV39H2
row	3579	SUZ12
row	3580	SVIP
row	3581	SYAP1
row	3582	SYF2
row	3583	SYMPK
row	3584	SYNCRIP
row	3585	SYNE1
row	3586	SYNE2
row	3587	SYNGR2
row	3588	SYNJ2BP
row	3589	SYPL1
row	3590	SYTL1
row	3591	SYTL3
row	3592	SZRD1
row	3593	TAB2
row	3594	TACC1
row	3595	TACC3
row	3596	TACO1
row	3597	TADA3
row	3598	TAF10
row	3599	TAF11
row	3600	TAF12
row	3601	TAF13
row	3602	TAF3
row	3603	TAF4B
row	3604	TAF7
row	3605	TAF9
row	3606	TALDO1
row	3607	TANK
row	3608	TAP1
row	3609	TAP2
row	3610	TAPBPL
row	3611	TARBP2
row	3612	TARDBP
row	3613	TATDN1
row	3614	TBC1D10A
row	3615	TBC1D10C
row	3616	TBC1D15
row	3617	TBC1D20
row	3618	TBC1D9B
row	3619	TBCA
row	3620	TBCB
row	3621	TBCC
row	3622	TBKBP1
row	3623	TBL1XR1
row	3624	TBL3
row	3625	TBP
row	3626	TBPL1
row	3627	TBRG1
row	3628	TBRG4
row	3629	TBX21
row	3630	TC2N
row	3631	TCAF1
row	3632	TCAF2
row	3633	TCEA1
row	3634	TCEA3
row	3635	TCEAL8
row	3636	TCERG1
row	3637	TCF12
row	3638	TCF3
row	3639	TCF4
row	3640	TCF7
row	3641	TCOF1
row	3642	TCP1
row	3643	TDG
row	3644	TECPR1
row	3645	TECR
row	3646	TESC
row	3647	TESPA1
row	3648	TEX261
row	3649	TEX30
row	3650	TFAM
row	3651	TFAP4
row	3652	TFB2M
row	3653	TFCP2
row	3654	TFDP1
row	3655	TFG
row	3656	TFRC
row	3657	TGDS
row	3658	TGFB1
row	3659	TGFBR2
row	3660	TGIF2
row	3661	TGS1
row	3662	THAP1
row	3663	THAP11
row	3664	THAP4
row	3665	THAP7
row	3666	THEM4
row	3667	THEMIS
row	3668	THEMIS2
row	3669	THOC1
row	3670	THOC2
row	3671	THOC6
row	3672	THOC7
row	3673	THOP1
row	3674	THRAP3
row	3675	THUMPD3
row	3676	TIA1
row	3677	TIAL1
row	3678	TIAM1
row	3679	TICAM1
row	3680	TIFA
row	3681	TIGAR
row	3682	TIGIT
row	3683	TIMM10
row	3684	TIMM10B
row	3685	TIMM13
row	3686	TIMM17A
row	3687	TIMM17B
row	3688	TIMM21
row	3689	TIMM22
row	3690	TIMM23
row	3691	TIMM23B
row	3692	TIMM44
row	3693	TIMM50
row	3694	TIMM8A
row	3695	TIMM8B
row	3696	TIMM9
row	3697	TIMP1
row	3698	TINF2
row	3699	TIPIN
row	3700	TIPRL
row	3701	TKT
row	3702	TLCD1
row	3703	TLE4
row	3704	TLN1
row	3705	TM2D1
row	3706	TM2D3
row	3707	TM9SF2
row	3708	TM9SF3
row	3709	TMA16
row	3710	TMA7
row	3711	TMBIM4
row	3712	TMBIM6
row	3713	TMC6
row	3714	TMC8
row	3715	TMCO1
row	3716	TMED1
row	3717	TMED10
row	3718	TMED2
row	3719	TMED3
row	3720	TMED4
row	3721	TMED5
row	3722	TMED7
row	3723	TMED9
row	3724	TMEM106C
row	3725	TMEM107
row	3726	TMEM109
row	3727	TMEM11
row	3728	TMEM116
row	3729	TMEM120B
row	3730	TMEM121
row	3731	TMEM123
row	3732	TMEM126A
row	3733	TMEM126B
row	3734	TMEM127
row	3735	TMEM138
row	3736	TMEM140
row	3737	TMEM141
row	3738	TMEM147
row	3739	TMEM14B
row	3740	TMEM14C
row	3741	TMEM150A
row	3742	TMEM154
row	3743	TMEM160
row	3744	TMEM165
row	3745	TMEM167A
row	3746	TMEM170A
row	3747	TMEM179B
row	3748	TMEM18
row	3749	TMEM183A
row	3750	TMEM185B
row	3751	TMEM199
row	3752	TMEM204
row	3753	TMEM205
row	3754	TMEM208
row	3755	TMEM214
row	3756	TMEM216
row	3757	TMEM219
row	3758	TMEM222
row	3759	TMEM230
row	3760	TMEM242
row	3761	TMEM245
row	3762	TMEM248
row	3763	TMEM256
row	3764	TMEM258
row	3765	TMEM259
row	3766	TMEM263
row	3767	TMEM30A
row	3768	TMEM33
row	3769	TMEM38B
row	3770	TMEM45B
row	3771	TMEM50A
row	3772	TMEM50B
row	3773	TMEM59
row	3774	TMEM63A
row	3775	TMEM64
row	3776	TMEM65
row	3777	TMEM70
row	3778	TMEM71
row	3779	TMEM80
row	3780	TMEM97
row	3781	TMEM9B
row	3782	TMIGD2
row	3783	TMOD3
row	3784	TMPO
row	3785	TMSB10
row	3786	TMSB4X
row	3787	TMUB1
row	3788	TMX1
row	3789	TMX2
row	3790	TNFAIP3
row	3791	TNFAIP8
row	3792	TNFAIP8L2
row	3793	TNFRSF14
row	3794	TNFRSF18
row	3795	TNFRSF1B
row	3796	TNFRSF25
row	3797	TNFRSF4
row	3798	TNFRSF9
row	3799	TNFSF14
row	3800	TNFSF8
row	3801	TNIP1
row	3802	TNIP2
row	3803	TNIP3
row	3804	TNPO1
row	3805	TNPO2
row	3806	TNPO3
row	3807	TNRC6B
row	3808	TOB1
row	3809	TOB2
row	3810	TOE1
row	3811	TOLLIP
row	3812	TOM1L2
row	3813	TOMM22
row	3814	TOMM34
row	3815	TOMM40
row	3816	TOMM5
row	3817	TOMM7
row	3818	TOP1
row	3819	TOP1MT
row	3820	TOPBP1
row	3821	TOR1A
row	3822	TOR1AIP1
row	3823	TOR1AIP2
row	3824	TOR2A
row	3825	TP53
row	3826	TP53BP2
row	3827	TP53I13
row	3828	TPD52
row	3829	TPD52L2
row	3830	TPGS2
row	3831	TPI1
row	3832	TPM3
row	3833	TPM4
row	3834	TPP1
row	3835	TPR
row	3836	TPRA1
row	3837	TPRKB
row	3838	TPST2
row	3839	TPT1
row	3840	TRA2A
row	3841	TRA2B
row	3842	TRAF2
row	3843	TRAF3
row	3844	TRAF3IP3
row	3845	TRAF4
row	3846	TRAF7
row	3847	TRAFD1
row	3848	TRAM1
row	3849	TRANK1
row	3850	TRAP1
row	3851	TRAPPC1
row	3852	TRAPPC2L
row	3853	TRAPPC3
row	3854	TRAPPC4
row	3855	TRAPPC6A
row	3856	TRAT1
row	3857	TRIAP1
row	3858	TRIB2
row	3859	TRIB3
row	3860	TRIM21
row	3861	TRIM25
row	3862	TRIM27
row	3863	TRIM28
row	3864	TRIM4
row	3865	TRIM44
row	3866	TRIM52
row	3867	TRIM56
row	3868	TRIM69
row	3869	TRIP10
row	3870	TRMT1
row	3871	TRMT10C
row	3872	TRMT112
row	3873	TRMT2A
row	3874	TRMT6
row	3875	TRMT61A
row	3876	TRNAU1AP
row	3877	TRNT1
row	3878	TRPC4AP
row	3879	TRPM7
row	3880	TRPT1
row	3881	TRUB2
row	3882	TSC22D3
row	3883	TSC22D4
row	3884	TSEN15
row	3885	TSFM
row	3886	TSG101
row	3887	TSHZ2
row	3888	TSN
row	3889	TSPAN14
row	3890	TSPAN17
row	3891	TSPAN3
row	3892	TSPAN31
row	3893	TSPAN5
row	3894	TSPYL1
row	3895	TSPYL2
row	3896	TSR1
row	3897	TSR2
row	3898	TSR3
row	3899	TSSC4
row	3900	TTC1
row	3901	TTC14
row	3902	TTC27
row	3903	TTC3
row	3904	TTC39C
row	3905	TTF2
row	3906	TTLL12
row	3907	TUBA1A
row	3908	TUBA1B
row	3909	TUBA1C
row	3910	TUBA4A
row	3911	TUBB4B
row	3912	TUBE1
row	3913	TUBG1
row	3914	TUFM
row	3915	TUSC2
row	3916	TVP23B
row	3917	TWF1
row	3918	TWF2
row	3919	TWSG1
row	3920	TXK
row	3921	TXLNA
row	3922	TXLNG
row	3923	TXN
row	3924	TXN2
row	3925	TXNDC11
row	3926	TXNDC15
row	3927	TXNDC17
row	3928	TXNDC9
row	3929	TXNIP
row	3930	TXNL1
row	3931	TXNL4A
row	3932	TXNL4B
row	3933	TXNRD1
row	3934	TYMP
row	3935	TYW3
row	3936	U2AF2
row	3937	U2SURP
row	3938	UAP1
row	3939	UBA1
row	3940	UBA2
row	3941	UBA5
row	3942	UBA52
row	3943	UBAC1
row	3944	UBAC2
row	3945	UBALD2
row	3946	UBAP2
row	3947	UBAP2L
row	3948	UBASH3A
row	3949	UBB
row	3950	UBC
row	3951	UBE2A
row	3952	UBE2B
row	3953	UBE2D1
row	3954	UBE2D2
row	3955	UBE2D3
row	3956	UBE2D4
row	3957	UBE2E1
row	3958	UBE2E3
row	3959	UBE2F
row	3960	UBE2G1
row	3961	UBE2G2
row	3962	UBE2I
row	3963	UBE2J1
row	3964	UBE2J2
row	3965	UBE2K
row	3966	UBE2L3
row	3967	UBE2L6
row	3968	UBE2M
row	3969	UBE2N
row	3970	UBE2Q1
row	3971	UBE2Q2
row	3972	UBE2R2
row	3973	UBE2S
row	3974	UBE2T
row	3975	UBE2V2
row	3976	UBE2W
row	3977	UBE2Z
row	3978	UBE3A
row	3979	UBE3C
row	3980	UBFD1
row	3981	UBL4A
row	3982	UBL5
row	3983	UBP1
row	3984	UBQLN1
row	3985	UBQLN4
row	3986	UBXN1
row	3987	UBXN11
row	3988	UBXN4
row	3989	UBXN6
row	3990	UCHL3
row	3991	UCHL5
row	3992	UCK2
row	3993	UCKL1
row	3994	UCP2
row	3995	UFL1
row	3996	UFM1
row	3997	UHMK1
row	3998	UIMC1
row	3999	ULK3
row	4000	UMPS
row	4001	UNC119
row	4002	UNC50
row	4003	UPF2
row	4004	UQCC2
row	4005	UQCC3
row	4006	UQCR10
row	4007	UQCR11
row	4008	UQCRB
row	4009	UQCRC1
row	4010	UQCRC2
row	4011	UQCRFS1
row	4012	UQCRH
row	4013	UQCRHL
row	4014	UQCRQ
row	4015	URB2
row	4016	URI1
row	4017	URM1
row	4018	UROS
row	4019	USB1
row	4020	USE1
row	4021	USF2
row	4022	USP1
row	4023	USP10
row	4024	USP12
row	4025	USP14
row	4026	USP15
row	4027	USP16
row	4028	USP3
row	4029	USP36
row	4030	USP39
row	4031	USP48
row	4032	USP7
row	4033	UTP14A
row	4034	UTP15
row	4035	UTP18
row	4036	UTP20
row	4037	UTP23
row	4038	UTP6
row	4039	UTRN
row	4040	UXS1
row	4041	UXT
row	4042	VAMP2
row	4043	VAMP8
row	4044	VAPA
row	4045	VASP
row	4046	VAV1
row	4047	VBP1
row	4048	VCP
row	4049	VDAC1
row	4050	VDAC2
row	4051	VDAC3
row	4052	VDR
row	4053	VIM
row	4054	VKORC1
row	4055	VKORC1L1
row	4056	VMA21
row	4057	VMP1
row	4058	VNN2
row	4059	VPS25
row	4060	VPS29
row	4061	VPS36
row	4062	VPS37A
row	4063	VPS4A
row	4064	VPS72
row	4065	VRK2
row	4066	VSIG1
row	4067	VTA1
row	4068	VTI1A
row	4069	VTI1B
row	4070	WAC
row	4071	WAPL
row	4072	WASF2
row	4073	WBP11
row	4074	WBP4
row	4075	WDFY1
row	4076	WDR1
row	4077	WDR12
row	4078	WDR18
row	4079	WDR3
row	4080	WDR36
row	4081	WDR37
row	4082	WDR4
row	4083	WDR43
row	4084	WDR45B
row	4085	WDR5
row	4086	WDR54
row	4087	WDR55
row	4088	WDR74
row	4089	WDR75
row	4090	WDR77
row	4091	WDR83
row	4092	WDR83OS
row	4093	WDR89
row	4094	WHAMM
row	4095	WIPF1
row	4096	WIPI2
row	4097	WRAP73
row	4098	WRNIP1
row	4099	WSB1
row	4100	WSB2
row	4101	WTAP
row	4102	XAF1
row	4103	XBP1
row	4104	XPC
row	4105	XPNPEP1
row	4106	XPO1
row	4107	XPO5
row	4108	XPO6
row	4109	XPOT
row	4110	XRCC5
row	4111	XRCC6
row	4112	XRN1
row	4113	XRN2
row	4114	YAF2
row	4115	YARS2
row	4116	YBX1
row	4117	YBX3
row	4118	YDJC
row	4119	YIF1A
row	4120	YIF1B
row	4121	YIPF2
row	4122	YIPF6
row	4123	YKT6
row	4124	YME1L1
row	4125	YPEL2
row	4126	YPEL3
row	4127	YPEL5
row	4128	YRDC
row	4129	YTHDC1
row	4130	YTHDF1
row	4131	YTHDF2
row	4132	YWHAB
row	4133	YWHAE
row	4134	YWHAG
row	4135	YWHAH
row	4136	YWHAQ
row	4137	YWHAZ
row	4138	YY1
row	4139	ZBED2
row	4140	ZBP1
row	4141	ZBTB14
row	4142	ZBTB17
row	4143	ZBTB18
row	4144	ZBTB20
row	4145	ZBTB25
row	4146	ZBTB32
row	4147	ZBTB39
row	4148	ZBTB5
row	4149	ZBTB7B
row	4150	ZBTB8OS
row	4151	ZC3H11A
row	4152	ZC3H12A
row	4153	ZC3H12D
row	4154	ZC3H13
row	4155	ZC3H15
row	4156	ZC3H18
row	4157	ZC3H4
row	4158	ZC3H6
row	4159	ZC3H7A
row	4160	ZC3H8
row	4161	ZC3HAV1
row	4162	ZCCHC10
row	4163	ZCCHC17
row	4164	ZCCHC9
row	4165	ZCRB1
row	4166	ZDHHC12
row	4167	ZDHHC16
row	4168	ZDHHC18
row	4169	ZDHHC2
row	4170	ZDHHC3
row	4171	ZDHHC6
row	4172	ZEB1
row	4173	ZFAND5
row	4174	ZFP14
row	4175	ZFP36
row	4176	ZFP36L2
row	4177	ZFP82
row	4178	ZFP91
row	4179	ZFR
row	4180	ZFY
row	4181	ZHX1
row	4182	ZMAT2
row	4183	ZMIZ2
row	4184	ZMPSTE24
row	4185	ZMYND19
row	4186	ZNF101
row	4187	ZNF106
row	4188	ZNF121
row	4189	ZNF140
row	4190	ZNF143
row	4191	ZNF146
row	4192	ZNF195
row	4193	ZNF22
row	4194	ZNF224
row	4195	ZNF226
row	4196	ZNF236
row	4197	ZNF24
row	4198	ZNF263
row	4199	ZNF267
row	4200	ZNF274
row	4201	ZNF276
row	4202	ZNF277
row	4203	ZNF326
row	4204	ZNF330
row	4205	ZNF33B
row	4206	ZNF354C
row	4207	ZNF37A
row	4208	ZNF384
row	4209	ZNF397
row	4210	ZNF429
row	4211	ZNF430
row	4212	ZNF44
row	4213	ZNF440
row	4214	ZNF444
row	4215	ZNF48
row	4216	ZNF501
row	4217	ZNF511
row	4218	ZNF524
row	4219	ZNF544
row	4220	ZNF562
row	4221	ZNF563
row	4222	ZNF576
row	4223	ZNF580
row	4224	ZNF593
row	4225	ZNF598
row	4226	ZNF609
row	4227	ZNF638
row	4228	ZNF639
row	4229	ZNF644
row	4230	ZNF652
row	4231	ZNF655
row	4232	ZNF672
row	4233	ZNF706
row	4234	ZNF764
row	4235	ZNF766
row	4236	ZNF770
row	4237	ZNF780A
row	4238	ZNF782
row	4239	ZNF83
row	4240	ZNF84
row	4241	ZNF879
row	4242	ZNF91
row	4243	ZNFX1
row	4244	ZNHIT2
row	4245	ZNHIT6
row	4246	ZNRF1
row	4247	ZPR1
row	4248	ZRANB2
row	4249	ZSCAN18
col	0	ARID3A
col	1	ATF3
col	2	BACH2
col	3	BCL11A
col	4	BHLHE40
col	5	CEBPA
col	6	CSRNP1
col	7	DEAF1
col	8	DNTTIP1
col	9	DRAP1
col	10	EGR1
col	11	EGR4
col	12	ELF1
col	13	ELF4
col	14	ESR2
col	15	FOSL1
col	16	FOXB1
col	17	GABPA
col	18	GATA1
col	19	GATA2
col	20	GPBP1
col	21	GPBP1L1
col	22	HES6
col	23	HINFP
col	24	HIVEP1
col	25	HIVEP2
col	26	HIVEP3
col	27	HLF
col	28	IKZF4
col	29	IRF1
col	30	IRF4
col	31	IRF5
col	32	IRF8
col	33	KLF2
col	34	KLF4
col	35	KLF9
col	36	MAFF
col	37	MAZ
col	38	MBD2
col	39	MBD4
col	40	MEF2C
col	41	MTF1
col	42	MYB
col	43	MYC
col	44	NFE2L3
col	45	NFIB
col	46	NFIL3
col	47	NFYA
col	48	NFYC
col	49	NR1H3
col	50	NR2C2
col	51	NR2F6
col	52	NR3C1
col	53	PITX1
col	54	PLSCR1
col	55	POU5F1B
col	56	PPARG
col	57	PREB
col	58	PRMT3
col	59	RUNX1
col	60	SCML4
col	61	SETBP1
col	62	SNAI3
col	63	SOX4
col	64	SOX8
col	65	SPI1
col	66	SREBF1
col	67	STAT5A
col	68	TCF4
col	69	TFAP4
col	70	TFCP2
col	71	THAP1
col	72	THAP7
col	73	XBP1
col	74	YBX1
col	75	ZBED2
col	76	ZBTB32
col	77	ZBTB39
col	78	ZBTB7B
col	79	ZFP82
col	80	ZNF121
col	81	ZNF236
col	82	ZNF24
col	83	ZNF277
col	84	ZNF326
col	85	ZNF354C
col	86	ZNF397
col	87	ZNF429
col	88	ZNF440
col	89	ZNF48
col	90	ZNF609
col	91	ZNF652
col	92	ZNF780A
col	93	ZNF782
col	94	ZNF84
col	95	ZNF879
