state,names
CD4_rest,CD52
CD4_rest,SARAF
CD4_rest,LTB
CD4_rest,LDHB
CD4_rest,RPL11
CD4_rest,RPL13A
CD4_rest,RPL34
CD4_rest,RPL30
CD4_rest,RPS15A
CD4_rest,RPS13
CD4_rest,RPL13
CD4_rest,RPL18
CD4_rest,RPS3A
CD4_rest,TPT1
CD4_rest,RPL13P12
CD4_rest,PABPC1
CD4_rest,RPL3
CD4_rest,RPL39
CD4_rest,RPL9
CD4_rest,RPL32
CD4_rest,GAS5
CD4_rest,ARHGDIB
CD4_rest,FXYD5
CD4_rest,RPL10
CD4_rest,RPS3
CD4_rest,RPS14
CD4_rest,EEF1A1
CD4_rest,RPL31
CD4_rest,RPS27
CD4_rest,RPL19
CD4_rest,RPL35A
CD4_rest,RPS6
CD4_rest,EEF2
CD4_rest,RPS4X
CD4_rest,RPS18
CD4_rest,RPLP2
CD4_rest,RPL37
CD4_rest,RPS28
CD4_rest,GIMAP7
CD4_rest,EIF3E
CD4_rest,RPL22
CD4_rest,RPL21
CD4_rest,RPL38
CD4_rest,RPL27A
CD4_rest,ITM2B
CD4_rest,RPS15
CD4_rest,GNB2L1
CD4_rest,RPS29
CD4_rest,RPS25
CD4_rest,RPL3P4
CD4_rest,RPL7
CD4_rest,RPS27A
CD4_rest,RPL18A
CD4_rest,AC004453.8
CD4_rest,RPL14
CD4_rest,RPS16
CD4_rest,RP11-505E24.2
CD4_rest,RPL36
CD4_rest,RP13-258O15.1
CD4_rest,RPS20
CD4_rest,LAPTM5
CD4_rest,RPS3AP6
CD4_rest,RPL4
CD4_rest,RP11-371A22.1
CD4_rest,RPL26
CD4_rest,RPL8
CD4_rest,UBA52
CD4_rest,EEF1D
CD4_rest,RP11-425L10.1
CD4_rest,RPS8
CD4_rest,RPL29
CD4_rest,RP11-234A1.1
CD4_rest,RPS23
CD4_rest,RPL23A
CD4_rest,RPS10
CD4_rest,RPL41
CD4_rest,RPS12
CD4_rest,RPL7P9
CD4_rest,RPS5
CD4_rest,PFDN5
CD4_rest,RPL5
CD4_rest,ZFP36L2
CD4_rest,MALAT1
CD4_rest,GLTSCR2
CD4_rest,RPL9P9
CD4_rest,VIM
CD4_rest,FAU
CD4_rest,RPL26P19
CD4_rest,RPS9
CD4_rest,RPLP1
CD4_rest,TOMM7
CD4_rest,RPS4Y1
CD4_rest,RPL27
CD4_rest,NACA
CD4_rest,KLF2
CD4_rest,TRAC
CD4_rest,AES
CD4_rest,RPL10A
CD4_rest,RPL18AP3
CD4_rest,RPS21
CD4_rest,GIMAP4
CD4_rest,RPS7
CD4_rest,RPS19
CD4_rest,AC079250.1
CD4_rest,AC007969.5
CD4_rest,IL7R
CD4_rest,RPL15
CD4_rest,LRRC75A-AS1
CD4_rest,RPS11
CD4_rest,RPL35
CD4_rest,TMSB4X
CD4_rest,RPL28
CD4_rest,FYB
CD4_rest,EVI2B
CD4_rest,RPS2
CD4_rest,RPL24
CD4_rest,C6orf48
CD4_rest,RPSA
CD4_rest,RP11-864N7.2
CD4_rest,AC016739.2
CD4_rest,EVL
CD4_rest,NAP1L1
CD4_rest,UQCRB
CD4_rest,RPL7A
CD4_rest,S100A4
CD4_rest,PTMA
CD4_rest,SELL
CD4_rest,RPS17
CD4_rest,RPL6
CD4_rest,LEPROTL1
CD4_rest,EIF3F
CD4_rest,BTF3
CD4_rest,NPM1
CD4_rest,RPL34P18
CD4_rest,FTL
CD4_rest,TCF7
CD4_rest,TMEM123
CD4_rest,GPSM3
CD4_rest,COMMD6
CD4_rest,AQP3
CD4_rest,MT-ND3
CD4_rest,CCNI
CD4_rest,BTG1
CD4_rest,RP11-761N21.2
CD4_rest,RP11-466H18.1
CD4_rest,RPL12
CD4_rest,CD37
CD4_rest,RPL37A
CD4_rest,CD27
CD4_rest,RP11-51O6.1
CD4_act,MIR155HG
CD4_act,SOCS1
CD4_act,TNFRSF4
CD4_act,STAT1
CD4_act,ARID5A
CD4_act,BATF
CD4_act,PSME2
CD4_act,CD69
CD4_act,MTHFD2
CD4_act,DDX21
CD4_act,CYTIP
CD4_act,ENO1
CD4_act,IL2RA
CD4_act,NME1
CD4_act,HSP90AB1
CD4_act,PPA1
CD4_act,NFKBIA
CD4_act,SRM
CD4_act,YBX1
CD4_act,RANBP1
CD4_act,EIF5A
CD4_act,TXN
CD4_act,TPI1
CD4_act,MIF
CD4_act,SOCS3
CD4_act,CYCS
CD4_act,RPL22L1
CD4_act,TAP1
CD4_act,NHP2
CD4_act,HSPE1
CD4_act,HAPLN3
CD4_act,IRF1
CD4_act,CISH
CD4_act,ARID5B
CD4_act,NDFIP2
CD4_act,CREM
CD4_act,RBM3
CD4_act,C1QBP
CD4_act,RAN
CD4_act,EIF2S2
CD4_act,MAL
CD4_act,SPINT2
CD4_act,SRSF3
CD4_act,GBP2
CD4_act,WARS
CD4_act,IRF4
CD4_act,AC133644.2
CD4_act,CD7
CD4_act,HSP90AA1
CD4_act,DDIT4
CD4_act,HSPD1
CD4_act,LINC00152
CD4_act,IL4R
CD4_act,EEF1A1P5
CD4_act,SNRPD1
CD4_act,PRMT1
CD4_act,PIM3
CD4_act,PMAIP1
CD4_act,RELB
CD4_act,SUB1
CD4_act,SATB1
CD4_act,BOLA2B
CD4_act,RP11-138A9.2
CD4_act,DNAJA1
CD4_act,PSME1
CD4_act,TMSB10
CD4_act,GBP5
CD4_act,EEF1B2
CD4_act,ODC1
CD4_act,NCL
CD4_act,SNRPG
CD4_act,DESI1
CD4_act,ZNF593
CD4_act,TSHZ2
CD4_act,SET
CD4_act,SRSF7
CD4_act,TIMM13
CD4_act,TYMP
CD4_act,VDAC1
CD4_act,TOMM22
CD4_act,PIM2
CD4_act,XBP1
CD4_act,PGAM1
CD4_act,FRMD4B
CD4_act,DCTPP1
CD4_act,LDHA
CD4_act,HIF1A
CD4_act,FKBP1A
CD4_act,SERBP1
CD4_act,RP11-138A9.1
CD4_act,UQCRQ
CD4_act,SNHG3
CD4_act,PHB
CD4_act,GBP1
CD4_act,SNRPE
CD4_act,FAM96B
CD4_act,PSAT1
CD4_act,CCND2
CD4_act,ATP5G1
CD4_act,TOMM40
CD4_act,YWHAQ
CD4_act,MRPL12
CD4_act,TAPBP
CD4_act,NOP16
CD4_act,SLIRP
CD4_act,SRSF2
CD4_act,LTA
CD4_act,RGS1
CD4_act,HMGA1
CD4_act,UBE2L6
CD4_act,ICOS
CD4_act,TCEB1
CD4_act,AC016831.7
CD4_act,PHPT1
CD4_act,RPIA
CD4_act,EIF5B
CD4_act,UBE2N
CD4_act,IFNG
CD4_act,SMAP2
CD4_act,RP11-592N21.1
CD4_act,CHCHD2
CD4_act,PRELID1
CD4_act,AMD1
CD4_act,SNHG16
CD4_act,NPM3
CD4_act,FABP5
CD4_act,MRPL14
CD4_act,EBNA1BP2
CD4_act,PFDN2
CD4_act,APRT
CD4_act,H3F3B
CD4_act,MRPL52
CD4_act,GARS
CD4_act,POMP
CD4_act,PDCD5
CD4_act,SNRPF
CD4_act,SLC25A5
CD4_act,ETV6
CD4_act,BOLA3
CD4_act,C4orf32
CD4_act,PSMB3
CD4_act,PSMA7
CD4_act,CD74
CD4_act,TNFRSF18
CD4_act,IMPDH2
CD4_act,PDAP1
CD4_act,RBM8A
CD4_act,SEC11C
CD4_act,EPSTI1
CD4_act,RPLP0
CD8_rest,CCL5
CD8_rest,CYBA
CD8_rest,NKG7
CD8_rest,S100A4
CD8_rest,CST7
CD8_rest,CD52
CD8_rest,SH3BGRL3
CD8_rest,TMSB4XP4
CD8_rest,S100A6
CD8_rest,AC092580.4
CD8_rest,CD8B
CD8_rest,CD8A
CD8_rest,LYAR
CD8_rest,CELF2-AS2
CD8_rest,ANXA1
CD8_rest,S100A10
CD8_rest,MYO1F
CD8_rest,TRBC2
CD8_rest,GNLY
CD8_rest,LGALS1
CD8_rest,HLA-B
CD8_rest,HLA-A
CD8_rest,HCST
CD8_rest,KLRD1
CD8_rest,C12orf75
CD8_rest,GZMA
CD8_rest,LSP1
CD8_rest,RARRES3
CD8_rest,HLA-C
CD8_rest,CTSW
CD8_rest,EMP3
CD8_rest,PRF1
CD8_rest,TMSB4X
CD8_rest,MT-CYB
CD8_rest,MT-CO1
CD8_rest,KLF6
CD8_rest,IL32
CD8_rest,ALOX5AP
CD8_rest,GZMH
CD8_rest,HLA-DPB1
CD8_rest,CD3D
CD8_rest,ZFP36L2
CD8_rest,PTPRC
CD8_rest,MTCO1P12
CD8_rest,MT-CO2
CD8_rest,AMICA1
CD8_rest,ITM2B
CD8_rest,MTCO2P12
CD8_rest,MT-ND2
CD8_rest,MYL12A
CD8_rest,ARHGDIB
CD8_rest,CMC1
CD8_rest,CLEC2B
CD8_rest,MYL6
CD8_rest,HOPX
CD8_rest,RABAC1
CD8_rest,MT-ND4
CD8_rest,ANXA2
CD8_rest,MT-ATP6
CD8_rest,MT-ND1
CD8_rest,APOBEC3G
CD8_rest,TRGC2
CD8_rest,MT-ND3
CD8_rest,GZMK
CD8_rest,CD63
CD8_rest,S100A11
CD8_rest,CD2
CD8_rest,IL7R
CD8_rest,MT-CO3
CD8_rest,CHST12
CD8_rest,CD3G
CD8_rest,RPSAP9
CD8_rest,GZMM
CD8_rest,GZMB
CD8_rest,MT-ND5
CD8_rest,MYL12B
CD8_rest,CLIC1
CD8_rest,UBC
CD8_rest,FGFBP2
CD8_rest,NEAT1
CD8_rest,GAPDH
CD8_rest,CKLF
CD8_rest,YPEL3
CD8_rest,ARPC2
CD8_rest,AKNA
CD8_rest,CD3E
CD8_rest,SUN2
CD8_rest,SEPT7
CD8_rest,HLA-DPA1
CD8_rest,CLDND1
CD8_rest,LAPTM5
CD8_rest,SERF2
CD8_rest,MIAT
CD8_rest,NEDD9
CD8_rest,MT-RNR2
CD8_rest,LCK
CD8_rest,WIPF1
CD8_rest,HMGB1
CD8_rest,IL10RA
CD8_rest,AHNAK
CD8_rest,FTL
CD8_rest,LINC00869
CD8_rest,FYN
CD8_rest,APOBEC3C
CD8_rest,FLNA
CD8_rest,CXCR4
CD8_rest,CRIP1
CD8_rest,ARL4C
CD8_rest,PYHIN1
CD8_rest,TRBC1
CD8_rest,OAZ1
CD8_rest,PPP2R5C
CD8_rest,RPL36AL
CD8_rest,KLRB1
CD8_rest,VAMP8
CD8_rest,B2M
CD8_rest,MGST3
CD8_rest,FMNL1
CD8_rest,TSC22D3
CD8_rest,F2R
CD8_rest,LGALS3
CD8_rest,HLA-DRB1
CD8_rest,CXCR3
CD8_rest,TMA7
CD8_rest,KLRG1
CD8_rest,CCL4
CD8_rest,TUBA1A
CD8_rest,C9orf142
CD8_rest,CFL1
CD8_rest,MBP
CD8_rest,STOM
CD8_rest,CTSC
CD8_rest,IFI27L2
CD8_rest,RP4-706A16.3
CD8_rest,BLOC1S1
CD8_rest,UBL5
CD8_rest,ACAP1
CD8_rest,TMEM59
CD8_rest,PTPN22
CD8_rest,STK17A
CD8_rest,VAMP2
CD8_rest,IFITM2
CD8_rest,JUN
CD8_rest,GLIPR1
CD8_rest,PFN1
CD8_rest,CALM1
CD8_rest,VIM
CD8_rest,BIN2
CD8_rest,ZEB2
CD8_rest,TC2N
CD8_act,GZMB
CD8_act,NKG7
CD8_act,AC092580.4
CD8_act,CCL5
CD8_act,CCL4
CD8_act,CST7
CD8_act,LAG3
CD8_act,HOPX
CD8_act,PRF1
CD8_act,PTMS
CD8_act,CCL3
CD8_act,CD8A
CD8_act,SRGN
CD8_act,CD8B
CD8_act,GZMH
CD8_act,KLRD1
CD8_act,AC133644.2
CD8_act,IFNG
CD8_act,ID2
CD8_act,GNLY
CD8_act,PKM
CD8_act,NFKBIA
CD8_act,TXN
CD8_act,CD63
CD8_act,BATF3
CD8_act,SEC61G
CD8_act,SEC61B
CD8_act,MIR155HG
CD8_act,LINC00152
CD8_act,LGALS1
CD8_act,CLIC1
CD8_act,FKBP2
CD8_act,PGAM1
CD8_act,APOBEC3G
CD8_act,XCL2
CD8_act,SH2D2A
CD8_act,CMC1
CD8_act,BATF
CD8_act,GZMA
CD8_act,CCL4L2
CD8_act,POLR2L
CD8_act,BOLA2B
CD8_act,ARPC5L
CD8_act,SDF2L1
CD8_act,CYCS
CD8_act,IL32
CD8_act,TNFRSF18
CD8_act,RAB27A
CD8_act,BZW1
CD8_act,DUSP5
CD8_act,RUNX3
CD8_act,PHLDA1
CD8_act,IL2RA
CD8_act,RNF213
CD8_act,XCL1
CD8_act,MYDGF
CD8_act,POMP
CD8_act,COX17
CD8_act,TYMP
CD8_act,YBX3
CD8_act,RBM8A
CD8_act,PARK7
CD8_act,MANF
CD8_act,DBI
CD8_act,GSTP1
CD8_act,SLC7A5
CD8_act,VIMP
CD8_act,TNFRSF9
CD8_act,PRDM1
CD8_act,EEF1A1P5
CD8_act,BHLHE40
CD8_act,SNRPG
CD8_act,MTHFD2
CD8_act,FAM3C
CD8_act,CTSW
CD8_act,NME1
CD8_act,SYTL3
CD8_act,SURF4
CD8_act,HCST
CD8_act,TPI1
CD8_act,SLC1A5
CD8_act,JUNB
CD8_act,FLOT1
CD8_act,IL2RB
CD8_act,WARS
CD8_act,CFLAR
CD8_act,ATP1B3
CD8_act,TANK
CD8_act,CTSC
CD8_act,ARF6
CD8_act,FABP5
CD8_act,NAMPT
CD8_act,PSME2
CD8_act,C4orf48
CD8_act,ANXA2
CD8_act,PTPN7
CD8_act,COX7B
CD8_act,GUK1
CD8_act,LYST
CD8_act,PRELID1
CD8_act,GPR171
CD8_act,HSPE1
CD8_act,SUB1
CD8_act,PTGER2
CD8_act,SELK
CD8_act,CDK2AP2
CD8_act,TMED9
CD8_act,ROMO1
CD8_act,PDIA6
CD8_act,SNRPB
CD8_act,MYO1G
CD8_act,TMED2
CD8_act,P4HB
CD8_act,ATP6V0B
CD8_act,PSMA7
CD8_act,HERPUD1
CD8_act,NDUFB2
CD8_act,HSPA5
CD8_act,LRRFIP1
CD8_act,HIF1A
CD8_act,PSMB6
CD8_act,GNG5
CD8_act,PPP1R14B
CD8_act,SEC11C
CD8_act,DDX21
CD8_act,MYL6
CD8_act,APOBEC3C
CD8_act,CREM
CD8_act,TIGIT
CD8_act,SELT
CD8_act,CISD3
CD8_act,TNIP2
CD8_act,RELB
CD8_act,RPS26
CD8_act,POLR2K
CD8_act,CALR
CD8_act,YWHAQ
CD8_act,SRM
CD8_act,STOM
CD8_act,NOP10
CD8_act,MSN
CD8_act,PSMB3
CD8_act,UQCRQ
CD8_act,GNG2
CD8_act,IRF4
CD8_act,TXNDC17
CD8_act,PRDX1
CD8_act,UBB
CD8_act,FAM96B
CD8_act,RBPJ
